Date,CS_Momentum,BuyHold_SPY
2018-01-02,1.0,1.0
2018-01-03,1.0,1.0063251012499936
2018-01-04,1.0,1.0105666654659042
2018-01-05,1.0,1.0173010122426294
2018-01-08,1.0,1.0191613361396863
2018-01-09,1.0,1.0214681506373473
2018-01-10,1.0,1.019905465698509
2018-01-11,1.0,1.0273466326336316
2018-01-12,1.0,1.0340436700099316
2018-01-16,1.0,1.0305091189320759
2018-01-17,1.0,1.04033171916571
2018-01-18,1.0,1.0385831304902708
2018-01-19,1.0,1.043308237401001
2018-01-22,1.0,1.051791172853165
2018-01-23,1.0,1.0540240118155004
2018-01-24,1.0,1.0536145733091116
2018-01-25,1.0,1.0540609352566108
2018-01-26,1.0,1.0662647114825463
2018-01-29,1.0,1.0591956736533874
2018-01-30,1.0,1.0483311119230547
2018-01-31,1.0,1.0488519640182992
2018-02-01,1.0,1.0476616654916346
2018-02-02,1.0,1.0248541073790272
2018-02-05,1.0,0.9819919746193152
2018-02-06,1.0,1.001339021515945
2018-02-07,1.0,0.9959072874264745
2018-02-08,1.0,0.9585518291898454
2018-02-09,1.0,0.9729506203652716
2018-02-12,1.0,0.9872380622783948
2018-02-13,1.0,0.9896939213980988
2018-02-14,1.0,1.0030508797299311
2018-02-15,1.0,1.0158497408926466
2018-02-16,1.0,1.0161475728305225
2018-02-20,1.0,1.0097853551597613
2018-02-21,1.0,1.004762416311155
2018-02-22,1.0,1.006064385732885
2018-02-23,1.0,1.022100416321447
2018-02-26,1.0,1.0339694371683963
2018-02-27,1.0,1.0210586478044057
2018-02-28,1.0,1.010715452781737
2018-03-01,1.0,0.9960188939949872
2018-03-02,1.0,1.0011531821058965
2018-03-05,1.0,1.0127242423618648
2018-03-06,1.0,1.0152920296828438
2018-03-07,1.0,1.014919321637908
2018-03-08,1.0,1.0198309755507635
2018-03-09,1.0,1.0375782854143396
2018-03-12,1.0,1.036276380319162
2018-03-13,1.0,1.0295792786163094
2018-03-14,1.0,1.0242955599240424
2018-03-15,1.0,1.0231794942389132
2018-03-16,1.0,1.0242888699625867
2018-03-19,1.0,1.0104299072153797
2018-03-20,1.0,1.0121487126970312
2018-03-21,1.0,1.0102059221597244
2018-03-22,1.0,0.9849536977475405
2018-03-23,1.0,0.9639597624549062
2018-03-26,1.0,0.9903328770436536
2018-03-27,1.0,0.9734851740161887
2018-03-28,1.0,0.9706089408761781
2018-03-29,1.0,0.9830109072102335
2018-04-02,1.0,0.9617931155150488
2018-04-03,1.0,0.9741204630482542
2018-04-04,1.0,0.984542779730445
2018-04-05,1.0,0.9923127196751756
2018-04-06,1.0,0.9701982158387401
2018-04-09,1.0,0.9749798657890799
2018-04-10,1.0,0.9904823076250111
2018-04-11,1.0,0.9852899326372332
2018-04-12,1.0,0.9933961074716567
2018-04-13,1.0,0.9904823076250112
2018-04-16,1.0,0.9986257275333071
2018-04-17,1.0,1.0093094673246834
2018-04-18,1.0,1.0100567488845764
2018-04-19,1.0,1.0044530699203884
2018-04-20,1.0,0.9959362343750794
2018-04-23,1.0,0.9957866108140643
2018-04-24,1.0,0.9823761327905877
2018-04-25,1.0,0.9848041385130778
2018-04-26,1.0,0.9948153441985158
2018-04-27,1.0,0.9957494943932966
2018-04-30,1.0,0.9880916756294986
2018-05-01,1.0,0.9898472758991556
2018-05-02,1.0,0.9831980974778836
2018-05-03,1.0,0.9810313218849214
2018-05-04,1.0,0.9937321493816922
2018-05-07,1.0,0.9970944982786204
2018-05-08,1.0,0.9970944982786204
2018-05-09,1.0,1.0067318380411783
2018-05-10,1.0,1.0161453214011857
2018-05-11,1.0,1.0192460542092714
2018-05-14,1.0,1.0197317840068745
2018-05-15,1.0,1.0127088683158272
2018-05-16,1.0,1.0169675433946916
2018-05-17,1.0,1.0161080120007608
2018-05-18,1.0,1.0135676277911283
2018-05-21,1.0,1.0211884587872635
2018-05-22,1.0,1.0183494707211256
2018-05-23,1.0,1.0211509564071812
2018-05-24,1.0,1.019059056921279
2018-05-25,1.0,1.0166313085049987
2018-05-29,1.0,1.0049387353914392
2018-05-30,1.0,1.0183494707211256
2018-05-31,1.0,1.0121110816638441
2018-06-01,1.0,1.0220477328749844
2018-06-04,1.0,1.0269041302792794
2018-06-05,1.0,1.027651025879858
2018-06-06,1.0,1.0362428018587793
2018-06-07,1.0,1.0361306163512942
2018-06-08,1.0,1.0391938467792974
2018-06-11,1.0,1.040575967085389
2018-06-12,1.0,1.04192116395037
2018-06-13,1.0,1.0385961244538668
2018-06-14,1.0,1.0412112561174545
2018-06-15,1.0,1.0398831057888744
2018-06-18,1.0,1.0377441192665737
2018-06-19,1.0,1.0337665512219465
2018-06-20,1.0,1.0355302566372129
2018-06-21,1.0,1.0290384209632506
2018-06-22,1.0,1.030914440539107
2018-06-25,1.0,1.0168812814878465
2018-06-26,1.0,1.0191321318848698
2018-06-27,1.0,1.0106897221607536
2018-06-28,1.0,1.01646849800073
2018-06-29,1.0,1.017931798416022
2018-07-02,1.0,1.0201079656856429
2018-07-03,1.0,1.0165059360542599
2018-07-05,1.0,1.0247985292377038
2018-07-06,1.0,1.0334663392016294
2018-07-09,1.0,1.0427720755862713
2018-07-10,1.0,1.046524243391089
2018-07-11,1.0,1.0388695766283613
2018-07-12,1.0,1.0482882704391177
2018-07-13,1.0,1.0491136444336937
2018-07-16,1.0,1.0481754416661082
2018-07-17,1.0,1.0524153977182076
2018-07-18,1.0,1.054629517653778
2018-07-19,1.0,1.0506519496091509
2018-07-20,1.0,1.049451358834093
2018-07-23,1.0,1.0514024474966668
2018-07-24,1.0,1.0566932421097042
2018-07-25,1.0,1.0656983805147144
2018-07-26,1.0,1.0631846918243515
2018-07-27,1.0,1.055980182275718
2018-07-30,1.0,1.0504647593415009
2018-07-31,1.0,1.0556427251815284
2018-08-01,1.0,1.0538789554397094
2018-08-02,1.0,1.0596199072668409
2018-08-03,1.0,1.0641605256251243
2018-08-06,1.0,1.068062574297167
2018-08-07,1.0,1.071590113780805
2018-08-08,1.0,1.0711396349339486
2018-08-09,1.0,1.0696763988452087
2018-08-10,1.0,1.0625092630235529
2018-08-13,1.0,1.0585320166116878
2018-08-14,1.0,1.0652858543338075
2018-08-15,1.0,1.057330718244553
2018-08-16,1.0,1.065886535680651
2018-08-17,1.0,1.0696388964651262
2018-08-20,1.0,1.0719272492422323
2018-08-21,1.0,1.0744418385043295
2018-08-22,1.0,1.0738036547774035
2018-08-23,1.0,1.0723778567421938
2018-08-24,1.0,1.0788323186891782
2018-08-27,1.0,1.087349411540697
2018-08-28,1.0,1.0878750881273758
2018-08-29,1.0,1.0937286757478595
2018-08-30,1.0,1.089301079142243
2018-08-31,1.0,1.0893387745019827
2018-09-04,1.0,1.0874622403137066
2018-09-05,0.9940178399616875,1.0845353821769124
2018-09-06,0.9864865201654209,1.0812711955990335
2018-09-07,0.984393908715921,1.079169518477158
2018-09-10,0.9852604469153471,1.0810460526654342
2018-09-11,0.9943270769705526,1.0846102582839727
2018-09-12,0.9909148920302059,1.084873225230417
2018-09-13,0.9923830573708896,1.0912896701848995
2018-09-14,0.9979162849658184,1.0914772464118643
2018-09-17,0.9858060998274549,1.0856990495108603
2018-09-18,0.9831035684960381,1.091589946531769
2018-09-19,0.9784472315137127,1.092753099253297
2018-09-20,0.972900163158345,1.1016082924645298
2018-09-21,0.9671168469516722,1.1006019678778924
2018-09-24,0.9692647670577628,1.0969459039424454
2018-09-25,0.9658033197980345,1.0959278719232606
2018-09-26,0.9673632568438223,1.0926491475445264
2018-09-27,0.9721261068460106,1.0957018284179265
2018-09-28,0.975431407885593,1.0958153004564608
2018-10-01,0.9753455045392326,1.0996220171777622
2018-10-02,0.9643781184338802,1.0989811960621854
2018-10-03,0.9657516478027136,1.0995844504711272
2018-10-04,0.957027581223894,1.0909908090221845
2018-10-05,0.9527223395149174,1.08488403209123
2018-10-08,0.9583663292632166,1.08488403209123
2018-10-09,0.9629828099746676,1.0833009556352629
2018-10-10,0.9525870522021892,1.04900042970137
2018-10-11,0.9329814573866155,1.0258944607119145
2018-10-12,0.9341412278688428,1.0401424704483813
2018-10-15,0.9368943414378605,1.0343000113214726
2018-10-16,0.9489387456111216,1.056915683328101
2018-10-17,0.9431576210271763,1.0571041601268
2018-10-18,0.941963470006598,1.0418382470242533
2018-10-19,0.9378443821710152,1.0412733955671283
2018-10-22,0.9370743356474871,1.036599363939049
2018-10-23,0.9321454553293618,1.031321820595818
2018-10-24,0.9347059479332244,1.00007436149464
2018-10-25,0.9464772986311248,1.0180161948528463
2018-10-26,0.9396542741897933,1.0001121211809323
2018-10-29,0.9452166339642549,0.9945712249319423
2018-10-30,0.9499372660414157,1.0093092100184744
2018-10-31,0.9448695642206584,1.0200896326181934
2018-11-01,0.9374155690095777,1.0309451243046297
2018-11-02,0.9358389904387627,1.0248391836188573
2018-11-05,0.9502614764133701,1.0304929729674093
2018-11-06,0.9513548635814817,1.0370138199165295
2018-11-07,0.9584264099506915,1.0592151002722296
2018-11-08,0.962692168993414,1.0572925725989468
2018-11-09,0.9706348960752148,1.0469648159488678
2018-11-12,0.9674318713441551,1.0274022107749545
2018-11-13,0.9621922924795583,1.025479876081329
2018-11-14,0.991738300203381,1.0184687964759338
2018-11-15,0.9595672869130982,1.0290981160039312
2018-11-16,0.9791058029375246,1.0317746795251153
2018-11-19,0.9741224833081956,1.0143225642107643
2018-11-20,0.9568090403369184,0.9955514329382821
2018-11-21,0.9550976176864612,0.9989437580086553
2018-11-23,0.9484441298373903,0.992271872314366
2018-11-26,0.9485247095296225,1.0082916282851564
2018-11-27,0.9486238581260897,1.0116838890289772
2018-11-28,0.9731454696137579,1.0349785921233416
2018-11-29,0.9731084437080135,1.0327166775592955
2018-11-30,0.9816080141751071,1.0390116096561866
2018-12-03,0.9762424754668854,1.0527693867363785
2018-12-04,0.9705756919613354,1.0186572089480799
2018-12-06,0.9727484947576075,1.0171116991987477
2018-12-07,0.9643729026686453,0.9934780594994872
2018-12-10,0.9756187262601788,0.9953629561395827
2018-12-11,0.9688007214909264,0.9955892569511264
2018-12-12,0.9544691543577211,1.0006022251841016
2018-12-13,0.9539875833098137,1.0002628382933383
2018-12-14,0.9338015732927697,0.9817933342253271
2018-12-17,0.9056159960610759,0.9625319702965701
2018-12-18,0.9180119170653807,0.9614768218566176
2018-12-19,0.9132832202021471,0.9470780306811915
2018-12-20,0.8963099211320498,0.9316613361396855
2018-12-21,0.8888083257640134,0.9125722387184084
2018-12-24,0.8739039874749326,0.8884592375502383
2018-12-26,0.8783382370605619,0.9333485572840806
2018-12-27,0.8831619435050896,0.9405142135950301
2018-12-28,0.8721659438094096,0.9393010791422431
2018-12-31,0.8605263691863686,0.9475283165483906
2019-01-02,0.8524855516175891,0.9485136063523748
2019-01-03,0.8487053079665445,0.9258797299314012
2019-01-04,0.8476596716314435,0.9568926544223209
2019-01-07,0.8388621728618154,0.9644375157600042
2019-01-08,0.8425147018367674,0.9734987469187569
2019-01-09,0.8235984413489276,0.9780485639740418
2019-01-10,0.8276978814068757,0.9814983326557593
2019-01-11,0.8428343036077355,0.9818777949887032
2019-01-14,0.8650813731451902,0.975887320464591
2019-01-15,0.8609640567406946,0.9870717781402927
2019-01-16,0.854480461837218,0.9894604803392315
2019-01-17,0.8568103240657248,0.9969669387250982
2019-01-18,0.854541433841271,1.0102366059252463
2019-01-22,0.8531797952207965,0.9965877980249165
2019-01-23,0.8549947785294735,0.9986732005290204
2019-01-24,0.8533340992876076,0.9992039589133431
2019-01-25,0.8431793979993423,1.0076583977027689
2019-01-28,0.8408857155392692,1.0000000643265512
2019-01-29,0.8392390271507336,0.9986732005290203
2019-01-30,0.830085869229577,1.014482801652934
2019-01-31,0.8367012479148217,1.0233926724337554
2019-02-01,0.8248025534725993,1.023885542478681
2019-02-04,0.8143337379603859,1.0310890228024752
2019-02-05,0.8176259940503893,1.0354113168417194
2019-02-06,0.8186547704277203,1.0340464360516863
2019-02-07,0.8288775802138144,1.0241887778469632
2019-02-08,0.8317021636494979,1.025440057945357
2019-02-11,0.8291593295011205,1.0260085760159723
2019-02-12,0.8192306693847334,1.039202466537326
2019-02-13,0.8070736136650868,1.0425764585402493
2019-02-14,0.8062416819267693,1.0402639189794196
2019-02-15,0.8000338452655958,1.051600058665815
2019-02-19,0.8019764462446639,1.0534199211613764
2019-02-20,0.7925983209294715,1.05554327633143
2019-02-21,0.7978624093397918,1.0517895003628008
2019-02-22,0.794093668030833,1.0583107975977883
2019-02-25,0.7999661798602267,1.0597511977604057
2019-02-26,0.8017662549647913,1.0589932379928046
2019-02-27,0.7928066465460832,1.0585379346545138
2019-02-28,0.7943105538828655,1.0565666474544686
2019-03-01,0.7929563814743855,1.0631635927151455
2019-03-04,0.7930331837335972,1.0592967306672967
2019-03-05,0.7973594216572386,1.0578556229126022
2019-03-06,0.800135065514377,1.0514480550223588
2019-03-07,0.8060236473013387,1.0426527498314633
2019-03-08,0.8122710191757512,1.0405674116539116
2019-03-11,0.801803108956784,1.055656748369964
2019-03-12,0.8044923867637194,1.0596372754360042
2019-03-13,0.8004261559083736,1.0666517000221272
2019-03-14,0.8017952691625524,1.0659691953005581
2019-03-15,0.7970959462355656,1.071235867456424
2019-03-18,0.7920848291889673,1.0751196473875688
2019-03-19,0.7919233706046315,1.0753863452740557
2019-03-20,0.7905391184727711,1.0721496904606285
2019-03-21,0.7925056000849133,1.084259163960662
2019-03-22,0.8097584927732384,1.0633910514046336
2019-03-25,0.8103656163140568,1.0625915366841454
2019-03-26,0.802886883000157,1.070512193741283
2019-03-27,0.8021055093192387,1.0649144971464732
2019-03-28,0.7971055915495286,1.0689506666803887
2019-03-29,0.7908020533579975,1.0756911244795972
2019-04-01,0.7782973963677321,1.0884478517504532
2019-04-02,0.7782616555445996,1.088980990217217
2019-04-03,0.7753595436000598,1.090694520921567
2019-04-04,0.7695881052174393,1.0935888298228182
2019-04-05,0.7660999635127794,1.0988814899058765
2019-04-08,0.7651602665601939,1.0997199221906013
2019-04-09,0.7723344746523487,1.0940836296643175
2019-04-10,0.768992326483118,1.0978159848909785
2019-04-11,0.7642661557821185,1.0975110770323324
2019-04-12,0.7586792404167388,1.1049366769417608
2019-04-15,0.7577200635717514,1.104213517839039
2019-04-16,0.7444376357116379,1.104936676941761
2019-04-17,0.7411829699504402,1.1022332892482025
2019-04-18,0.7425937525516715,1.1044034098218924
2019-04-22,0.7372529405221234,1.1053555714513612
2019-04-23,0.7290607581782187,1.1152947957245998
2019-04-24,0.7366607740484146,1.1128193813329488
2019-04-25,0.7443125255343369,1.1121341748961766
2019-04-26,0.7531770574933924,1.1173128483282813
2019-04-29,0.7460770312611732,1.119064203045476
2019-04-30,0.7487294128797397,1.1196356801375043
2019-05-01,0.7544093068855283,1.1112198372795528
2019-05-02,0.7606392111317488,1.1088208428322208
2019-05-03,0.7602412019102684,1.1196737614565588
2019-05-06,0.7591858348311448,1.1150661791571677
2019-05-07,0.7651926364695627,1.0964449287519105
2019-05-08,0.7571640271943246,1.0949219332959381
2019-05-09,0.761623894975635,1.0916086012319821
2019-05-10,0.7633469319087073,1.097092439828943
2019-05-13,0.7814131665701974,1.0695220794458655
2019-05-14,0.7716116295849219,1.0791943485264075
2019-05-15,0.7750351932674423,1.0855159761425683
2019-05-16,0.7684879802196392,1.0955691870667608
2019-05-17,0.7741815997158749,1.0884860617226138
2019-05-20,0.7672863976705749,1.081288435115093
2019-05-21,0.7668849164014995,1.0910375100992689
2019-05-22,0.7837201724877676,1.0876866113286778
2019-05-23,0.8064287454773235,1.0743962309786386
2019-05-24,0.8009419320139551,1.0768334997246825
2019-05-28,0.8018345362268479,1.0668184987726494
2019-05-29,0.7964791140442251,1.0596593394434983
2019-05-30,0.8132679639410871,1.062553455365092
2019-05-31,0.8437231321334309,1.0482353296864468
2019-06-03,0.8515365069412212,1.0455698303322853
2019-06-04,0.8659128470230067,1.0682653315905126
2019-06-05,0.881392668208856,1.0775187061614546
2019-06-06,0.8805263208343633,1.0845254758878353
2019-06-07,0.889813252401791,1.0953785231652784
2019-06-10,0.902522423859694,1.1004051286273746
2019-06-11,0.9006383119415453,1.1001384307408877
2019-06-12,0.9071116380233208,1.0981965407753154
2019-06-13,0.9077767083464026,1.1027280890897024
2019-06-14,0.8978044099850473,1.1015094868799566
2019-06-17,0.9074751097975567,1.1019285100426617
2019-06-18,0.9139075897092569,1.1134665064506668
2019-06-19,0.9182132865207472,1.1159798735082673
2019-06-20,0.9172012804580126,1.1266425141904375
2019-06-21,0.9141784978466253,1.1250048888179869
2019-06-24,0.9015268624031282,1.1236271427174624
2019-06-25,0.8938483083871407,1.1126068464036312
2019-06-26,0.8931389632013363,1.1114969560675378
2019-06-27,0.8992795211178667,1.1154383725896844
2019-06-28,0.9094448428469583,1.121178359518529
2019-07-01,0.9205726587280352,1.1313568785669075
2019-07-02,0.9351807854181701,1.1343032919756486
2019-07-03,0.934004954411363,1.1433717920348292
2019-07-05,0.9193262456220442,1.1420711091441482
2019-07-08,0.9243625510165243,1.1357956679926515
2019-07-09,0.9209871266648986,1.1372114954122305
2019-07-10,0.9167320746650861,1.142644901992065
2019-07-11,0.9129282528267224,1.14532358828948
2019-07-12,0.9104097619023369,1.1504513150920388
2019-07-15,0.917500056777923,1.150834058079158
2019-07-16,0.9244694325352542,1.1471220300430736
2019-07-17,0.9287288940356517,1.1393158742493097
2019-07-18,0.929657320773073,1.1434868079106226
2019-07-19,0.9287525966517913,1.137135075467912
2019-07-22,0.9243298247434583,1.1399282630287004
2019-07-23,0.9261324573085902,1.1480789518374241
2019-07-24,0.9257119856152395,1.153474277098204
2019-07-25,0.9326759887712213,1.1479643219209459
2019-07-26,0.9334517705021276,1.1556552045327069
2019-07-29,0.9406126513317037,1.153550697042523
2019-07-30,0.9367201363627726,1.15071942816268
2019-07-31,0.9336049741770588,1.1381296926220026
2019-08-01,0.9541412595975032,1.1282190293380547
2019-08-02,0.9449778645634246,1.119723936167476
2019-08-05,0.9194732168449812,1.0860506584465914
2019-08-06,0.9265634098379563,1.1012802270470001
2019-08-07,0.9279931872447131,1.1019306971454454
2019-08-08,0.9416647515322499,1.123550336813829
2019-08-09,0.9334660209881518,1.1158974068680179
2019-08-12,0.9225459497584767,1.1023131828263548
2019-08-13,0.9342893440697817,1.1194563377092548
2019-08-14,0.9085640535608155,1.086356466876972
2019-08-15,0.9017607223929264,1.0892264603413944
2019-08-16,0.9172680318583285,1.1052980635134653
2019-08-19,0.9324142772290712,1.1186140458313825
2019-08-20,0.9237022600775605,1.1100430473289047
2019-08-21,0.9360290197224084,1.1190734660690307
2019-08-22,0.937333826862899,1.1187289330540708
2019-08-23,0.9102032097910909,1.0899915603563182
2019-08-26,0.910667454085415,1.102045327061924
2019-08-27,0.9026732040749949,1.0977211675526584
2019-08-28,0.9016800480142927,1.1054514180145232
2019-08-29,0.9105492381600463,1.1195707103195238
2019-08-30,0.9089647545916161,1.1190734660690311
2019-09-03,0.8902405085908802,1.1125302978062084
2019-09-04,0.8779199710583835,1.1251576000535208
2019-09-05,0.8730092948602047,1.1396225832514253
2019-09-06,0.8678732246125082,1.1405023131828274
2019-09-09,0.8471943795946495,1.1410762346838488
2019-09-10,0.8387373723331467,1.1408085075725227
2019-09-11,0.8454258153955401,1.1489206004497723
2019-09-12,0.8490314130279168,1.1529006129033927
2019-09-13,0.835487944450463,1.1521349982760494
2019-09-16,0.8083657521082636,1.1485761960879173
2019-09-17,0.8243186902974053,1.151484528177604
2019-09-18,0.8306633763865918,1.1521734655544187
2019-09-19,0.8364530076673569,1.152096659650785
2019-09-20,0.8335458783078595,1.146653346781872
2019-09-23,0.8358999373836021,1.1463840758332868
2019-09-24,0.8471849017866323,1.1373886507376976
2019-09-25,0.8509684185488742,1.1441159215936523
2019-09-26,0.8621762975286315,1.14173262282512
2019-09-27,0.8652619297058654,1.1355819751853897
2019-09-30,0.8788343285612028,1.1408486473412556
2019-10-01,0.8861410414081037,1.127278446488028
2019-10-02,0.898681682317403,1.1073652616032241
2019-10-03,0.892589519954108,1.1164381358679716
2019-10-04,0.8909245661540881,1.1315456126718166
2019-10-07,0.8913645628163573,1.1266632273403292
2019-10-08,0.9084201270686381,1.1091723231148467
2019-10-09,0.907126260891274,1.1197052814672637
2019-10-10,0.8986095813767879,1.1272784464880283
2019-10-11,0.8820087468977825,1.1389646512728946
2019-10-14,0.879792706497141,1.1376962603115472
2019-10-15,0.8613096446495642,1.1489598396467708
2019-10-16,0.8688306451523286,1.1471146968160937
2019-10-17,0.8669983351054825,1.1504972442504935
2019-10-18,0.8735783545875148,1.1454612471117385
2019-10-21,0.8705897091628908,1.1532266198712446
2019-10-22,0.8709956369872754,1.1494596569593616
2019-10-23,0.8731559477197602,1.1528038657684971
2019-10-24,0.8715758962209849,1.1546878618368583
2019-10-25,0.8635311735439429,1.1594158634424492
2019-10-28,0.8432737745292956,1.1659510552127674
2019-10-29,0.8398880992904859,1.1656053643198634
2019-10-30,0.8450011268074465,1.1691806341054243
2019-10-31,0.8571336005178825,1.1660663283947703
2019-11-01,0.8385710054691107,1.1768685576957723
2019-11-04,0.8140835030312012,1.1815970739137829
2019-11-05,0.7989730889964072,1.1802904729802761
2019-11-06,0.8105560867600017,1.1805591006633367
2019-11-07,0.7953619674905863,1.1847107363589127
2019-11-08,0.7882973628650627,1.1876325770246154
2019-11-11,0.7977463293668041,1.1853646800911908
2019-11-12,0.8012690090172597,1.1878631233886214
2019-11-13,0.8067700901764471,1.1882477961723144
2019-11-14,0.8124389067477455,1.1899777944740935
2019-11-15,0.8025567014815492,1.19858828947978
2019-11-18,0.8169033029389638,1.199472779576064
2019-11-19,0.824583905792075,1.19912683137695
2019-11-20,0.8197898354550416,1.1946673288013148
2019-11-21,0.8094445426187984,1.1927451227607941
2019-11-22,0.8046382701787086,1.1953979497841216
2019-11-25,0.8038283087873944,1.2046623885220862
2019-11-26,0.8125196077288829,1.2073918927959424
2019-11-27,0.8116656740310737,1.2127738381338111
2019-11-29,0.8350213540481871,1.2082761255860164
2019-12-02,0.8337132792057468,1.1980121808759747
2019-12-03,0.8380343359916875,1.1899777944740932
2019-12-04,0.8265347784253675,1.1973200271715372
2019-12-05,0.8280481587348937,1.1994727795760636
2019-12-06,0.8179601841231321,1.210428749337438
2019-12-09,0.8268059255754473,1.206623061840976
2019-12-10,0.8237569454008267,1.20527747901668
2019-12-11,0.8287425241449711,1.2086991369949738
2019-12-12,0.8086919603687411,1.219116564859178
2019-12-13,0.8154941857046397,1.2198471858419846
2019-12-16,0.806165971569268,1.2282275204429798
2019-12-17,0.8034534109088278,1.2284965340853549
2019-12-18,0.8047370198860954,1.2285735972951983
2019-12-19,0.8051720579267767,1.2336092084746386
2019-12-20,0.8064457293387973,1.2390175276990147
2019-12-23,0.8079484513529144,1.2409107867909297
2019-12-24,0.8135925056321519,1.2409495113755087
2019-12-26,0.8110169014744326,1.2475554623535294
2019-12-27,0.8133066157056048,1.247246308942421
2019-12-30,0.8249032815764911,1.240369929137871
2019-12-31,0.8238872586571354,1.2433831135080624
2020-01-02,0.8217664909020362,1.2550111670895074
2020-01-03,0.8178752807411008,1.2455078195357177
2020-01-06,0.8188219892341585,1.2502596219657174
2020-01-07,0.8223751784295439,1.2467443045270463
2020-01-08,0.8299661057785297,1.2533884654772267
2020-01-09,0.8295450143086673,1.261887289587848
2020-01-10,0.8239626711537096,1.2582561843547542
2020-01-13,0.8299296493655826,1.266909392191272
2020-01-14,0.8287156471695708,1.2649779231271976
2020-01-15,0.8366363194266493,1.2678364664652824
2020-01-16,0.8459464434590237,1.278383190699925
2020-01-17,0.8537374937286177,1.2823623025818112
2020-01-21,0.8641074028024744,1.2798509939738894
2020-01-22,0.8664177947976404,1.2800052490466811
2020-01-23,0.8683067628566722,1.281473824239275
2020-01-24,0.8702836079466875,1.2700768316342554
2020-01-27,0.8656321424280058,1.249718507006449
2020-01-28,0.8663800361613416,1.262814363861858
2020-01-29,0.8706540716686979,1.26177137314032
2020-01-30,0.8833254807711355,1.2658665301228385
2020-01-31,0.8768547355914706,1.2428805944802677
2020-02-03,0.8895212585533623,1.252113513207528
2020-02-04,0.8949584063939312,1.271197528831161
2020-02-05,0.8982870258992004,1.2858768481018523
2020-02-06,0.9050108739253862,1.290204095285636
2020-02-07,0.9011126228743858,1.2833281014404005
2020-02-10,0.9139793155478689,1.292908512204034
2020-02-11,0.9074600530627521,1.295148877373007
2020-02-12,0.9017954417402538,1.3034929317984165
2020-02-13,0.9021267986029786,1.3021024490405055
2020-02-14,0.902970026727809,1.3041886877897915
2020-02-18,0.8968059772734368,1.3008277540770172
2020-02-19,0.9031637882035747,1.3070473597809813
2020-02-20,0.8991410608975572,1.3016772505287646
2020-02-21,0.893129180683909,1.2882728835277713
2020-02-24,0.8829218726904613,1.245546544120296
2020-02-25,0.86666027496999,1.2078038400378757
2020-02-26,0.8757584549855282,1.2033611910189843
2020-02-27,0.8678193541891173,1.149316208747382
2020-02-28,0.8590608367430722,1.1444873431075386
2020-03-02,0.8734339277817363,1.1940510804287752
2020-03-03,0.8616970654047,1.15986254702271
2020-03-04,0.8823642404061728,1.2086149978643588
