Date,CS_Momentum,BuyHold_SPY
2020-03-05,0.8913015498537433,1.1684386916493845
2020-03-06,0.9172753525361664,1.1491229717838012
2020-03-09,0.9602110663663657,1.059382863921038
2020-03-10,0.9386774725315132,1.1142008583735161
2020-03-11,0.9365933212344745,1.05988506131607
2020-03-12,0.9173918998012716,0.9584781752872825
2020-03-13,0.922648132508413,1.0404150220511423
2020-03-16,0.9134187756126579,0.9265688602878742
2020-03-17,0.9823873763373177,0.9765961990726685
2020-03-18,1.0347148719645525,0.927148313872407
2020-03-19,0.962442293222813,0.929118700500718
2020-03-20,0.9541663781105691,0.8890787665769527
2020-03-23,0.964346972655431,0.8663466635103773
2020-03-24,0.9781547611073365,0.9448404958805277
2020-03-25,0.9659448183760866,0.9589848755409863
2020-03-26,1.011822352557979,1.0149799815768754
2020-03-27,1.0293894327026443,0.9847481100858888
2020-03-30,1.0635681187716688,1.0167281842929998
2020-03-31,1.0466862356222746,1.001573749105861
2020-04-01,1.0294776254646203,0.9564978823698931
2020-04-02,0.9839196126335863,0.9785696090489447
2020-04-03,0.9434756694836592,0.9644251650619335
2020-04-06,0.9662415354025515,1.0292019390595972
2020-04-07,0.9509621263383906,1.0302511694567238
2020-04-08,0.9430578979885792,1.0648348608745326
2020-04-09,0.9616221217380619,1.0810392340508748
2020-04-13,0.974216571096006,1.071168839188765
2020-04-14,1.0181482778621638,1.10276102428456
2020-04-15,1.050311370711453,1.0793290483272524
2020-04-16,1.0637931217690542,1.0845364114017528
2020-04-17,1.0429431631204027,1.11383574086177
2020-04-20,1.0585287693021284,1.0942121541161276
2020-04-21,1.1108622426130488,1.0609880687110504
2020-04-22,1.1360053798472207,1.084536411401753
2020-04-23,1.124102456603438,1.084458704926385
2020-04-24,1.1466096377264463,1.0995744155289446
2020-04-27,1.1736553375560095,1.1154285949537108
2020-04-28,1.1560335555761694,1.1102993243138932
2020-04-29,1.153737784401687,1.1393654056947011
2020-04-30,1.1356217451765038,1.1287571852759095
2020-05-01,1.1426812245888875,1.0988750572506316
2020-05-04,1.1161395564707202,1.1019061244024062
2020-05-05,1.085050325754161,1.1120867019004637
2020-05-06,1.1152492775412792,1.1045484018711307
2020-05-07,1.1220977558288645,1.1178766062340149
2020-05-08,1.097632479888249,1.136373577739925
2020-05-11,1.1075602605121286,1.1366066971660294
2020-05-12,1.1458213095868572,1.1139525578810319
2020-05-13,1.1831486024128008,1.0942507500476015
2020-05-14,1.1689537593100814,1.107346349596801
2020-05-15,1.1673554474061558,1.1124366383458295
2020-05-18,1.0815562348012502,1.1463211644649827
2020-05-19,1.0950480246871614,1.1345469609563552
2020-05-20,1.0852517794726428,1.1538207399097364
2020-05-21,1.078152625185218,1.1458547969596693
2020-05-22,1.0875684179828002,1.1480308355761852
2020-05-26,1.0485385330821906,1.1621749579304341
2020-05-27,1.045190734088886,1.1794669644557196
2020-05-28,1.0586049816573622,1.1772907971860989
2020-05-29,1.062831552032078,1.1825371421513882
2020-06-01,1.055217654326166,1.1873167336520496
2020-06-02,1.0420626025052289,1.1971477606640557
2020-06-03,1.012463913199778,1.2130793892579803
2020-06-04,0.9914019476653197,1.2098931664616794
2020-06-05,0.9592589322501498,1.2409021670328992
2020-06-08,0.9545294196641307,1.255901189269302
2020-06-09,0.9814596096687302,1.2465367870688193
2020-06-10,1.0144477366153053,1.2395810282985371
2020-06-11,1.0422221141184902,1.1681201465616171
2020-06-12,1.0397695871881716,1.1821093705775496
2020-06-15,1.0489106417094503,1.1931452339170756
2020-06-16,1.0492273932860656,1.2161105850628602
2020-06-17,1.062559758338829,1.2110591495515155
2020-06-18,1.0629960010619173,1.2115253884037238
2020-06-19,1.067403410093529,1.2046015356034603
2020-06-22,1.0819497829679607,1.2123294703094363
2020-06-23,1.0948732818763232,1.2179105706537119
2020-06-24,1.1203020434379443,1.1868430329197561
2020-06-25,1.1283863023976979,1.1995665676895444
2020-06-26,1.1417306798923257,1.171075565687702
2020-06-29,1.1042779208111808,1.1882872926755212
2020-06-30,1.1038803802687778,1.2035090134365303
2020-07-01,1.1261292098025812,1.2119393940953371
2020-07-02,1.1218610494931571,1.218612887953438
2020-07-06,1.116296012040977,1.2374246736070729
2020-07-07,1.1323553171774352,1.2246624142527056
2020-07-08,1.1442365706402,1.2340299041277063
2020-07-09,1.1854430844431698,1.2270044153745607
2020-07-10,1.1558696730814324,1.2395325260779844
2020-07-13,1.15350272590846,1.228799640800531
2020-07-14,1.1411313261393563,1.2447235502081608
2020-07-15,1.1251001621811714,1.256159653357074
2020-07-16,1.125760933529769,1.2520222981561435
2020-07-17,1.1372028649004466,1.2556518595519783
2020-07-20,1.1771343236629852,1.2658000164675973
2020-07-21,1.1417864552893757,1.2684927259534482
2020-07-22,1.146283736395161,1.2757128668543287
2020-07-23,1.1228904913749693,1.2604914033995298
2020-07-24,1.115090508765091,1.2523733924794542
2020-07-27,1.1430565524986993,1.2615063477441966
2020-07-28,1.1326510470030546,1.2535054111495927
2020-07-29,1.1222424427773547,1.2689220413645463
2020-07-30,1.1544750391302547,1.2643943526433066
2020-07-31,1.1705063053007199,1.2743863246895601
2020-08-03,1.1437807257961548,1.2832455061470456
2020-08-04,1.1366779962930846,1.288202638932488
2020-08-05,1.1259721268317007,1.296203446873987
2020-08-06,1.1422725026617553,1.3048677188775275
2020-08-07,1.1072484452820337,1.3058048280937213
2020-08-10,1.0989896788638311,1.3097076486843935
2020-08-11,1.072594074643381,1.2988964136660475
2020-08-12,1.0784093676049478,1.3170060106730614
2020-08-13,1.0895012395477173,1.3146252849666273
2020-08-14,1.067078331605849,1.3146642668574164
2020-08-17,1.0863214626307058,1.318840217989821
2020-08-18,1.0950979406974852,1.321689626957457
2020-08-19,1.0870724263163023,1.3161863617416543
2020-08-20,1.1126811455710297,1.320284349092481
2020-08-21,1.1154462332018469,1.3249679653768762
2020-08-24,1.0926278764067974,1.338394203405705
2020-08-25,1.0977340785456178,1.343077176424576
2020-08-26,1.1233878740268963,1.356543168262823
2020-08-27,1.0968542214314776,1.3595087509841965
2020-08-28,1.1025807815330593,1.3682906119256286
2020-08-31,1.1280413696186333,1.3633338650995006
2020-09-01,1.1520932192541684,1.3761748601540753
2020-09-02,1.1469210767831646,1.396079553933955
2020-09-03,1.10783928191741,1.3480341805569138
2020-09-04,1.0981210104574248,1.337028164737728
2020-09-08,1.1118190619902686,1.3004966009849683
2020-09-09,1.1293032673272083,1.326177819175488
2020-09-10,1.1403863558151672,1.3031507145393448
2020-09-11,1.139352162330301,1.3038141786013866
2020-09-14,1.1478134704176348,1.3209870523515217
2020-09-15,1.1532407031575789,1.3276613181282517
2020-09-16,1.1310817160934057,1.3223920729102876
2020-09-17,1.1330188922516147,1.3107613176136392
2020-09-18,1.1274198462236626,1.2956708230196425
2020-09-21,1.1296703932820227,1.281250482449143
2020-09-22,1.1487502864207022,1.294299509574364
2020-09-23,1.1093243733333409,1.2642834536668706
2020-09-24,1.1059593579566172,1.2676533930969887
2020-09-25,1.1188503914073566,1.288147060791165
2020-09-28,1.124957159298366,1.3095424580976833
2020-09-29,1.1723964912261815,1.3024110878391935
2020-09-30,1.1529930471632277,1.312285728253765
2020-10-01,1.1843842535278042,1.320710319522851
2020-10-02,1.1618476978098222,1.3081711446524047
2020-10-05,1.162671663266237,1.331368971958769
2020-10-06,1.142093303767402,1.312442041776236
2020-10-07,1.1620988675716721,1.3352874882282406
2020-10-08,1.1433240115703909,1.3471219013899678
2020-10-09,1.1790987158769437,1.3591513526587449
2020-10-12,1.1948343240201533,1.3810169770637244
2020-10-13,1.200679599671897,1.3720044411051815
2020-10-14,1.1934302287387637,1.363383653851102
2020-10-15,1.1852287633038319,1.3616988127891478
2020-10-16,1.1863172846398153,1.360875561570803
2020-10-19,1.1912423022486502,1.3401859551978428
2020-10-20,1.1844219617787521,1.3455543919596957
2020-10-21,1.1930650178840947,1.343006931829293
2020-10-22,1.1755823448239942,1.350374251882195
2020-10-23,1.1818303405922308,1.3549586766227018
2020-10-26,1.1818097916298327,1.329919308772598
2020-10-27,1.1944624443962566,1.3253341121134619
2020-10-28,1.1879215343646174,1.2800354825263354
2020-10-29,1.1924578855156642,1.293045399107662
2020-10-30,1.1733433634926502,1.2795657700402943
2020-11-02,1.1467135205027639,1.293907503563691
2020-11-03,1.1742978127860015,1.316752692709486
2020-11-04,1.181798433395507,1.3461813185399416
2020-11-05,1.2360790132580366,1.3724355576597487
2020-11-06,1.254524737408321,1.3721220300430732
2020-11-09,1.2248904773604459,1.3893637332043374
2020-11-10,1.2010231198449652,1.3873258680224991
2020-11-11,1.207027668916929,1.3976321396040576
2020-11-12,1.2022230768096545,1.3840736461833774
2020-11-13,1.2202950219503492,1.4032354969354832
2020-11-16,1.2484171782160207,1.420751359863319
2020-11-17,1.2443204874075333,1.413109880043845
2020-11-18,1.2348472565195012,1.3961034834114687
2020-11-19,1.249849978635249,1.401981515121886
2020-11-20,1.2433484482750674,1.392380905820781
2020-11-23,1.2434928821778541,1.400727276002079
2020-11-24,1.236228559436554,1.423298434034407
2020-11-25,1.2328326226045485,1.4211039980238884
2020-11-27,1.2445436106837244,1.4250617534903587
2020-11-30,1.2367691440260287,1.4187528625315844
2020-12-01,1.2719042038400186,1.4342704854338955
2020-12-02,1.2777947927199593,1.4372875293972345
2020-12-03,1.3061418004105034,1.4368957806927714
2020-12-04,1.3041030399232354,1.449278642040747
2020-12-07,1.330828021521641,1.446300579968197
2020-12-08,1.3265072942616307,1.4505323665481342
2020-12-09,1.3139451978261498,1.4375227072730172
2020-12-10,1.3094485506916964,1.4370524801745563
2020-12-11,1.3009295723155532,1.435368025071917
2020-12-14,1.3048196120331967,1.4289410305628314
2020-12-15,1.3172644350286606,1.4482594521436178
2020-12-16,1.3311801762540294,1.4505323665481342
2020-12-17,1.353016532173634,1.458644202119174
2020-12-18,1.3564445154930413,1.4528198187535057
2020-12-21,1.3602022745743063,1.4476253209894967
2020-12-22,1.347603292135615,1.4451852862016972
2020-12-23,1.3711153931764768,1.4464837819895946
2020-12-24,1.374534597151922,1.4521113261047442
2020-12-28,1.3980162014968243,1.4645861744227333
2020-12-29,1.3859754335583778,1.4617919576371055
2020-12-30,1.39955483306355,1.463877553120867
2020-12-31,1.381228382767583,1.4713149891159474
2021-01-04,1.376884931203468,1.4512848585587765
2021-01-05,1.3753666315255257,1.4612803042388627
2021-01-06,1.3731597444276524,1.4700164933280502
2021-01-07,1.4158916039550953,1.4918574163368863
2021-01-08,1.4101636915065991,1.5003579129378712
2021-01-11,1.377980015656791,1.4902435917888446
2021-01-12,1.3882902283384473,1.490558663242779
2021-01-13,1.3856535707118733,1.4945727687692019
2021-01-14,1.399662727539149,1.4893386458488793
2021-01-15,1.3758238273346401,1.4784774934258267
2021-01-19,1.4129435687045704,1.4900865063477444
2021-01-20,1.4338634528258687,1.5107071546564708
2021-01-21,1.4494299715491998,1.5120847721038901
2021-01-22,1.4533232338648083,1.5067325456332565
2021-01-25,1.4389303533170987,1.5126751612023408
2021-01-26,1.4321761680160405,1.5103138621147485
2021-01-27,1.4020777925027896,1.4734012278652335
2021-01-28,1.4223987508050229,1.4860724008213217
2021-01-29,1.426288764411528,1.4563221422285808
2021-02-01,1.4481889596846154,1.480563088909588
2021-02-02,1.445502332357442,1.501498551366039
2021-02-03,1.4624304615466823,1.5026790722567303
2021-02-04,1.4499027061127423,1.5197584151995926
2021-02-05,1.4761302814401474,1.5257398840063607
2021-02-08,1.4958343874237419,1.536758636482933
2021-02-09,1.5092523170258023,1.5357353296864469
2021-02-10,1.4811116385459806,1.5350663335408938
2021-02-11,1.4999684554383526,1.537545736178797
2021-02-12,1.507932202008333,1.5451407722273969
2021-02-16,1.5009983275401801,1.543802779936291
2021-02-17,1.4860446073884253,1.544157476546539
2021-02-18,1.4755921252342432,1.5375851040289006
2021-02-19,1.4971999219647827,1.5348700089027947
2021-02-22,1.489341494654124,1.5230640280772534
2021-02-23,1.4788424231677735,1.5249135451134974
2021-02-24,1.4974771787870098,1.5417169271463194
2021-02-25,1.4678265752526203,1.504568471755497
2021-02-26,1.4459155853451304,1.4968158356533774
2021-03-01,1.4871704521848215,1.5330987129543383
2021-03-02,1.4512187912473253,1.521135775340802
2021-03-03,1.425394954686953,1.5009871552740053
2021-03-04,1.3971694761759805,1.4824128632520417
2021-03-05,1.4169868245578314,1.5096842338192988
2021-03-08,1.3896185127491931,1.5021678048178013
2021-03-09,1.4390230765494971,1.5236149206724954
2021-03-10,1.4349573924426127,1.5330987129543383
2021-03-11,1.4849373765383078,1.5486433530086814
2021-03-12,1.489119908016136,1.5507292057986526
2021-03-15,1.5094106085889585,1.5599764050205587
2021-03-16,1.4974058280408733,1.5580092990464232
2021-03-17,1.508846361310455,1.5633217717076384
2021-03-18,1.4702109090894804,1.5405759027588373
2021-03-19,1.4726247359105296,1.5377254645663618
2021-03-22,1.4786971649432106,1.550004245552462
2021-03-23,1.456173149383421,1.537804457572779
2021-03-24,1.4138159362833702,1.5299869803057826
2021-03-25,1.4181929994517173,1.5385938730245314
2021-03-26,1.4416344869091093,1.563388028056669
2021-03-29,1.427695183451842,1.5625986126049165
2021-03-30,1.4433175680533972,1.5584534095645863
2021-03-31,1.4717588615057733,1.5647700197096557
2021-04-01,1.4779125032270064,1.5816686050401139
2021-04-05,1.4812437669857177,1.6043699600146148
2021-04-06,1.4844614631077797,1.6034226872031327
2021-04-07,1.4730950518771115,1.6052782509353078
2021-04-08,1.4684173777594585,1.6128983743393661
2021-04-09,1.4723328493102472,1.6246239469743362
2021-04-12,1.472420287582311,1.6252163945224656
2021-04-13,1.4663341446508065,1.630033038117342
2021-04-14,1.4867448630487738,1.6244664755739215
2021-04-15,1.4686372368813476,1.6419171113775661
2021-04-16,1.4612108821073517,1.647405195526989
2021-04-19,1.44505234107698,1.6393112427375325
2021-04-20,1.4172078886798951,1.6273090659269973
2021-04-21,1.4222220388294853,1.6427065268293188
2021-04-22,1.416072442640041,1.6277035163466638
2021-04-23,1.4425838859906708,1.6453518919725614
2021-04-26,1.4480562632854899,1.648786801220661
2021-04-27,1.4536616355107117,1.6484315899979933
2021-04-28,1.4629652295610727,1.6479578892656999
2021-04-29,1.475628431155252,1.6584598422198322
2021-04-30,1.4530015712823525,1.6475631815398235
2021-05-03,1.4400911861172134,1.6511161943382342
2021-05-04,1.4346998076359203,1.6409299561035606
2021-05-05,1.4400288022298395,1.6414434106452727
2021-05-06,1.4315503351102228,1.6545508462801244
2021-05-07,1.4425643669878916,1.6665927769000781
2021-05-10,1.4255183859695475,1.6500900571734403
2021-05-11,1.4202111500452885,1.6353632649070358
2021-05-12,1.4058463708590525,1.6006193360470566
2021-05-13,1.3941664018426174,1.619846928535774
2021-05-14,1.4278087315147647,1.6447200765743286
2021-05-17,1.4205488606293628,1.640535248377685
2021-05-18,1.417510550700247,1.6264009036594096
2021-05-19,1.3978016763615022,1.622136567843929
2021-05-20,1.4003294950947576,1.6395875896068883
2021-05-21,1.4128861642957826,1.6382452231102154
2021-05-24,1.4343434922702691,1.6549459399653161
2021-05-25,1.414317174971446,1.6512739230448599
2021-05-26,1.4290993074054208,1.6545508462801253
2021-05-27,1.4471213405754502,1.6554195120445045
2021-05-28,1.4430638509735028,1.6583809778665206
2021-06-01,1.4527734288097114,1.656919864554012
2021-06-02,1.4624456355309308,1.6595259905002555
2021-06-03,1.4697586929247253,1.653366723102496
2021-06-04,1.4640560146581794,1.6684880944416718
2021-06-07,1.4647249743866742,1.6668693810756434
2021-06-08,1.4671929009238127,1.667224592298311
2021-06-09,1.4505229010445726,1.664737341821008
2021-06-10,1.4406069177420249,1.6724755687753772
2021-06-11,1.4390528226720605,1.6752394234282455
2021-06-14,1.4323161394858663,1.6789899187426995
2021-06-15,1.456409242957545,1.675910606676582
2021-06-16,1.4538787537216296,1.6665536663561844
2021-06-17,1.4272130231562339,1.666000586658159
2021-06-18,1.4011724987070309,1.6435257898014117
2021-06-21,1.4409374216218112,1.66705438424051
2021-06-22,1.4397452642639874,1.6759668280834297
2021-06-23,1.4405818958420453,1.6739465883769646
2021-06-24,1.4442403583025567,1.683849146515303
2021-06-25,1.4478949599729467,1.6898304866689664
2021-06-28,1.4182349021192173,1.69323696358088
2021-06-29,1.4131430768004465,1.6941483421760908
2021-06-30,1.4107447728314586,1.6955740758847482
2021-07-01,1.43210794923031,1.7049621502565353
2021-07-02,1.427145405158646,1.7179938092125926
2021-07-06,1.4037252906761446,1.7148644510886637
2021-07-07,1.4011608827939506,1.7209247842487443
2021-07-08,1.3885588504756976,1.7069026250379538
2021-07-09,1.4174522730813475,1.7251235069807187
2021-07-12,1.4198541760901977,1.7313028442628446
2021-07-13,1.4230848457043406,1.7254007544218084
2021-07-14,1.4101259725773618,1.7279752317042432
2021-07-15,1.40542401895573,1.7220736564756265
2021-07-16,1.3868418133869913,1.7085664956438071
2021-07-19,1.3241612864569188,1.683334405442542
2021-07-20,1.3386626483987483,1.7074572485732384
2021-07-21,1.3665736402136974,1.721281410655566
2021-07-22,1.3523890052794307,1.7248858846959427
2021-07-23,1.3552574495379985,1.74263165072226
2021-07-26,1.3651587772475686,1.7469094951137567
2021-07-27,1.3719540323353994,1.7389477977161518
2021-07-28,1.369757701380821,1.7382344162494034
2021-07-29,1.3777098154897949,1.745443750289471
2021-07-30,1.3796393876633508,1.736967183166
2021-08-02,1.3592622576836222,1.733323212622415
2021-08-03,1.3710687694737682,1.7474244934927274
2021-08-04,1.3585135280555518,1.738829050900316
2021-08-05,1.379216706471681,1.749840984762328
2021-08-06,1.4041787025288428,1.7527323346421662
2021-08-09,1.4038488567254745,1.7513066009335088
2021-08-10,1.4235206085633398,1.7534848266528085
2021-08-11,1.423810630898397,1.7578423073162466
2021-08-12,1.4187553658925,1.7631102660031617
2021-08-13,1.3904725705291534,1.7663187457866125
2021-08-16,1.3854638601332268,1.770478100668483
2021-08-17,1.3733231966277128,1.7588720467679781
2021-08-18,1.354336677014606,1.7396209107610618
2021-08-19,1.3477568762118635,1.7423145208186468
2021-08-20,1.3443353001913376,1.7561783080572881
2021-08-23,1.3675191010933638,1.7716264582829455
2021-08-24,1.37829976606487,1.774439072462576
2021-08-25,1.3927195742641378,1.7781620360125783
2021-08-26,1.406566128936873,1.7676654864888521
2021-08-27,1.4228762045626744,1.7834702631213313
2021-08-30,1.4167486051102325,1.7913130850499959
2021-08-31,1.421797605564778,1.7886592288018293
2021-09-01,1.4311685554715579,1.7896098465940389
2021-09-02,1.4503100379194909,1.7951156848719398
2021-09-03,1.4343425950440882,1.7946796794993862
2021-09-07,1.42571108121298,1.788262719932484
2021-09-08,1.4651712774058716,1.7860841082538699
2021-09-09,1.4572001181417436,1.778439669412983
2021-09-10,1.4638791365342183,1.7644176388552975
2021-09-13,1.4977189253694971,1.7689329768784652
2021-09-14,1.4961950416958656,1.759386787840739
2021-09-15,1.5292479680461286,1.7740821887495444
2021-09-16,1.535817866295819,1.7712700891823334
2021-09-17,1.5150642548070257,1.7540160353229974
2021-09-20,1.5069685958515524,1.7247691963297853
2021-09-21,1.4899969813856935,1.723139804756049
2021-09-22,1.5011453326638713,1.7399488475254874
2021-09-23,1.53987305396366,1.7610893830311714
2021-09-24,1.563600693787502,1.763990253240773
2021-09-27,1.6130948068701159,1.7589433205881004
2021-09-28,1.624335981233186,1.7234975890408153
2021-09-29,1.6295888290909777,1.7263987165566266
2021-09-30,1.618404651791072,1.7052976775541513
2021-10-01,1.6209771369697565,1.7255640152119442
2021-10-04,1.6218087280318427,1.7033108876549636
2021-10-05,1.6459574553086327,1.7210340107348159
2021-10-06,1.6304885160888616,1.7281866087556164
2021-10-07,1.633643805979753,1.7431279944010176
2021-10-08,1.604378931507155,1.739948847525487
2021-10-11,1.5934067964483611,1.7273521647171441
2021-10-12,1.6015075173441289,1.7231000509466305
2021-10-13,1.611307533180665,1.7292994581131234
2021-10-14,1.6209705437114457,1.7583872818686619
2021-10-15,1.6123364038965726,1.771778526252954
2021-10-18,1.598497217163687,1.7770242279527189
2021-10-19,1.5989380292338222,1.7907336314654634
2021-10-20,1.6027174757963132,1.7977670967111137
2021-10-21,1.6189681139896295,1.8024562450790205
2021-10-22,1.61703047535049,1.8005883306487735
2021-10-25,1.6490945115037474,1.8102447753974114
2021-10-26,1.6508849292921808,1.8118740383180427
2021-10-27,1.666165691599876,1.803847371102456
2021-10-28,1.6621258691851448,1.8212520777476462
2021-10-29,1.652839073640845,1.824947638186302
2021-11-01,1.6265048808610476,1.8280871599055193
2021-11-02,1.6584012736916505,1.8354780234766208
2021-11-03,1.653330871084041,1.8466840948739478
2021-11-04,1.634787531646946,1.8553865768496478
2021-11-05,1.6394505030230744,1.8618239922602315
2021-11-08,1.6203911655498082,1.8634135013714443
2021-11-09,1.6128738766010586,1.8572542339736848
2021-11-10,1.6026946119724232,1.8423131056344935
2021-11-11,1.6027771471694237,1.842909026816455
2021-11-12,1.5730418082432875,1.8568170707231866
2021-11-15,1.6008935815728667,1.8574531316738816
2021-11-16,1.604459183630973,1.8648043700886694
2021-11-17,1.5901741936120193,1.8602742369584364
2021-11-18,1.6094936115125742,1.8665926482469744
2021-11-19,1.59975494942145,1.8632548720930846
2021-11-22,1.6133844872111205,1.8580092990464245
2021-11-23,1.6696226389986863,1.8604730060055281
2021-11-24,1.6756626150223635,1.865440302386259
2021-11-26,1.6625725119839194,1.8238347888287947
2021-11-29,1.647218590446114,1.8462074351202402
2021-11-30,1.6156966039383251,1.8102846578599339
2021-12-01,1.6115351055809435,1.7901773354398145
2021-12-02,1.619784516159317,1.817596271118408
2021-12-03,1.5983380858386655,1.801780558972011
2021-12-06,1.5970174015948848,1.8231198635247874
2021-12-07,1.6304946392400632,1.8608305329840842
2021-12-08,1.6463452506421965,1.8657579469022916
2021-12-09,1.6336273512935378,1.8531612640939485
2021-12-10,1.656088510941239,1.870605853201662
2021-12-13,1.6301204269196894,1.8540353332887345
2021-12-14,1.623431837147373,1.8412797638958227
2021-12-15,1.6406275740971366,1.8700498144822235
2021-12-16,1.6119604301548964,1.853558673535028
2021-12-17,1.590440804965747,1.83383126373372
2021-12-20,1.5945290848080682,1.8143315699281097
2021-12-21,1.6226005171505409,1.8465522254414097
2021-12-22,1.6340288922352457,1.8650156184869373
2021-12-23,1.6239794387641595,1.8766198712439732
2021-12-27,1.6723002588512235,1.903178117650692
2021-12-28,1.6706588913353289,1.9016224443060714
2021-12-29,1.6719575278635614,1.904055145866891
2021-12-30,1.6341334414822517,1.8987914327324384
2021-12-31,1.6397370227117127,1.894006051842056
2022-01-03,1.6775183709144725,1.9049721851987187
2022-01-04,1.665600214284888,1.9043343231045549
2022-01-05,1.6819440932522265,1.8677669937886292
2022-01-06,1.6942505880471823,1.8660124227438115
2022-01-07,1.682370206688876,1.858635196401831
2022-01-10,1.6989632435794297,1.8563221422285816
2022-01-11,1.6920452518241356,1.8732301192356988
2022-01-12,1.7347847170632553,1.8782942914044298
2022-01-13,1.7041232140871425,1.8524143041668177
2022-01-14,1.7040999126290561,1.8531718136485515
2022-01-18,1.697919093464611,1.8203529211974012
2022-01-19,1.6527527158969266,1.8014510783703264
2022-01-20,1.621252292541842,1.7815125488238543
2022-01-21,1.6391766442854077,1.7465402607026528
2022-01-24,1.6499068288691814,1.7539573695071569
2022-01-25,1.6499029942612096,1.7325434461535305
2022-01-26,1.6792328232411555,1.7281970296571147
2022-01-27,1.734614239273563,1.7196629545957474
2022-01-28,1.7825716468791495,1.7623717971809545
2022-01-31,1.7767354563308322,1.7941136058377647
2022-02-01,1.7669090834895584,1.8062363306076044
2022-02-02,1.7651904905716123,1.823782427015095
2022-02-03,1.8014832342458804,1.7809148264984243
2022-02-04,1.8078619829989484,1.7892887284441739
2022-02-07,1.8151018120240776,1.783546425759441
2022-02-08,1.8142162545505311,1.79822124217146
2022-02-09,1.8295706379075731,1.8245398078437238
2022-02-10,1.8107429659628427,1.7917611838144114
2022-02-11,1.7910283234060707,1.7564298248773949
2022-02-14,1.7700552791278763,1.750687393539557
2022-02-15,1.7472758175919874,1.7789208320253616
2022-02-16,1.7387980914258976,1.7809148264984243
2022-02-17,1.7485491956738182,1.7428715887629247
2022-02-18,1.766899474297206,1.7315862670529705
