Date,CS_Momentum,BuyHold_SPY
2022-02-22,1.7593941441550531,1.7130036125791874
2022-02-23,1.7303646795927683,1.6826172930357515
2022-02-24,1.7385300391416774,1.7079394404104562
2022-02-25,1.760702317174585,1.7456233500239307
2022-02-28,1.747036024840619,1.7411571574868399
2022-03-01,1.7222072421531662,1.7146387935426446
2022-03-02,1.7704467120200607,1.7461815758461527
2022-03-03,1.8009975064291461,1.7374882282409017
2022-03-04,1.8788711106426095,1.7233717663042092
2022-03-07,1.9171410812438996,1.6725680703578112
2022-03-08,1.8823210932450407,1.6598872484188545
2022-03-09,1.7926986425240068,1.7043904158582974
2022-03-10,1.8209057503169235,1.69669412981613
2022-03-11,1.8768846945902424,1.6751202906530958
2022-03-14,1.8944384605235949,1.6628777898425813
2022-03-15,1.8437306616180194,1.6994455051178219
2022-03-16,1.7672356077434448,1.7371290287719818
2022-03-17,1.801524372476767,1.7588622691320048
2022-03-18,1.7805023082815299,1.7781269137149371
2022-03-21,1.8394234726354992,1.7776067692117696
2022-03-22,1.8299088028841677,1.7984075318673756
2022-03-23,1.8559201853356537,1.7752467566552266
2022-03-24,1.8520772357470974,1.802007374395975
2022-03-25,1.8976001536511857,1.8108080186907245
2022-03-28,1.8479962733626352,1.823688124289193
2022-03-29,1.7993478546847423,1.846248604113813
2022-03-30,1.8475395700646615,1.8348482665280659
2022-03-31,1.8510963373982217,1.8066077521214912
2022-04-01,1.8423605573266095,1.8117276310846502
2022-04-04,1.8216180362184815,1.8272482130083745
2022-04-05,1.8489708605377524,1.804167460027482
2022-04-06,1.8912093542831103,1.7861269497378067
2022-04-07,1.9115926116216653,1.7951272636513824
2022-04-08,1.95352714949474,1.7903270876539348
2022-04-11,1.9643273512765418,1.7597263033846071
2022-04-12,2.0039907915840494,1.7532059067213541
2022-04-13,1.993795080164269,1.7732864692956511
2022-04-14,2.0353485199170605,1.7512059942054654
2022-04-18,2.0649760192795097,1.751926194286774
2022-04-19,1.9984507736062365,1.780206719808977
2022-04-20,2.038321705604826,1.7788866102994543
2022-04-21,2.0697148228245466,1.7522860370212188
2022-04-22,2.0696024284377077,1.7042052840403263
2022-04-25,2.014675412189477,1.7140851992321997
2022-04-26,2.091247248364122,1.6644438840887001
2022-04-27,2.0968747084648722,1.6691240267392629
2022-04-28,2.0971960649893564,1.7112850644037458
2022-04-29,2.1119170093942885,1.648043186274259
2022-05-02,2.071822251015374,1.6579637558472853
2022-05-03,2.070565280744544,1.6655640666731868
2022-05-04,2.0967070358170745,1.71628542463244
2022-05-05,2.150243315797162,1.6552836543657163
2022-05-06,2.2075958597451186,1.6454033532145282
2022-05-09,2.178151001246048,1.592721836548805
2022-05-10,2.1449725069971883,1.5964020872679758
2022-05-11,2.2281615667999333,1.571041215308692
2022-05-12,2.1860926766021107,1.5694012741803527
2022-05-13,2.1622456229390163,1.6069221803099014
2022-05-16,2.223285373372748,1.600402040952858
2022-05-17,2.1965798252418236,1.6333232126224153
2022-05-18,2.1862722579087497,1.567481383895721
2022-05-19,2.1758938111662296,1.5578810319008258
2022-05-20,2.178026544020427,1.5585610922134014
2022-05-23,2.2091254332381576,1.587721990932531
2022-05-24,2.2560557739675113,1.5756017105716849
2022-05-25,2.2346301403426714,1.5895217192171736
2022-05-26,2.2276641466825504,1.621282825839721
2022-05-27,2.2109710178116786,1.661083979600766
2022-05-31,2.2063663142724166,1.6517634481090588
2022-06-01,2.2397473497282765,1.6384029518168415
2022-06-02,2.169860598082595,1.6696040314736977
2022-06-03,2.235074873514226,1.6422033645360017
2022-06-06,2.2710336223913563,1.6472034674584857
2022-06-07,2.269564158963133,1.663003612579188
2022-06-08,2.2375962072314186,1.6449233484800942
2022-06-09,2.2754291546683296,1.6058026409909396
2022-06-10,2.32970869040687,1.559241281179082
2022-06-13,2.3909479771850917,1.5000393678501056
2022-06-14,2.290257744312434,1.4955195269682657
2022-06-15,2.219573744928578,1.5168399195146194
2022-06-16,2.2673577822214295,1.4666387060585337
2022-06-17,2.1480346343364776,1.4698003561117963
2022-06-21,2.1425181939526174,1.506800474472653
2022-06-22,2.097621529381526,1.5040686544429085
2022-06-23,2.00532350325986,1.5188124289191618
2022-06-24,1.9838224106412028,1.5671013426238052
2022-06-27,2.0388713886504615,1.56111549961147
2022-06-28,2.120083310522879,1.5292175060852942
2022-06-29,2.089121699931591,1.5279720153766214
2022-06-30,2.044819331013394,1.5155584059365712
2022-07-01,2.0469179919093636,1.5315875535840204
2022-07-05,1.9035974392778705,1.5344800613418026
2022-07-06,1.9108480748952583,1.5396625943670548
2022-07-07,1.9384562065246338,1.562722762851161
2022-07-08,1.9392855636521507,1.561437132373755
2022-07-11,2.007861725141431,1.5435998939898439
2022-07-12,1.957132466534545,1.5299406651880159
2022-07-13,1.9765886816198674,1.5219057641737148
2022-07-14,1.9790682813378713,1.5182099464288494
2022-07-15,1.987215918327837,1.547215560850348
2022-07-18,2.032956839850522,1.5344401788792794
2022-07-19,2.0002443510214074,1.5758992852033515
2022-07-20,1.9832207335472518,1.5859429757977805
2022-07-21,1.9369669570470422,1.6020929287107444
2022-07-22,1.9843889760213413,1.5872284776220817
2022-07-25,2.051865794723316,1.589156859011638
2022-07-26,2.0968087267649267,1.5703556229126059
2022-07-27,2.04196735442279,1.611132095862004
2022-07-28,2.0236102655064974,1.6313393817446415
2022-07-29,2.031352939679834,1.65512219471905
2022-08-01,1.995840218987521,1.65022089738114
2022-08-02,1.9623819034276129,1.6393338856839996
2022-08-03,1.9133077697341234,1.6650050689323361
2022-08-04,1.8835854325874613,1.6638805121422824
2022-08-05,1.8857129660074035,1.6610681552688615
2022-08-08,1.8775599063501074,1.6591399025324098
2022-08-09,1.9383450008818395,1.6525514483766572
2022-08-10,1.8950510437585704,1.687261412816939
2022-08-11,1.9562721263497929,1.687261412816939
2022-08-12,1.9158582845593108,1.7158249751699528
2022-08-15,1.8888844606921569,1.7228956211629232
2022-08-16,1.9094308926479606,1.7262700634517132
2022-08-17,1.9472411791468778,1.7140171417397005
2022-08-18,1.967224385489141,1.718998461308867
2022-08-19,2.0214974658606812,1.6958987963215522
2022-08-22,2.0891087679888547,1.6605860920847482
2022-08-23,2.0964958861033085,1.6565687702307026
2022-08-24,2.0914405859631233,1.6618715939090491
2022-08-25,2.0580355994332784,1.6853330314273822
2022-08-26,2.1245332099981002,1.628286186258821
2022-08-29,2.17076695309649,1.6175194652147753
2022-08-30,2.143524368936817,1.5997627636745404
2022-08-31,2.1373126125917135,1.5875899928468893
2022-09-01,2.1220690773567257,1.5925715697222655
2022-09-02,2.1252967995150316,1.5757788658971514
2022-09-06,2.105413686332007,1.5698332913066542
2022-09-07,2.049259765094473,1.598035209781755
2022-09-08,2.05536240238664,1.6084804267166204
2022-09-09,2.054923444151028,1.6334685906309683
2022-09-12,2.071222753809202,1.6510245933275374
2022-09-13,2.10545203230548,1.579233845029618
2022-09-14,2.1435402338733818,1.5852599564637915
2022-09-15,2.0664557735864344,1.5672621590049476
2022-09-16,2.064256563166899,1.5553057826997618
2022-09-19,2.067301357225695,1.5673668826323475
2022-09-20,2.0681355361038767,1.549375775134959
2022-09-21,2.075942146872964,1.5223485881608287
2022-09-22,2.0875357483676242,1.5095612414510031
2022-09-23,2.048720143414599,1.4842689415966384
2022-09-26,2.043666936630468,1.4695855054265898
2022-09-27,2.041718307310052,1.4658341095404015
2022-09-28,2.0480028598554565,1.494676334518659
2022-09-29,2.062988535272911,1.4634541557525969
2022-09-30,2.044129510298662,1.4408239459451133
2022-10-03,2.0537153641958428,1.4788635813936755
2022-10-04,2.0485655857726375,1.5246885308330054
2022-10-05,2.0743231134912605,1.5211386057091125
2022-10-06,2.0625459959816825,1.5054467865027477
2022-10-07,2.0844846174775156,1.463454155752597
2022-10-10,2.1106552638152185,1.4522799903252885
2022-10-11,2.135498983826684,1.443082837161194
2022-10-12,2.1094563253292296,1.4383229295855846
2022-10-13,2.17218895502344,1.4762813849249459
2022-10-14,2.1835498464691385,1.4426391126023455
2022-10-17,2.123754839388909,1.4797105047833243
2022-10-18,2.1130250772748047,1.497096685381407
2022-10-19,2.1414301602538055,1.4864878216970907
2022-10-20,2.1219967907640886,1.474022751015075
2022-10-21,2.098387858271127,1.5098437636693944
2022-10-24,2.157155706005865,1.5283188641474694
2022-10-25,2.1548311134526554,1.552723843537242
2022-10-26,2.1402438729171607,1.5410256740136186
2022-10-27,2.1263375138349763,1.5327965068108973
2022-10-28,2.1473123885522822,1.5692628434394655
2022-10-31,2.2000415666494093,1.5579277329779098
2022-11-01,2.143375641317229,1.55111053360162
2022-11-02,2.2341233665625837,1.5121833203822561
2022-11-03,2.231867042693884,1.4966128210538252
2022-11-04,2.28736873924241,1.5181534677157917
2022-11-07,2.312278140196651,1.532675572892278
2022-11-08,2.267077452465527,1.5409452658230471
2022-11-09,2.270407932056024,1.5091983110420404
2022-11-10,2.113185214244683,1.5921350497372924
2022-11-11,2.0689093510550634,1.607544346725266
2022-11-14,2.1079879836272957,1.5938695508977434
2022-11-15,2.0963232138408867,1.6074639385346947
2022-11-16,2.1312757506322706,1.5952009818804989
2022-11-17,2.150086856758618,1.5903200117331653
2022-11-18,2.132003755652038,1.5975404099402555
2022-11-21,2.1725195030640103,1.5917315936002818
2022-11-22,2.198993139295876,1.6131514349967342
2022-11-23,2.16913713991336,1.6233169600815167
2022-11-25,2.150701169602283,1.6229540296725542
2022-11-28,2.1768603977453993,1.597056416959569
2022-11-29,2.179233894404968,1.5943132754565918
2022-11-30,2.0918895177527936,1.6445349447563589
2022-12-01,2.0870042691393396,1.6433249623046424
2022-12-02,2.1185173265131323,1.641429258803734
2022-12-05,2.165426889234483,1.6119010554700748
2022-12-06,2.180526720296684,1.5886660474163903
2022-12-07,2.148999566401205,1.5859633029883562
2022-12-08,2.1225914430069763,1.5983875906361142
2022-12-09,2.0855192261776385,1.5864470386628329
2022-12-12,2.092722375660117,1.6093195022668694
2022-12-13,2.0577716978195557,1.6215015361180742
2022-12-14,2.093625338752319,1.6111347975772063
2022-12-15,2.0653252583919564,1.571723462724051
2022-12-16,2.0828323268281093,1.553167439442985
2022-12-19,2.142350369373579,1.5399972210929354
2022-12-20,2.1882403153855496,1.5421045589514273
2022-12-21,2.1985123180101467,1.5651626689858549
2022-12-22,2.223864322364291,1.5428338934031849
2022-12-23,2.244385031926452,1.5517087705394699
2022-12-27,2.2550559009611617,1.5455896429104437
2022-12-28,2.2829004660871384,1.5263812197343587
2022-12-29,2.2736280943572544,1.5538567627791147
2022-12-30,2.2973222313328887,1.5497635355931698
2023-01-03,2.3307379423711874,1.5432391506836645
2023-01-04,2.3039726231140354,1.5551530714642285
2023-01-05,2.371127171899141,1.5374038318040786
2023-01-06,2.3908296170688677,1.5726598000216157
2023-01-09,2.3215988078519576,1.5717679766983517
2023-01-10,2.35676321653088,1.5827905887680715
2023-01-11,2.2918537241149277,1.6028096551582198
2023-01-12,2.275350608184191,1.6086451026909105
2023-01-13,2.2987639976020056,1.6148859361571852
2023-01-17,2.2469766103081383,1.6119274293565822
2023-01-18,2.274963464233052,1.586478687326642
2023-01-19,2.2818940025172063,1.5749291121391944
2023-01-20,2.2747092035052203,1.60426845271484
2023-01-23,2.230705920889047,1.6235172729658682
2023-01-24,2.265086358740931,1.6217749239660175
2023-01-25,2.290632987386793,1.6223828098867363
2023-01-26,2.296132426695073,1.6402134869622969
2023-01-27,2.2501442026736456,1.6439819937114388
2023-01-30,2.30140128060572,1.6233555560129913
2023-01-31,2.27597724706612,1.6472241806083774
2023-02-01,2.3028638273816266,1.6647302659002399
2023-02-02,2.2552704853679786,1.688964008007372
2023-02-03,2.2851275704177008,1.6710118824007725
2023-02-06,2.266830047660369,1.6607996562389062
2023-02-07,2.2521371530599894,1.6825206745539625
2023-02-08,2.2807913829022746,1.6641225086326261
2023-02-09,2.278541308436007,1.6496959927130908
2023-02-10,2.2869960541437746,1.6535459368776433
2023-02-13,2.309977669466657,1.672956860040863
2023-02-14,2.268720329478042,1.6721868712079526
2023-02-15,2.260670390255099,1.677617061460164
2023-02-16,2.275656343722367,1.6545182970445835
2023-02-17,2.3059527207689983,1.6503849300899054
2023-02-21,2.356474783127551,1.6172766968058032
2023-02-22,2.31982554725749,1.6150480390693773
2023-02-23,2.285789953733589,1.6236391074562218
2023-02-24,2.2652118996423836,1.6062944818110265
2023-02-27,2.242154203263749,1.6117657124037057
2023-02-28,2.213029881715304,1.6058083017275564
2023-03-01,2.2316850952626455,1.5996486483704824
2023-03-02,2.226487135075518,1.6120897895749842
2023-03-03,2.1817787063412353,1.6379440461916135
2023-03-06,2.238227950668048,1.6390788952300603
2023-03-07,2.2187857571871983,1.6139535871058739
2023-03-08,2.2232457424145617,1.6165881453883035
2023-03-09,2.2635745818462656,1.5867621101167682
2023-03-10,2.3040091191994296,1.563866231647637
2023-03-13,2.269080731052151,1.5616371879518967
2023-03-14,2.281916850821284,1.5874511761466878
2023-03-15,2.28013824907594,1.577522501428052
2023-03-16,2.2639904853851176,1.605200158500628
2023-03-17,2.3286572362356686,1.5864313429840342
2023-03-20,2.361828911271359,1.601685998939901
2023-03-21,2.3199476757531388,1.622716922000198
2023-03-22,2.3861118295457318,1.5950554752188413
2023-03-23,2.4148646556965674,1.5993671553769302
2023-03-24,2.3883448542677996,1.6098621610633974
2023-03-27,2.397445947160625,1.6128726437183858
2023-03-28,2.436311447124212,1.609252345346105
2023-03-29,2.4127306029077102,1.6326425090443157
2023-03-30,2.4325013248921854,1.642201949351848
2023-03-31,2.37071723143423,1.665348186763142
2023-04-03,2.4050744608327226,1.6716942584692367
2023-04-04,2.3996247022953168,1.6624193988297742
2023-04-05,2.3773444142026983,1.6580669356374276
2023-04-06,2.388764646153596,1.664534713180771
2023-04-10,2.369986358711869,1.6662430977609244
2023-04-11,2.3669203145776265,1.6666905532598155
2023-04-12,2.4173871785682035,1.6598972833610397
2023-04-13,2.451819662366237,1.6819450805625775
2023-04-14,2.434047412232633,1.677836415004043
2023-04-17,2.3846602541254014,1.6838571230078099
2023-04-18,2.3821659877112076,1.6849551772582512
2023-04-19,2.3967258659101383,1.6846707252432862
2023-04-20,2.396983653211421,1.6754774316723393
2023-04-21,2.3842039184386965,1.6767788864816495
2023-04-24,2.3805852012662143,1.6785281827491656
2023-04-25,2.3639091527763276,1.6518834814559447
2023-04-26,2.378085298372709,1.6448868109982997
2023-04-27,2.369407506676544,1.6776332717513833
2023-04-28,2.3663753323062275,1.6919521050221056
2023-05-01,2.399151764654479,1.690243720441952
2023-05-02,2.4628287085381526,1.6712466743172407
2023-05-03,2.5062593870981673,1.659775062911371
2023-05-04,2.510348538087257,1.6480192567967462
2023-05-05,2.461517382861738,1.6785281827491652
2023-05-08,2.4143746540133586,1.6789756382480563
2023-05-09,2.396290081793698,1.671612949706931
2023-05-10,2.4018481706011876,1.6794232224000523
2023-05-11,2.379683192512813,1.6764944344666843
2023-05-12,2.379973110532559,1.6742975540471723
2023-05-15,2.3582112095487,1.6800739498047075
2023-05-16,2.3685402297568245,1.6688466506450694
2023-05-17,2.34517475658882,1.689104754504148
2023-05-18,2.2979926702559093,1.7053761559481504
2023-05-19,2.322040429307043,1.7028946948605685
2023-05-22,2.3251375809863726,1.7035863339525863
2023-05-23,2.319920926347714,1.6844671960313118
2023-05-24,2.282219291254236,1.672263805764691
2023-05-25,2.3407204397561654,1.6867452565600247
2023-05-26,2.3589807877267,1.7085896532026934
2023-05-30,2.387482975677413,1.7092406379135583
2023-05-31,2.3941027871086757,1.6997626350214363
2023-06-01,2.4190014277283796,1.7159118160157703
2023-06-02,2.3681617883531274,1.7407257836260646
2023-06-05,2.353868291980383,1.7373903232280632
2023-06-06,2.3389118507836995,1.7411732391249555
2023-06-07,2.2804125258218306,1.7351529170805033
2023-06-08,2.3218706058523484,1.7456483087262855
2023-06-09,2.3501416868928664,1.7487804972185224
2023-06-12,2.37153879055996,1.764644840238577
2023-06-13,2.3254756596800785,1.7762794551283727
2023-06-14,2.352867479097373,1.7783945121731595
2023-06-15,2.3032995595420775,1.800442566680907
2023-06-16,2.290020112525816,1.79430954451655
2023-06-20,2.2856518563657726,1.7850005918042853
2023-06-21,2.254330459336093,1.7758546425759465
2023-06-22,2.267316033764244,1.7822649121813934
2023-06-23,2.2434985105523104,1.7687912011568514
2023-06-26,2.232998022251495,1.7615642416414103
2023-06-27,2.2508161091445382,1.7808767451793706
2023-06-28,2.242861490245146,1.7817751298109852
2023-06-29,2.222344553274245,1.7887979168489274
2023-06-30,2.217425814506759,1.8099068036908026
2023-07-03,2.2240611797756094,1.8119890541938362
2023-07-05,2.2182175381598257,1.8092945435645165
2023-07-06,2.2122564462152505,1.7951264917327536
2023-07-07,2.219310767853633,1.790594300152842
2023-07-10,2.221245209480907,1.7951264917327536
2023-07-11,2.199144296144581,1.8065587352885197
2023-07-12,2.2338036055449138,1.821094220387917
2023-07-13,2.287456020285272,1.8355480107656938
2023-07-14,2.3067112878114293,1.8344046706223227
2023-07-17,2.33559850357193,1.8407742858466167
2023-07-18,2.3239302801118176,1.8544522980017621
2023-07-19,2.324712210843462,1.8585760159735716
2023-07-20,2.228908944407985,1.846245259133086
2023-07-21,2.2107462722537186,1.846245259133086
2023-07-24,2.181534634758178,1.8544930810360198
2023-07-25,2.187126808719487,1.8595559666737018
2023-07-26,2.2043530597965653,1.8598418338728206
2023-07-27,2.191646995349685,1.84751120568544
2023-07-28,2.2263829436831246,1.8655986743584088
2023-07-31,2.2270937745778854,1.8691509152381902
2023-08-01,2.226226673178696,1.863802291054494
2023-08-02,2.2068095592829864,1.8378753454335883
2023-08-03,2.183239321431662,1.8326082873184077
2023-08-04,2.1675028585367326,1.8243195537281112
2023-08-07,2.158753787633024,1.8402434631357407
2023-08-08,2.137899343664565,1.8322407253976682
2023-08-09,2.0684650351878267,1.8199916632788031
2023-08-10,2.0985895729847486,1.8206449637455566
2023-08-11,2.0799240529312506,1.819583446976911
2023-08-14,2.103889974555929,1.8296276521837593
2023-08-15,2.1202492162852633,1.8083144642112807
2023-08-16,2.115403846744898,1.7950447970111325
2023-08-17,2.069198184128454,1.7813669135090922
2023-08-18,2.0653098637063803,1.7822240004940293
2023-08-21,2.0895690165444916,1.7938198907992458
2023-08-22,2.10025273961957,1.7889610489859575
2023-08-23,2.1312579947999195,1.8088860699564138
2023-08-24,2.083109285547629,1.783816725932865
2023-08-25,2.080561647914309,1.7963919236726873
2023-08-28,2.0906200408721562,1.8077836415004052
2023-08-29,2.129520471434718,1.8339148882519145
2023-08-30,2.1210066667577423,1.8414682406945224
2023-08-31,2.130810651047832,1.838773472758993
2023-09-01,2.11926887612733,1.8422032358828961
2023-09-05,2.1679662510161437,1.8342412811790814
2023-09-06,2.1651334496203214,1.8219106529917006
2023-09-07,2.129584639953768,1.8163173306024583
2023-09-08,2.127265580294128,1.8190524956129308
2023-09-11,2.158730114789086,1.8310158191857817
2023-09-12,2.109423089302797,1.8209716139789331
2023-09-13,2.120257804412626,1.8230947761693295
2023-09-14,2.1190677668942466,1.8388142557932505
2023-09-15,2.1009108723066268,1.8166596765146343
2023-09-18,2.0855001423767274,1.8177253101826374
2023-09-19,2.0811090183339815,1.8139552595962365
2023-09-20,2.0646288901472705,1.7972792441372794
2023-09-21,2.0737451878499935,1.7675729849064192
2023-09-22,2.060550190422586,1.7635985045363098
2023-09-25,2.077247048200265,1.7710148414221842
2023-09-26,2.0826895060663713,1.7449962947905797
2023-09-27,2.095310331229079,1.7456929513536894
2023-09-28,2.1055774142962984,1.755813447851752
2023-09-29,2.1115966275921,1.7515520710576844
2023-10-02,2.1676379906133025,1.7508558004538897
2023-10-03,2.140494816122985,1.7274185497192804
2023-10-04,2.1388709816960008,1.7399976070522503
2023-10-05,2.108474678853171,1.7393418621765036
2023-10-06,2.117525587688848,1.7599926153117795
2023-10-09,2.1054302372130214,1.7712606975056753
2023-10-10,2.1022172775908556,1.7804797216976052
2023-10-11,2.0930226068909685,1.7877733235213915
2023-10-12,2.1121373533783627,1.7768743470854942
2023-10-13,2.113925587094961,1.768023656732933
2023-10-16,2.1373769309965027,1.786625866478663
2023-10-17,2.1502422473891105,1.7865437857977278
2023-10-18,2.149035558443886,1.7627382012237496
2023-10-19,2.1762179813669333,1.747249911229359
2023-10-20,2.176069906036422,1.7257796378157804
2023-10-23,2.174023643515524,1.7227881958203193
2023-10-24,2.153484304322715,1.73577727059865
2023-10-25,2.1325715841916413,1.7108650120162014
2023-10-26,2.0707655230914686,1.6903780342834809
2023-10-27,2.1141163909503904,1.6827159699672207
2023-10-30,2.1386880376968684,1.7028342279012578
2023-10-31,2.095078299864714,1.713528517247237
2023-11-01,2.113583820462945,1.7318027902285411
2023-11-02,2.1161228180009366,1.7649918176625294
2023-11-03,2.087208630109656,1.7810944262328845
2023-11-06,2.1074093887762357,1.7851917703181865
2023-11-07,2.1047186574541077,1.7902725387374516
2023-11-08,2.0852523709247643,1.7915837711827356
2023-11-09,2.0986574940786036,1.777611529376652
2023-11-10,2.1337673467207203,1.8053508112864816
2023-11-13,2.1528828831904505,1.8036299473551514
2023-11-14,2.098075146417017,1.8386217907483
2023-11-15,2.09030846983484,1.8425141904374742
2023-11-16,2.048575357342333,1.8447678068762532
2023-11-17,2.073323021110692,1.8470624636555
2023-11-20,2.0938006238816587,1.8612804328919694
2023-11-21,2.085979070381631,1.85722374318782
2023-11-22,2.080429623907504,1.8643943526433087
2023-11-24,2.066060648889336,1.8655416810329322
2023-11-27,2.043939507832597,1.862182033851207
2023-11-28,2.0422519599418085,1.8640253755384153
2023-11-29,2.0380986798086616,1.8627144003993412
2023-11-30,2.018647879622106,1.8700485279511758
2023-12-01,1.988725959386388,1.8811115370958387
2023-12-04,1.9838460108496283,1.8712367680281619
2023-12-05,1.9757614036239637,1.870868176882583
2023-12-06,1.919255695001699,1.8633291049346206
2023-12-07,1.9339140186681143,1.877546945517985
2023-12-08,1.9690676992743603,1.8856188986265014
2023-12-11,1.9595010407068179,1.8929528975252308
2023-12-12,1.9208944164307151,1.9015986434816636
2023-12-13,1.8944132215747043,1.9278218772031863
2023-12-14,1.9189578570216124,1.934008933671607
2023-12-15,1.9383936085649927,1.9308245120187748
2023-12-18,1.9567130535312762,1.9416856644418272
2023-12-19,1.9630286378941462,1.9534928031453125
2023-12-20,1.9391972874994559,1.9264227746872455
2023-12-21,1.9697795592014917,1.944688813869835
2023-12-22,1.9752316056569426,1.9485971665440183
2023-12-26,1.9759492007190407,1.9568251758687956
2023-12-27,1.9571347641461676,1.9603632649070362
2023-12-28,1.962191118875905,1.9611036635258163
2023-12-29,1.9579038217243245,1.9554265879652748
2024-01-02,1.9452905617860174,1.9444830975550773
2024-01-03,1.9225548996671447,1.9286030588562233
2024-01-04,1.900688251830818,1.9223909150323444
2024-01-05,1.9104925421550012,1.9250241867837248
2024-01-08,1.8925424627175134,1.9525053905650969
2024-01-09,1.8595307106094465,1.949543410130661
2024-01-10,1.876004238953184,1.9605691098748987
2024-01-11,1.8708692055992011,1.9597049469691912
2024-01-12,1.8362963755345136,1.961062494532244
2024-01-16,1.8884296897656618,1.9538631954343595
2024-01-17,1.8847739270192034,1.9430020430113069
2024-01-18,1.9221705922467298,1.9602809269198909
2024-01-19,1.967587686867318,1.984718069585892
2024-01-22,2.0081181202056917,1.9889146052150828
2024-01-23,2.001586165066661,1.994715059103237
2024-01-24,2.002550032700303,1.99689572923153
2024-01-25,2.0236663882904775,2.0077566243483727
2024-01-26,2.0267758937340825,2.005205690584137
2024-01-29,2.0527740996303216,2.021085857936096
2024-01-30,2.040240631580061,2.019522465405181
2024-01-31,1.9874333028667843,1.98656951641871
2024-02-01,1.9766959731204443,2.0125700516156266
2024-02-02,2.003530916360429,2.0337571595452895
2024-02-05,2.006748467295622,2.0263517581733326
2024-02-06,2.0191803264261456,2.032234936007946
2024-02-07,2.0455217839883053,2.049184596621055
2024-02-08,2.0837872949551666,2.050089671214125
2024-02-09,2.111638662113824,2.0619381075642877
2024-02-12,2.1322838151056493,2.0610327756650078
2024-02-13,2.1270552963620117,2.0326461113312506
2024-02-14,2.172608707532806,2.0511179954817025
