Date,CS_Momentum,BuyHold_SPY
2024-02-15,2.182642359797561,2.065270222981561
2024-02-16,2.1554129976725713,2.0549851791623137
2024-02-20,2.13303542081109,2.0436719397285934
2024-02-21,2.0599016474223806,2.0455232579083065
2024-02-22,2.1093354243435867,2.0878560474678496
2024-02-23,2.1273719110111853,2.0892960616711527
2024-02-26,2.141279523211956,2.081643774990866
2024-02-27,2.134120946200488,2.0855110873245817
2024-02-28,2.1145401756594566,2.0827548232049033
2024-02-29,2.1259399949324513,2.09024217660469
2024-03-01,2.1379205230849148,2.1098658920034374
2024-03-04,2.095274737211288,2.107603527153524
2024-03-05,2.0872412048766456,2.086539797551474
2024-03-06,2.078781462550806,2.097112638366414
2024-03-07,2.1141662217047945,2.1179294826601343
2024-03-08,2.09216116244175,2.1052172693635787
2024-03-11,2.097239318757551,2.103407248830543
2024-03-12,2.138472558937962,2.1260342423104035
2024-03-13,2.128635300233807,2.1227016122807103
2024-03-14,2.1236754170205896,2.118505591263939
2024-03-15,2.1156327013476264,2.103958527385099
2024-03-18,2.1200119641759048,2.116462708611009
2024-03-19,2.12584862411038,2.1282240468091453
2024-03-20,2.1268667908737835,2.147908743779622
2024-03-21,2.1475521905729655,2.155006792883939
2024-03-22,2.158510103736362,2.150921542190499
2024-03-25,2.1414285060360005,2.1449789266214148
2024-03-26,2.1527212152039623,2.141017182908692
2024-03-27,2.171100293666982,2.15900957693713
2024-03-28,2.156268525432947,2.1585973723889853
2024-04-01,2.135412481477655,2.15484160229723
2024-04-02,2.0835682899273333,2.141141075848725
2024-04-03,2.0709683303687045,2.143493240565868
2024-04-04,2.059871503663891,2.1173294445788153
2024-04-05,2.0682069061477035,2.13944890155979
2024-04-08,2.0572681378549973,2.140645375435491
2024-04-09,2.0402802789241306,2.143121690398876
2024-04-10,2.0355996651745456,2.121662609805425
2024-04-11,2.07181035027963,2.137674260630606
2024-04-12,2.045341937678528,2.108168056977887
2024-04-15,2.027032156935343,2.081756603763875
2024-04-16,2.028592134572716,2.077959793331652
2024-04-17,2.000763900557916,2.0656618430329194
2024-04-18,1.993211124457219,2.0614112730996648
2024-04-19,1.9499553466341493,2.043418621765017
2024-04-22,1.970727846307733,2.062236711420793
2024-04-23,1.9857885990155906,2.0867087190782256
2024-04-24,2.0182711155599664,2.0857183474765972
2024-04-25,2.0059101417459604,2.0777947313980465
2024-04-26,2.041417210347011,2.097479557021628
2024-04-29,2.0200522186193868,2.1049077299931542
2024-04-30,2.021236028464528,2.071563418261535
2024-05-01,2.0197068120286406,2.0648367906711047
2024-05-02,2.0059537383501236,2.08414993747459
2024-05-03,2.003994530184097,2.109983738247538
2024-05-06,2.0118361705268626,2.1317730713613035
2024-05-07,2.0057563901346205,2.1341256220377613
2024-05-08,2.012810227589572,2.1343315956587285
2024-05-09,1.9967747955194997,2.1466292886512512
2024-05-10,2.023947928750267,2.149394687141378
2024-05-13,1.9934722808865004,2.14968377066812
2024-05-14,2.009095318852458,2.15954657499704
2024-05-15,2.0122933358547543,2.186287894772051
2024-05-16,1.992581138020958,2.181789410305627
2024-05-17,1.981460826327583,2.1849257156972213
2024-05-20,1.973987475061046,2.1874434569603887
2024-05-21,1.9823355834698875,2.192808548741514
2024-05-22,1.9595573925898615,2.186494768964753
2024-05-23,1.951244156630559,2.170523772520725
2024-05-24,1.9777451519793554,2.1848850613160686
2024-05-28,1.9648951157353038,2.1864121736713984
2024-05-29,1.9827358771556534,2.171101424961789
2024-05-30,1.9885376089662068,2.156699095825978
2024-05-31,1.9946985508238935,2.176342495149777
2024-06-03,1.9702967520105812,2.178116878772751
2024-06-04,1.980672165581891,2.180551767436354
2024-06-05,1.9788898241459223,2.206467391584027
2024-06-06,1.9644908283361482,2.206426737202874
2024-06-07,1.9490640561680732,2.2037440626592066
2024-06-10,1.9449681907546799,2.210553156889887
2024-06-11,1.9071689606061084,2.2158770796774396
2024-06-12,1.933738157351845,2.234075833286159
2024-06-13,1.9294150351413,2.2385743177525828
2024-06-14,1.914608519095965,2.2399364968274127
2024-06-17,1.9432616658588038,2.257763442962931
2024-06-18,1.918654307927103,2.263499827604838
2024-06-20,1.9312166778555853,2.2573512384147865
2024-06-21,1.9331950494493735,2.2543248027747884
2024-06-24,1.9131837467702182,2.246996721918885
2024-06-25,1.9275954174229006,2.2556499297554025
2024-06-26,1.948874299903161,2.2584648596909216
2024-06-27,1.9561509763154923,2.2620252057163124
2024-06-28,1.9795830592384471,2.2531239546935202
2024-07-01,1.9996582797016553,2.2577611272070413
2024-07-02,2.009549564081168,2.2729553162035985
2024-07-03,2.013699488537874,2.283098584301231
2024-07-05,2.0370865416059507,2.2962641711395038
2024-07-08,2.0257251781606134,2.2989139104883134
2024-07-09,2.0320429739228683,2.3011493868392994
2024-07-10,2.0508221082357228,2.323919957184244
2024-07-11,2.056566870805355,2.3038817214814635
2024-07-12,2.0367596120974154,2.3184133469877137
2024-07-15,2.071403976743846,2.324789394867253
2024-07-16,2.071328729726692,2.338575604283631
2024-07-17,2.0699082232786936,2.305786044740401
2024-07-18,2.0587827617151837,2.2880663952943814
2024-07-19,2.0360812498252185,2.272872463604034
2024-07-22,2.0241607993850175,2.296305340133076
2024-07-23,2.0261070536863217,2.292703310501693
2024-07-24,2.0302885744692185,2.240744952938692
2024-07-25,2.0200637546915488,2.2290701982801626
2024-07-26,2.0392353577140567,2.254034818676311
2024-07-29,2.031699310236928,2.255359688350716
2024-07-30,2.0296260547709455,2.243933234184671
2024-07-31,2.0610456186080426,2.2804074186526386
2024-08-01,2.0547925795461692,2.248114460094377
2024-08-02,2.016131029204755,2.2062582016354355
2024-08-05,2.000028764203407,2.142004080876485
2024-08-06,1.9795152622834777,2.1617522038276844
2024-08-07,1.9729263802796435,2.147303173614789
2024-08-08,1.9913305307740985,2.19694294492103
2024-08-09,1.9891109084322185,2.2066307810272665
2024-08-12,2.0194998956784387,2.2077902028087517
2024-08-13,2.018711428356415,2.2440984247713804
2024-08-14,2.0021141310877417,2.25117846244101
2024-08-15,2.0366262836705014,2.2897643589730365
2024-08-16,2.053380425611714,2.2948978751653164
2024-08-19,2.0300706402519264,2.3168404341270343
2024-08-20,2.0276583215592128,2.313072699296522
2024-08-21,2.016776715114398,2.3210216600367404
2024-08-22,2.0281495565559937,2.302804894993333
2024-08-23,2.0317459661863766,2.327273429016933
2024-08-26,2.053307334336845,2.32172564982683
2024-08-27,2.06066501516322,2.3249134164603897
2024-08-28,2.0425634164521043,2.311416933836278
2024-08-29,2.040425875993093,2.3116235507227696
2024-08-30,2.031671292673745,2.3336901312776246
2024-09-03,1.9561837093099006,2.285665213744265
2024-09-04,1.9656283417563365,2.2809871295433806
2024-09-05,1.939766226821736,2.275439093047068
2024-09-06,1.9387739939160928,2.237143180613517
2024-09-09,1.9645112487922411,2.26219065360923
2024-09-10,1.94710094195383,2.272044452220806
2024-09-11,1.9366611428539684,2.2953533071567107
2024-09-12,1.9403906869357646,2.3146878103756117
2024-09-13,1.9630992386787616,2.3267768280319636
2024-09-16,1.9560637078089667,2.3302128951580077
2024-09-17,1.951927626586066,2.3311651854405815
2024-09-18,1.9436814044878403,2.3242511102762915
2024-09-19,1.9423472304431135,2.363913318684029
2024-09-20,1.9476849189197742,2.3598270387657494
2024-09-23,1.9284098870504462,2.365723725176379
2024-09-24,1.9503129673851158,2.3724929369445356
2024-09-25,1.9539017090178832,2.3672601005552623
2024-09-26,1.9573418886311942,2.3766458591711603
2024-09-27,1.9216707784229465,2.3731987278780937
2024-09-30,1.9261960847022204,2.382708508087129
2024-10-01,1.9383910558256714,2.361363156838422
2024-10-02,1.941881038849428,2.362359703789086
2024-10-03,1.9254322546998788,2.358041076363332
2024-10-04,1.9338544376132951,2.3794695375178136
2024-10-07,1.920389443131199,2.357957966457558
2024-10-08,1.919266037448815,2.3802584383571466
2024-10-09,1.9278050664529105,2.3967455910580897
2024-10-10,1.9194037875207155,2.3925509852254727
2024-10-11,1.9493316938125782,2.4068780522949096
2024-10-14,1.9756702525444374,2.426562234652967
2024-10-15,2.000064596551391,2.4077086367402347
2024-10-16,2.0299729013471572,2.418173537600152
2024-10-17,2.0367457346240143,2.4183814410176927
2024-10-18,2.0740824376554348,2.4276835751153967
2024-10-21,2.0657540603859075,2.4236968727003205
2024-10-22,2.0683011977730086,2.4224095697325505
2024-10-23,2.064250385763308,2.4002750603383007
2024-10-24,2.024266647770575,2.405466213121582
2024-10-25,1.996707230724712,2.4046351140638373
2024-10-28,2.0511258467861597,2.41206920507819
2024-10-29,2.0533222648080853,2.415972797587491
2024-10-30,2.0461257863091773,2.408664014697325
2024-10-31,2.056524602991988,2.361446266744196
2024-11-01,2.043657087308691,2.3714130227818866
2024-11-04,2.025570836594414,2.3663052372105895
2024-11-05,2.0263967673860783,2.3949179450496803
2024-11-06,1.9199479414987866,2.4544694088647074
2024-11-07,1.940323067140182,2.4734470283705767
2024-11-08,1.9482141580875671,2.484161773560237
2024-11-11,1.9120531655147615,2.4865284760782354
2024-11-12,1.9127423342308463,2.478804400965407
2024-11-13,1.9089419761705633,2.4800088513336123
2024-11-14,1.9153463545727332,2.4640620416733077
2024-11-15,1.9316131751734151,2.432500604669587
2024-11-18,1.9266917545644338,2.442467360707277
2024-11-19,1.9344661429261407,2.4513961434945206
2024-11-20,1.9294059448806598,2.4522267279398458
2024-11-21,1.9334252989189016,2.4653907709408593
2024-11-22,1.9296810381046983,2.4730322507603333
2024-11-25,1.9266050625025484,2.4814209478131475
2024-11-26,1.9509286426807737,2.49437760200904
2024-11-27,1.945270567183967,2.4868194894015505
2024-11-29,1.9427008871807954,2.502267639627208
2024-12-02,1.9151044857556845,2.5067527441707207
2024-12-03,1.9230327894775914,2.507915510932934
2024-12-04,1.9271097500905467,2.5234881973641485
2024-12-05,1.9238884890161136,2.5193355324437334
2024-12-06,1.9096878668076749,2.5241116503105623
2024-12-09,1.9144561301351426,2.511113055202468
2024-12-10,1.9133101396811176,2.5033061274900743
2024-12-11,1.871472791296897,2.5226581275312436
2024-12-12,1.8540761767405374,2.509660047035569
2024-12-13,1.8566007467231902,2.509161387600922
2024-12-16,1.8614799008131744,2.519875360871953
2024-12-17,1.8467230559835563,2.50949382722402
2024-12-18,1.8341485166669402,2.434701859294666
2024-12-19,1.8066107463160768,2.4339541274489056
2024-12-20,1.8106112129112901,2.463188487090941
2024-12-23,1.816308025679265,2.4779388228755446
2024-12-24,1.7945695659733194,2.505480879575541
2024-12-26,1.8174835183104947,2.5056478713057198
2024-12-27,1.8001069399916945,2.4792719263486642
2024-12-30,1.745438745145064,2.450979564740809
2024-12-31,1.7725058854884086,2.442062875345427
2025-01-02,1.7672994358353218,2.4360627518384463
2025-01-03,1.8224301737779687,2.4665218890392633
2025-01-06,1.7802179538301248,2.4807303379459693
2025-01-07,1.7709821544430082,2.4526880779740674
2025-01-08,1.752853353544544,2.456271581558343
2025-01-10,1.6777577195204048,2.418770488006951
2025-01-13,1.6874650071736463,2.422520726015195
2025-01-14,1.6921629854511069,2.425853870657308
2025-01-15,1.6882015166847915,2.469980084499353
2025-01-16,1.6906640777345883,2.4652302118659266
2025-01-17,1.737891768973319,2.4899807534954985
2025-01-21,1.7665422568750573,2.5127726802558588
2025-01-22,1.7427376430954549,2.5268982765629997
2025-01-23,1.7624552425637914,2.540690404022204
2025-01-24,1.758023088798898,2.5332730379114903
2025-01-27,1.7868361827127557,2.497439545905994
2025-01-28,1.7996146577443914,2.5188981118870255
2025-01-29,1.7808603639348162,2.507606228868721
2025-01-30,1.8026051637102958,2.521064887479988
2025-01-31,1.798512095707177,2.5076479124747135
2025-02-03,1.754202731776054,2.4907724847031396
2025-02-04,1.7539723109475698,2.507480920744535
2025-02-05,1.7624233212311335,2.5176478610134714
2025-02-06,1.769102130844869,2.526398330597304
2025-02-07,1.767784117780589,2.5032729349890066
2025-02-10,1.7569541795087211,2.520273156272347
2025-02-11,1.7368134071831731,2.522190087535566
2025-02-12,1.7615457290780119,2.514064357429196
2025-02-13,1.770502283962035,2.54060677950401
2025-02-14,1.7823036312244986,2.5404819859922436
2025-02-18,1.7735986034703828,2.5479402637903203
2025-02-19,1.769640030557565,2.5539406446035113
2025-02-20,1.7445346360846195,2.543315441974871
2025-02-21,1.73864747493844,2.4998144822227086
2025-02-24,1.7273795026534164,2.4884392319924196
2025-02-25,1.7057680332570528,2.476063575218319
2025-02-26,1.7137473328574153,2.4773135687856636
2025-02-27,1.6856117443013903,2.437770750459286
2025-02-28,1.6951969817531527,2.4758137308885755
2025-03-03,1.697481586230426,2.4324375646481795
2025-03-04,1.7162321730988033,2.403644999768419
2025-03-05,1.7388714432156247,2.4294793151537863
2025-03-06,1.6967956680258807,2.3863529932431335
2025-03-07,1.6976008095169541,2.3997280273362067
2025-03-10,1.656862708165143,2.335810077140397
2025-03-11,1.6616557304743724,2.316392721321932
2025-03-12,1.658367844689396,2.3286850108840484
2025-03-13,1.6350390869920834,2.2976423031993414
2025-03-14,1.6550508499604237,2.345101918989709
2025-03-17,1.6423443573944698,2.363185914028845
2025-03-18,1.63059116084676,2.337643383885423
2025-03-19,1.6590549826137817,2.363102546816861
2025-03-20,1.6405573599047358,2.3562690084962474
2025-03-21,1.6511825646617302,2.357046330556138
2025-03-24,1.6767871933582716,2.3992574142784324
2025-03-25,1.6796656648537844,2.4050246756655187
2025-03-26,1.6570846409717106,2.376313162241854
2025-03-27,1.66396721612075,2.3700022128334006
2025-03-28,1.6524597243735393,2.3222744839723926
2025-03-31,1.6437739247262617,2.3378633806948264
2025-04-01,1.632682851755629,2.344466629957644
2025-04-02,1.6437261398097611,2.35930342062875
2025-04-03,1.6471864794847666,2.243034978206161
2025-04-04,1.6241156648437687,2.1117209411231905
2025-04-07,1.6285724905064978,2.107959510294819
2025-04-08,1.6356273752473214,2.0749431353276258
2025-04-09,1.6919722495884821,2.2928522907971836
2025-04-10,1.6933558024543716,2.192381420433198
2025-04-11,1.6942709898163142,2.231499683513359
2025-04-14,1.66352215395905,2.253148656089663
2025-04-15,1.666914239825656,2.24683796398742
2025-04-16,1.6484087652787152,2.196895085966002
2025-04-17,1.641656159049521,2.200029590214127
2025-04-21,1.640053558435991,2.1476630163492336
2025-04-22,1.6363733318748752,2.2035402761410214
2025-04-23,1.6478441296503097,2.237685067491416
2025-04-24,1.6488596555901844,2.284786255731493
2025-04-25,1.6561545838393015,2.301294507541642
2025-04-28,1.6836794317062518,2.3021721790233656
2025-04-29,1.6936765382316183,2.3166742143154853
2025-04-30,1.6933500202413077,2.317593569403201
2025-05-01,1.7046116686590453,2.334018196695156
2025-05-02,1.713070281270524,2.368664735154715
2025-05-05,1.7096483404292908,2.3550817976441016
2025-05-06,1.7353427738186973,2.3353976152860447
2025-05-07,1.7356012464206976,2.345218993315182
2025-05-08,1.7381684987553805,2.361560253395153
2025-05-09,1.7704694845536009,2.358550799965004
2025-05-12,1.727854563669349,2.4364950262709617
2025-05-13,1.7475598100476546,2.45258541279635
2025-05-14,1.7322046289882527,2.4557199170444757
2025-05-15,1.7099571069121113,2.4677145033218206
2025-05-16,1.6933511924598603,2.4833448263440365
2025-05-19,1.6728464948792803,2.4860614653074014
2025-05-20,1.706791518484583,2.4777028730811366
2025-05-21,1.7235963791919593,2.435951595555805
2025-05-22,1.7121698781840742,2.436913148861932
2025-05-23,1.733087780635198,2.420279074315177
2025-05-27,1.7048551464856805,2.470598391321573
2025-05-28,1.6950756455213873,2.4563050313656243
2025-05-29,1.6862592461947794,2.4660008439643653
2025-05-30,1.6771763727355682,2.463242778701218
2025-06-02,1.72431102620057,2.4771180160661963
2025-06-03,1.7089879915999433,2.4912438696795474
2025-06-04,1.7183792841949823,2.490575388146414
2025-06-05,1.701351568121501,2.4785388609568666
2025-06-06,1.7177197989561985,2.5039908193144296
2025-06-09,1.7042504560608753,2.5062476520808312
2025-06-10,1.6860162707332995,2.5204573875185865
2025-06-11,1.6722390637334559,2.51326902393462
2025-06-12,1.668655444179059,2.5232573936939358
2025-06-13,1.6517148888470095,2.495046855460806
2025-06-16,1.6811000748869487,2.518785669073334
2025-06-17,1.6751789961266892,2.4972622619274256
2025-06-18,1.7004249793518291,2.496886080248657
2025-06-20,1.6928394412518764,2.4910220717266753
2025-06-23,1.7180578772254993,2.5156269780414844
2025-06-24,1.7255500070597387,2.5434175925401745
2025-06-25,1.7182155369356704,2.544842811636412
2025-06-26,1.7112380780812393,2.564753166152908
2025-06-27,1.7260545476562543,2.5774957415822235
2025-06-30,1.7095541472968767,2.589819165195729
2025-07-01,1.6798718268947779,2.588981118870319
2025-07-02,1.6759293384163607,2.600717884325417
2025-07-03,1.6724163650417176,2.621215154306531
2025-07-07,1.6689884211332828,2.6016814960812233
2025-07-08,1.6448183024623388,2.6002567915974053
2025-07-09,1.6263572310308672,2.615849547912986
2025-07-10,1.646365552425897,2.6232267742549666
2025-07-11,1.6617327838732454,2.6140054343071486
2025-07-14,1.6762937187679368,2.618993315184666
2025-07-15,1.7016352032930215,2.6078015242819843
2025-07-16,1.7081984860098505,2.6165200878957986
2025-07-17,1.7010145373882046,2.6325322533333995
2025-07-18,1.7106896018973636,2.6306042579031574
2025-07-21,1.7087198623262956,2.6355923960868846
2025-07-22,1.69830869066417,2.6359696069904923
2025-07-23,1.6695367950288753,2.6583948724018476
2025-07-24,1.6683116566836877,2.6592751169456696
2025-07-25,1.6550290384070785,2.6705088487605533
2025-07-28,1.635383946805015,2.669838308777741
2025-07-29,1.6327718382730616,2.6627963524271663
2025-07-30,1.606833087507812,2.659442880594477
2025-07-31,1.631306553989652,2.6494666042270234
2025-08-01,1.6614619985293368,2.6060407778881305
2025-08-04,1.6912551462809486,2.645652296972532
2025-08-05,1.689712730059085,2.632238924254195
2025-08-06,1.694991231125261,2.652400924243903
2025-08-07,1.7157047126028253,2.650179342428247
2025-08-08,1.725051708623315,2.6708441187519587
2025-08-11,1.712793548977129,2.6655626514890276
2025-08-12,1.7386820477566667,2.693940181452336
2025-08-13,1.738943848820677,2.7031620360125737
2025-08-14,1.7175986454081,2.7034134241795758
2025-08-15,1.7123744524685707,2.697083948724015
2025-08-18,1.713771162571365,2.696497290565607
2025-08-19,1.7084640951876944,2.681868146005832
2025-08-20,1.71497391028929,2.6747423078308534
2025-08-21,1.7032605500924776,2.6640118669623933
2025-08-22,1.7245608210571122,2.704922525100217
2025-08-25,1.7131555647054588,2.6930179959963114
2025-08-26,1.7177194338589823,2.7042936687233974
2025-08-27,1.700321315474141,2.71045538053015
2025-08-28,1.7002319839576325,2.720054188687786
2025-08-29,1.6986344151858723,2.7038325759953854
2025-09-02,1.7062285815812057,2.6837966560484934
2025-09-03,1.715788636839621,2.698341404171445
2025-09-04,1.696954408274824,2.720892749625616
2025-09-05,1.7179268525750522,2.7130122323372117
2025-09-08,1.7268282664642545,2.719677235090388
2025-09-09,1.7240269798981713,2.7259645123275367
2025-09-10,1.7430991286092559,2.733844772309731
2025-09-11,1.7580896742824703,2.7565638814127102
2025-09-12,1.770042564577522,2.755641181344267
2025-09-15,1.7768814798946568,2.770312266816244
2025-09-16,1.7672751141912197,2.7664979595617525
2025-09-17,1.757543972948842,2.7630608632108693
2025-09-18,1.7788327760027896,2.7759709449827827
2025-09-19,1.8122935566239373,2.7897201023049454
2025-09-22,1.8455069663696584,2.8029183670318663
2025-09-23,1.8291912925387726,2.787660623401482
2025-09-24,1.81806278512485,2.778791278348708
2025-09-25,1.8244964007634281,2.7659715110564442
2025-09-26,1.8288379582677743,2.7818179712949154
2025-09-29,1.852609482587104,2.7896359631743315
2025-09-30,1.84768494885612,2.8001440914775
2025-10-01,1.8320658533425804,2.8096857776565547
2025-10-02,1.8474125385966509,2.812921917857562
2025-10-03,1.8600465464542069,2.81288023425157
2025-10-06,1.8949817686263213,2.8229679242078793
2025-10-07,1.8569725399270285,2.812501736816913
2025-10-08,1.9178783421506027,2.829272955573506
2025-10-09,1.9161186055762236,2.821076466259433
2025-10-10,1.8905043910994412,2.744828917101082
2025-10-13,1.9449415234763239,2.786945826750579
2025-10-14,1.9264908221514776,2.783541150982134
2025-10-15,1.9629655324741822,2.7958987963215467
2025-10-16,1.9818680428854358,2.7768581367942695
2025-10-17,1.93563064631222,2.792620457902127
2025-10-20,1.9383916535641401,2.82166492556131
2025-10-21,1.8651617368330822,2.821622727342898
2025-10-22,1.8444369604630242,2.80695344301439
2025-10-23,1.8756464791160377,2.823598581728168
2025-10-24,1.8856478193535358,2.8466745745441786
2025-10-27,1.8752933629449997,2.8802586956633576
2025-10-28,1.9042632790202265,2.887908666587756
2025-10-29,1.943343471187241,2.8892958043649393
2025-10-30,1.9168769389013969,2.8575190020635923
2025-10-31,1.9155103926342287,2.866892409981419
2025-11-03,1.9039618104221194,2.872272682828924
2025-11-04,1.8459412895644824,2.838225925144474
2025-11-05,1.8866670422721636,2.8480617123213614
2025-11-06,1.8301311772888407,2.8175037695359704
2025-11-07,1.830914262225296,2.8202777877841267
2025-11-10,1.8725289384635526,2.8642864126882803
2025-11-11,1.8459040320979387,2.870843346833329
2025-11-12,1.8702048844997,2.8724407037839415
2025-11-13,1.8150169386721562,2.824775243025712
2025-11-14,1.806746104880146,2.8243131210728607
2025-11-17,1.7930179108101618,2.7980004734434227
2025-11-18,1.7762031877565887,2.774504299586763
2025-11-19,1.7801075448050303,2.7852226470633608
2025-11-20,1.7423311257927192,2.742769438197618
2025-11-21,1.7536727305379856,2.770090726169582
2025-11-24,1.8062361043118398,2.810862438954098
2025-11-25,1.8344445176310826,2.837301166626352
2025-11-26,1.843525891605513,2.8568886018495134
2025-11-28,1.86069685927062,2.872482644696144
2025-12-01,1.8476638601880435,2.859368519099837
2025-12-02,1.8714542130682486,2.8646646528167277
2025-12-03,1.8702626313141406,2.87458432181802
2025-12-04,1.8698366212128275,2.8766859989398954
2025-12-05,1.8658092870102925,2.8821501536118044
2025-12-08,1.9033899070828049,2.87349154234488
2025-12-09,1.9521516762020112,2.8710113677883475
2025-12-10,1.9609205665293779,2.8900525419280445
2025-12-11,1.9871086821667592,2.8967774970281104
2025-12-12,1.9532435949734848,2.865631352247052
2025-12-15,1.9588248017914773,2.861301917960485
2025-12-16,1.9791086397654052,2.853483926081069
2025-12-17,1.9426425742819835,2.8220853639081698
2025-12-18,1.982727344008882,2.84339572151234
2025-12-19,2.019057810603231,2.86916673957009
2025-12-22,2.0493407258139498,2.887041287354426
2025-12-23,2.032596779244609,2.900236464406829
2025-12-24,2.045995772079113,2.910438398320302
2025-12-26,2.0656528701548984,2.9101432680976296
2025-12-29,2.0152409512472893,2.8997725413105093
2025-12-30,2.0257002225785246,2.8962314932508555
2025-12-31,2.0214952783236533,2.8747734418822435
2026-01-02,2.0545087685871017,2.880043073059522
2026-01-05,2.1105727823170692,2.8992244790835753
2026-01-06,2.1663422179099325,2.916466825510364
2026-01-07,2.142160848949256,2.907065885828086
2026-01-08,2.107583232727382,2.9067707556054128
2026-01-09,2.152385795920197,2.9259943598478775
2026-01-12,2.163042790340276,2.9305893341429874
2026-01-13,2.1428313847456537,2.924729699826573
2026-01-14,2.2112902085176667,2.9103540018834786
2026-01-15,2.2007233917910063,2.918279547758603
2026-01-16,2.177950290165969,2.915834366846607
2026-01-20,2.113457036772108,2.8564774265262094
2026-01-21,2.067814708159124,2.889444270048011
2026-01-22,2.124778259675994,2.9045363084792664
2026-01-23,2.1162038910609704,2.9055902347147224
2026-01-26,2.12374306753622,2.920345202011103
2026-01-27,2.150817456386375,2.9319805888195285
2026-01-28,2.194642752289884,2.9316854585968555
2026-01-29,2.1438374241614206,2.925867765192643
2026-01-30,1.8878699737445805,2.917141225086324
2026-02-02,1.9705578235884436,2.9316432603784435
2026-02-03,1.976123802977071,2.9068551520422368
2026-02-04,1.9384421027038345,2.8927745843218156
2026-02-05,1.8722799406920754,2.8566459620936464
2026-02-06,1.9220912806360047,2.9114501263373467
2026-02-09,1.9909425598394315,2.925488495839356
2026-02-10,1.960472872782083,2.917773683750081
2026-02-11,1.9704389837733585,2.9170992841741215
2026-02-12,1.9063957467562975,2.8720333880537847
2026-02-13,1.9238954524923981,2.8740568440878724
