Date,FullPortfolio,BuyHold_SPY
2022-01-20,1.4282664099467428,1.7815129066741284
2022-01-21,1.4302266968402715,1.7465404854005113
2022-01-24,1.435201970807448,1.753957981118614
2022-01-25,1.4313044637447225,1.7325435403975336
2022-01-26,1.4403881961064828,1.7281971233419378
2022-01-27,1.4619813180679726,1.7196631758357563
2022-01-28,1.4885448264326036,1.7623718952624678
2022-01-31,1.4903461810572451,1.794113965309204
2022-02-01,1.4873617892875406,1.8062366916386698
2022-02-02,1.4886106381690951,1.8237827903035206
2022-02-03,1.5025564800203932,1.7809146696593132
2022-02-04,1.5048899284030395,1.7892889586417557
2022-02-07,1.5081096927965356,1.7835466552182575
2022-02-08,1.5079137218110965,1.7982213448651163
2022-02-09,1.515001813544304,1.82454029988271
2022-02-10,1.5054875603563087,1.791761285676961
2022-02-11,1.4992644952944574,1.756429793541333
2022-02-14,1.490063481848245,1.7506878760771993
2022-02-15,1.4796913969660535,1.7789206749297164
2022-02-16,1.4768411652945228,1.7809146696593128
2022-02-17,1.4813464443185536,1.7428718129887961
2022-02-18,1.4886216542816733,1.7315868757863144
2022-02-22,1.484479287903488,1.7130040902686932
2022-02-23,1.469899027525281,1.6826177668159623
2022-02-24,1.4731546810450653,1.707939274182833
2022-02-25,1.48586089725535,1.7456235746038247
2022-02-28,1.4801354322482962,1.7411571241859016
2022-03-01,1.4708857211682387,1.7146388854831573
2022-03-02,1.493954921930063,1.746181929150986
2022-03-03,1.5064090966663448,1.7374881944679441
2022-03-04,1.5400143637520325,1.7233721166744893
2022-03-07,1.5545872339444675,1.6725686714982801
2022-03-08,1.5407219044833043,1.6598875906216533
2022-03-09,1.5048206676817604,1.7043903778272034
2022-03-10,1.5168467347125056,1.6966940907948849
2022-03-11,1.5395069281710687,1.6751205061625516
2022-03-14,1.5448483646591784,1.6628783897363655
2022-03-15,1.524965695994973,1.6994458524099139
2022-03-16,1.4940529105901463,1.7371295095652983
2022-03-17,1.5097096528969038,1.758862881374492
2022-03-18,1.5005324107835858,1.7781268851702738
2022-03-21,1.5261713384268334,1.777607255212674
2022-03-22,1.5218432167805533,1.7984075059318774
2022-03-23,1.5336976178286383,1.7752467277400223
2022-03-24,1.5328696336921808,1.8020078635360937
2022-03-25,1.5521599818013387,1.8108079943505875
2022-03-28,1.5311452745883198,1.8236884875654862
2022-03-29,1.5113001553581378,1.8462487129863394
2022-03-30,1.5325290065939108,1.8348482452807817
2022-03-31,1.533288619018871,1.8066077272409766
2022-04-01,1.5302674839882302,1.8117279928221883
2022-04-04,1.521204077944634,1.8272483194364408
2022-04-05,1.5325085883051197,1.8041675634861374
2022-04-06,1.5508390228595885,1.786127308181737
2022-04-07,1.5610448018740606,1.795127751906353
2022-04-08,1.5792352461152277,1.790327575291348
2022-04-11,1.5812731717961237,1.7597266584320124
2022-04-12,1.5973502569410083,1.7532063895830114
2022-04-13,1.5989885448858403,1.7732868260876145
2022-04-14,1.6136075389016828,1.751206476809828
2022-04-18,1.624665397808378,1.7519264196775497
2022-04-19,1.6011832714067478,1.7802072061443737
2022-04-20,1.6193856270708107,1.778887225118136
2022-04-21,1.6288451270834785,1.7522862624582893
2022-04-22,1.6230893329775824,1.7042053746385364
2022-04-25,1.600609083656046,1.714085419754613
2022-04-26,1.6254609022208935,1.6644440982246032
2022-04-27,1.627702437588893,1.6691241128241594
2022-04-28,1.6331126113101506,1.7112854132190343
2022-04-29,1.6332594988010434,1.6480437842595252
2022-05-02,1.6156203932971733,1.657963969149499
2022-05-03,1.6167175184966567,1.6655640236469613
2022-05-04,1.6333333045470837,1.7162856454379183
2022-05-05,1.651040132132041,1.655283738670005
2022-05-06,1.6716614537254257,1.645403307594564
2022-05-09,1.6531838710027253,1.5927221701105636
2022-05-10,1.6392039928218374,1.596402292650089
2022-05-11,1.671387328511963,1.5710415460811713
2022-05-12,1.6549053882266342,1.5694014760887272
2022-05-13,1.648759263960161,1.6069226443517004
2022-05-16,1.672735081349522,1.6004023755026995
2022-05-17,1.6635900450800805,1.6333232941014253
2022-05-18,1.65863039943867,1.5674815855570954
2022-05-19,1.6542481831289668,1.557880975020842
2022-05-20,1.6551903669080092,1.5585611640740311
2022-05-23,1.6688434633347229,1.5877220665448015
2022-05-24,1.6871394675816698,1.5756017846246435
2022-05-25,1.6796848325225444,1.589522181020349
2022-05-26,1.6774334435850262,1.6212829057696974
2022-05-27,1.6716493606509433,1.6610840646512852
2022-05-31,1.669306032922805,1.6517640465729486
2022-06-01,1.6822974245361617,1.63840341990874
2022-06-02,1.6561943829575174,1.66960424627347
2022-06-03,1.68131620027086,1.642203704463714
2022-06-06,1.69522499580545,1.6472034220701124
2022-06-07,1.6956429370066994,1.6630040838360387
2022-06-08,1.6830509194971242,1.644923431451498
2022-06-09,1.6966054062181848,1.6058025902762207
2022-06-10,1.7150748701051173,1.5592413531272202
2022-06-13,1.731356341902511,1.5000398181410972
2022-06-14,1.6923922893521508,1.4955194620652799
2022-06-15,1.6697975753371195,1.5168403719670547
2022-06-16,1.6837932754506009,1.4666390233993047
2022-06-17,1.6378863753294681,1.4698004165530802
2022-06-21,1.6390383735735325,1.5068006683272392
2022-06-22,1.6215971128003461,1.5040688479460376
2022-06-23,1.5846975717878242,1.5188128816253663
2022-06-24,1.5779892710814698,1.5671015442362863
2022-06-27,1.6007322139675821,1.561115829106975
2022-06-28,1.6330517250619365,1.5292178314770228
2022-06-29,1.620445888524129,1.5279723406081138
2022-06-30,1.6017426246139446,1.515558472264771
2022-07-01,1.6029491879809896,1.5315880079337847
2022-07-05,1.5449921663919002,1.5344805160636972
2022-07-06,1.547440651290941,1.539662663796334
2022-07-07,1.56010996876595,1.5627225779409597
2022-07-08,1.5606203341956693,1.5614370759512748
2022-07-11,1.5882630495938361,1.543599835272547
2022-07-12,1.5675206659125216,1.529940733366538
2022-07-13,1.5754301041776027,1.5219060886247648
2022-07-14,1.5756166935795695,1.518210013098178
2022-07-15,1.5796371500510373,1.547215502598218
2022-07-18,1.5983458407231983,1.534440247636678
2022-07-19,1.585878016770756,1.575899745253958
2022-07-20,1.5789705165808887,1.585943179834296
2022-07-21,1.5608569427428933,1.60209300617188
2022-07-22,1.5802033929987376,1.587228681823981
2022-07-25,1.607060406994726,1.5891573207678726
2022-07-26,1.6247188108533894,1.5703559535968814
2022-07-27,1.603468890560301,1.6111321744860572
2022-07-28,1.5962614457244477,1.6313395916215467
2022-07-29,1.5993686862154601,1.655122664961931
2022-08-01,1.5853643929397812,1.6502213669934538
2022-08-02,1.571696847817892,1.6393340965894225
2022-08-03,1.5524194608880753,1.665005283140437
2022-08-04,1.5403096695317877,1.663880597552584
2022-08-05,1.540428533884588,1.6610678543579804
2022-08-08,1.537213505166815,1.659139858679696
2022-08-09,1.562138633669639,1.652551403676318
2022-08-10,1.5450488276924905,1.6872617585415095
2022-08-11,1.5700337643187143,1.6872617585415095
2022-08-12,1.556637809771224,1.715825324569315
2022-08-15,1.5471259425473147,1.722895714165703
2022-08-16,1.556762597477151,1.7262704141948688
2022-08-17,1.5688026594628932,1.7140172336002366
2022-08-18,1.577639316004846,1.7189990684227512
2022-08-19,1.592750741464726,1.6958987571979849
2022-08-22,1.6100025002896248,1.6605864343774555
2022-08-23,1.6099273662747897,1.6565687260472044
2022-08-24,1.6101501124771682,1.6618719363671404
2022-08-25,1.6042619849760715,1.685333248250739
2022-08-26,1.621148870057023,1.6282865243960445
2022-08-29,1.6354155185663748,1.6175198019668267
2022-08-30,1.6180953344190647,1.5997627121827722
2022-08-31,1.6112474983178071,1.587590197095299
2022-09-01,1.6052487756387308,1.5925719032646921
2022-09-02,1.6013013428733545,1.5757789399729012
2022-09-06,1.5908427058894412,1.5698337505768516
2022-09-07,1.5778250997840022,1.5980355440270955
2022-09-08,1.582149518447017,1.6084807623057709
2022-09-09,1.5862231870110584,1.6334688007818026
2022-09-12,1.5949734358685412,1.6510249343901278
2022-09-13,1.6014579058501541,1.579234048202983
2022-09-14,1.616706116618932,1.5852602890655558
2022-09-15,1.5835563747677395,1.5672623606381175
2022-09-16,1.5804267229754714,1.5553057254884637
2022-09-19,1.5838985984135898,1.5673669556258691
2022-09-20,1.5811181609377658,1.549376231773233
2022-09-21,1.580469848008357,1.5223486553626062
2022-09-22,1.5814185604535205,1.50956143566077
2022-09-23,1.5615978234887447,1.4842692612055934
2022-09-26,1.5564777633007147,1.4695856944933536
2022-09-27,1.5547517448716113,1.465834169471415
2022-09-28,1.5615754689935777,1.494676655466558
2022-09-29,1.564235411652207,1.463454215377422
2022-09-30,1.5554464406846573,1.4408241313116126
2022-10-03,1.5621177276882747,1.4788633856947282
2022-10-04,1.5621251559819058,1.5246884696827023
2022-10-05,1.5716856533066597,1.5211389300614648
2022-10-06,1.5666188031780626,1.505446980183177
2022-10-07,1.5740379430840712,1.463454215377422
2022-10-10,1.583238005112974,1.4522801771656437
2022-10-11,1.5924309191030266,1.4430828941651852
2022-10-12,1.5825005941631642,1.4383229859771987
2022-10-13,1.607266387974876,1.476281832159398
2022-10-14,1.6108607459970326,1.4426394268554927
2022-10-17,1.5904112406878346,1.4797108238058219
2022-10-18,1.5863869197925058,1.4970967493344478
2022-10-19,1.5970711931455184,1.4864877556321467
2022-10-20,1.5895722841635993,1.4740229406527037
2022-10-21,1.581437510458929,1.5098438292623868
2022-10-24,1.6036730419121892,1.5283189321173412
2022-10-25,1.603366376734478,1.5527241719531335
2022-10-26,1.5984261264088948,1.5410257436182613
2022-10-27,1.5933041955444784,1.5327969613161962
2022-10-28,1.6012103973726253,1.569262916676908
2022-10-31,1.6212402237317969,1.5579276761039333
2022-11-01,1.6007595075788619,1.5511104758505896
2022-11-02,1.6342101238908142,1.5121833862762395
2022-11-03,1.6336598682166734,1.4966126276383724
2022-11-04,1.6547215281296463,1.5181536630309749
2022-11-07,1.6643196579125936,1.5326758987288969
2022-11-08,1.6484839753068938,1.5409450781111018
2022-11-09,1.645801319122195,1.5091983765519932
2022-11-10,1.5932891691179514,1.5921349972641938
2022-11-11,1.5766637163954471,1.607544682193986
2022-11-14,1.5917612120101499,1.593869755954037
2022-11-15,1.5868784945418497,1.6074641453399485
2022-11-16,1.5989768787592022,1.595201187108085
2022-11-17,1.604455375056808,1.5903199590265564
2022-11-18,1.5989893208817896,1.597540744121938
2022-11-21,1.614047927070951,1.5917319270346422
2022-11-22,1.6276578332609144,1.6131518998399454
2022-11-23,1.616880715609147,1.6233171689263115
2022-11-25,1.6105086792178467,1.6229541098175355
2022-11-28,1.6163459111630256,1.5970564937727414
2022-11-29,1.6185647302262345,1.594313737876215
2022-11-30,1.592168858087513,1.6445352849840351
2022-12-01,1.591241986269624,1.643325688336015
2022-12-02,1.6037906534172524,1.6414295986318541
2022-12-05,1.616457534577251,1.6119013914992995
2022-12-06,1.6195253028123007,1.5886659944969943
2022-12-07,1.6079911335250159,1.5859633783743652
2022-12-08,1.6000250209125721,1.5983877962736681
2022-12-09,1.5836000020712386,1.5864476287235618
2022-12-12,1.5908183337382924,1.6093195806577265
2022-12-13,1.580436999960269,1.6215018733824311
2022-12-14,1.5931188918960526,1.6111347475484856
2022-12-15,1.575999943388723,1.5717237935843034
2022-12-16,1.5790027461303484,1.5531678965690685
2022-12-19,1.5969706243669866,1.539997419218386
2022-12-20,1.6145411090991142,1.5421047573479936
2022-12-21,1.6251155632748837,1.5651629990020406
2022-12-22,1.6302283346378488,1.5428342205467038
2022-12-23,1.6393198815617072,1.551708970171648
2022-12-27,1.6420075479798488,1.5455898417553768
2022-12-28,1.6481301183018964,1.5263812874549467
2022-12-29,1.6516243285324514,1.553856834034517
2022-12-30,1.658156911265016,1.5497636063219655
2023-01-03,1.671161819296429,1.543239349226199
2023-01-04,1.6653284556395216,1.5551537861520122
2023-01-05,1.686888280680266,1.5374040295958813
2023-01-06,1.700967992401582,1.5726596163898443
2023-01-09,1.6762002847691595,1.5717681789112088
2023-01-10,1.6893877527005807,1.5827910497052649
2023-01-11,1.6681485117733292,1.6028098613646857
2023-01-12,1.6638802940901514,1.6086451809950038
2023-01-13,1.673098665008775,1.6148862725704243
2023-01-17,1.6529152606553452,1.6119277653892001
2023-01-18,1.658773539325028,1.5864788914320784
2023-01-19,1.6598658174339387,1.5749294434118635
2023-01-20,1.6611652608036391,1.6042686591089852
2023-01-23,1.6469489173644238,1.6235178677957984
2023-01-24,1.6608128437854985,1.621775261265546
2023-01-25,1.670519287832607,1.6223831472644714
2023-01-26,1.6753138875362599,1.6402136979808828
2023-01-27,1.6588234430577242,1.643982205214855
2023-01-30,1.673128788271315,1.6233556362096304
2023-01-31,1.6700968923839759,1.6472242638757897
2023-02-01,1.6838913756664566,1.6647304800729863
2023-02-02,1.6682337337861544,1.6889643539509862
2023-02-03,1.6727180249350133,1.671011968728547
2023-02-06,1.663333716528587,1.660799741252846
2023-02-07,1.661879687025041,1.6825208910155
2023-02-08,1.669428707885095,1.6641229800334252
2023-02-09,1.6638619509620556,1.6496963336047523
2023-02-10,1.667536945612351,1.6535461496114907
2023-02-13,1.6805172364650707,1.6729572039251077
2023-02-14,1.6649662791075868,1.672187343646257
2023-02-15,1.661933764673425,1.6776174059439581
2023-02-16,1.6622403281143157,1.6545185099035282
2023-02-17,1.6738681575697294,1.6503851424170797
2023-02-21,1.68279391259671,1.6172769048734998
2023-02-22,1.6684563924216091,1.6150479895441072
2023-02-23,1.6596342345492276,1.6236393163424625
2023-02-24,1.6449455722865547,1.6062949457720699
2023-02-27,1.6393785446856073,1.6117657911092755
2023-02-28,1.628025300256943,1.6058085083198081
2023-03-01,1.6329696632008253,1.5996491114765183
2023-03-02,1.6342024233815367,1.612089739669126
2023-03-03,1.6251418587065922,1.6379443855713507
2023-03-06,1.6446347295346486,1.6390791061026777
2023-03-07,1.6324608580964541,1.613953794746042
2023-03-08,1.6351563903675463,1.6165880960611727
2023-03-09,1.6441580569502394,1.5867621856055463
2023-03-10,1.6537244036265928,1.5638660468845462
2023-03-13,1.6416503910920015,1.5616373888613968
2023-03-14,1.6505234628100671,1.587451380377238
2023-03-15,1.6464555274840302,1.5775229616874904
2023-03-16,1.6443354445552916,1.6052008796271262
2023-03-17,1.665506248311917,1.5864315470833799
2023-03-20,1.6793509759974927,1.601686205001806
2023-03-21,1.6668426895406563,1.6227170021146755
2023-03-22,1.6889957107133342,1.5950555517745872
2023-03-23,1.6994009335111488,1.5993672324873873
2023-03-24,1.6909551735641921,1.6098624968303128
2023-03-27,1.6931521384379904,1.6128725939132447
2023-03-28,1.7064165599233805,1.6092524237283226
2023-03-29,1.7001527220319528,1.6326425904357509
2023-03-30,1.7080084510712403,1.642202031973135
2023-03-31,1.6885318846195618,1.6653484010153858
2023-04-03,1.7009859692975868,1.6716944735379224
2023-04-04,1.6994969732424718,1.6624196127052202
2023-04-05,1.691066259719312,1.6580668916466725
2023-04-06,1.6952457240651932,1.66453505598148
2023-04-10,1.6877441822752053,1.666243312128301
2023-04-11,1.6869615474760309,1.66669089633788
2023-04-12,1.7052940664959677,1.6598976255651288
2023-04-13,1.7204721546537483,1.6819451682969413
2023-04-14,1.712247791811223,1.6778370168222998
2023-04-17,1.6944088184316612,1.6838572109881638
2023-04-18,1.694379127010143,1.6849555226861161
2023-04-19,1.6981804881269034,1.684670941981434
2023-04-20,1.6974267879701608,1.6754772612683768
2023-04-21,1.692779618518401,1.676779359510731
2023-04-24,1.6926741131424121,1.678528270043935
2023-04-25,1.6823414954245643,1.6518836939759114
2023-04-26,1.6835640781091132,1.6448867653118802
2023-04-27,1.6888754363219747,1.6776334875841412
2023-04-28,1.692644143468732,1.6919524513501476
2023-05-01,1.702281784844841,1.6902438092439622
2023-05-02,1.7227094623474208,1.6712466320221002
2023-05-03,1.7351913640685408,1.659775533752858
2023-05-04,1.7357404369952578,1.6480190828602046
2023-05-05,1.7250295474728097,1.6785282700439352
2023-05-08,1.7081013209797224,1.6789758542535145
2023-05-09,1.700575603145192,1.6716130361120347
2023-05-10,1.7038141121605277,1.6794234384630933
2023-05-11,1.6945881168084942,1.6764945214998062
2023-05-12,1.6937685331037624,1.6742977694507801
2023-05-15,1.686716336854365,1.6800740372983451
2023-05-16,1.6868206770523002,1.6688468653474016
2023-05-17,1.6809103321821242,1.689104843159627
2023-05-18,1.6630494401487386,1.705376246696996
2023-05-19,1.6721342624540805,1.7028947852901664
2023-05-22,1.672064422694172,1.7035868104305303
2023-05-23,1.6677303956209204,1.684467412743276
2023-05-24,1.6500261449056481,1.6722638922535296
2023-05-25,1.6694949918401347,1.6867456022181897
2023-05-26,1.6803196881244835,1.7085898730180866
2023-05-30,1.6900560461981484,1.7092408578127027
2023-05-31,1.6922179955703716,1.6997625963949632
2023-06-01,1.7046906488862215,1.7159121654263043
2023-06-02,1.6896213945977716,1.7407262648821145
2023-06-05,1.6848595348393836,1.7373906754018742
2023-06-06,1.680417060466817,1.7411738490916933
2023-06-07,1.657220883849979,1.7351531403133436
2023-06-08,1.6755631110258153,1.7456485333093907
2023-06-09,1.6855057313798025,1.748780593551472
2023-06-12,1.695022322610696,1.764645324571888
2023-06-13,1.6799871916425455,1.7762795549991488
2023-06-14,1.690087859707341,1.7783947409691656
2023-06-15,1.6755078847581644,1.8004425410072211
2023-06-16,1.6694167381926204,1.7943100326663175
2023-06-20,1.6649640158661514,1.7850006927970623
2023-06-21,1.651532610319434,1.7758549996983115
2023-06-22,1.6552329137837978,1.7822652701284594
2023-06-23,1.6436748907740981,1.7687911714111182
2023-06-26,1.6401503452043826,1.7615643396190277
2023-06-27,1.6500433228769267,1.780877102947845
2023-06-28,1.647242057239293,1.781775359041918
2023-06-29,1.6409671693590602,1.7887980183302423
2023-06-30,1.6430814076754454,1.8099069078878418
2023-07-03,1.6472357660736692,1.8119891586587633
2023-07-05,1.6431795132302973,1.8092949049890295
2023-07-06,1.6358640026402502,1.795126722681381
2023-07-07,1.6390137758785523,1.7905944018652673
2023-07-10,1.6426602619976525,1.7951267226813812
2023-07-11,1.6390258967799678,1.806558967707941
2023-07-12,1.655509185126407,1.8210943260242523
2023-07-13,1.6788258327392496,1.8355482469146762
2023-07-14,1.6856432870884441,1.8344049066242107
2023-07-17,1.6969144626502335,1.8407742653617327
2023-07-18,1.6949430261242608,1.8544525365828401
2023-07-19,1.697105966406267,1.8585761264320573
2023-07-20,1.6617832331236233,1.8462454966583028
2023-07-21,1.6557650377297797,1.8462454966583028
2023-07-24,1.6483759730193228,1.854493448275466
2023-07-25,1.6521467896799895,1.8595564632176254
2023-07-26,1.6595655078940723,1.8598419444941574
2023-07-27,1.6494765013088644,1.8475111860672815
2023-07-28,1.6670143231160026,1.8655990430266243
2023-07-31,1.6700152731239462,1.869151155710291
2023-08-01,1.6666668852339224,1.863802402185356
2023-08-02,1.6529935504230366,1.8378755818819894
2023-08-03,1.6423688947232407,1.8326085230891853
2023-08-04,1.6345087891422687,1.8243199170856388
2023-08-07,1.6352844132543034,1.8402435712356864
2023-08-08,1.6248588261061363,1.832240961121158
2023-08-09,1.5968489096125962,1.8199921547326559
2023-08-10,1.6075837740475085,1.8206449406709728
2023-08-11,1.599826064522911,1.8195836810720027
2023-08-14,1.6090852914976617,1.8296277589179482
2023-08-15,1.6069535181520573,1.8083146968565829
2023-08-16,1.5988391327532632,1.7950450279492507
2023-08-17,1.5764732068238063,1.781366885381265
2023-08-18,1.5759868514043156,1.7822243584358335
2023-08-21,1.5859096070948875,1.7938197356204117
2023-08-22,1.5881904027518694,1.788961407794504
2023-08-23,1.605495246720281,1.8088863026752549
2023-08-24,1.5831092998355183,1.7838168267733352
2023-08-25,1.58625227671839,1.7963924120903603
2023-08-28,1.5926710893584315,1.8077841313836585
2023-08-29,1.6118786157113623,1.8339149955376697
2023-08-30,1.6099414306976974,1.841468734911404
2023-08-31,1.613335984741054,1.8387737093229415
2023-09-01,1.6107538475359688,1.842203601541216
2023-09-05,1.6267445383713477,1.8342415171599495
2023-09-06,1.6240806640807723,1.821910887386195
2023-09-07,1.6106088084353116,1.8163173069711112
2023-09-08,1.6102443520602274,1.8190529869459569
2023-09-11,1.6236698663840534,1.831016054751684
2023-09-12,1.6047820488646272,1.8209719769057386
2023-09-13,1.6082632067072042,1.8230951393692862
2023-09-14,1.6111667577499005,1.8388144923624463
2023-09-15,1.6015883623214897,1.8166599102335743
2023-09-18,1.595443496655021,1.817725415385553
2023-09-19,1.592784044514744,1.8139556216203663
2023-09-20,1.5838494921885409,1.7972793467097448
2023-09-21,1.5795684709287448,1.7675733409633243
2023-09-22,1.573260913842321,1.7635988600818857
2023-09-25,1.5808596927440894,1.7710150692687736
2023-09-26,1.5766145354741092,1.7449963906366803
2023-09-27,1.5814638811034318,1.7456931759425385
2023-09-28,1.5880906304723972,1.7558136737426346
2023-09-29,1.5887397904954363,1.751552682359692
2023-10-02,1.6068699986420436,1.7508557684007127
2023-10-03,1.5921521843978284,1.7274187719570708
2023-10-04,1.5928487422557436,1.7399979595614972
2023-10-05,1.5807328086499572,1.7393422146013868
2023-10-06,1.586116497111752,1.7599930990465682
2023-10-09,1.583883806051463,1.7712607967307734
2023-10-10,1.582927590895676,1.7804799507618811
2023-10-11,1.5789530618178307,1.7877731675646478
2023-10-12,1.5853670524213266,1.7768743183796847
2023-10-13,1.5861914844834097,1.7680238841946976
2023-10-16,1.5948260480718228,1.78662609633366
2023-10-17,1.5994406271726016,1.7865441442952863
2023-10-18,1.599076403895184,1.7627382993524026
2023-10-19,1.607778222313397,1.7472501360185164
2023-10-20,1.6060518296628303,1.72577985984272
2023-10-23,1.604467294355924,1.722788803421765
2023-10-24,1.5985550025673316,1.7357774939118165
2023-10-25,1.5895412205651227,1.7108651034712066
2023-10-26,1.565877954564775,1.6903783804090151
2023-10-27,1.5810363938997003,1.6827160578007636
2023-10-30,1.5915266823829155,1.7028345756293204
2023-10-31,1.5768924093705614,1.7135286090449102
2023-11-01,1.5841883820979825,1.7318030130303779
2023-11-02,1.5863882753323566,1.7649920447342382
2023-11-03,1.5755042003044786,1.7810946553762441
2023-11-06,1.5821632184705932,1.7851919999886823
2023-11-07,1.5795275804278472,1.7902726404084823
2023-11-08,1.5709495525868673,1.7915838730224605
2023-11-09,1.5755930425110898,1.7776118867250472
2023-11-10,1.5885964342697136,1.805351172203622
2023-11-13,1.5968893616558213,1.8036303080508975
2023-11-14,1.577699505834717,1.838621898639613
2023-11-15,1.5744571249196337,1.842514427482678
2023-11-16,1.5585435986379477,1.8447679155582706
2023-11-17,1.5683518928878433,1.8470625726327323
2023-11-20,1.5766506009939598,1.8612806723515094
2023-11-21,1.5736536606017657,1.8572239821254541
2023-11-22,1.571846537641933,1.8643945925034642
2023-11-24,1.5663537323491739,1.8655416637344522
2023-11-27,1.5581130288279053,1.862182016120498
2023-11-28,1.5580812439703209,1.8640256153511008
2023-11-29,1.5568530142597854,1.8627145113902444
2023-11-30,1.550284939744109,1.8700488971918798
2023-12-01,1.5422393351246528,1.8811120364129545
2023-12-04,1.5370492420438862,1.8712373947279795
2023-12-05,1.5328183832148972,1.8708684175756158
2023-12-06,1.5094188554745844,1.8633293446577284
2023-12-07,1.5177699895267949,1.877547315723384
2023-12-08,1.5320531683919312,1.885618883911018
2023-12-11,1.530510453595947,1.8929531410595324
2023-12-12,1.5165658724542495,1.9015987594751458
2023-12-13,1.517996014448769,1.9278218679172476
2023-12-14,1.5341725742491081,1.934009311141017
2023-12-15,1.5395594930738448,1.9308250177316206
2023-12-18,1.5480886536218768,1.9416859142457514
2023-12-19,1.5551350346325234,1.953493054468262
2023-12-20,1.538820534754749,1.9264232798337944
2023-12-21,1.555968645144879,1.9446891927132455
2023-12-22,1.5591069060296276,1.9485974172371292
2023-12-26,1.5619276203616808,1.9568255562735868
2023-12-27,1.5567183723992457,1.9603635171138925
2023-12-28,1.5585778950546048,1.961104044481049
2023-12-29,1.555047459571216,1.9554265822307695
2024-01-02,1.5486230782965353,1.9444834763720222
2024-01-03,1.5352307762271693,1.9286033069770303
2024-01-04,1.5256247552311724,1.9223911623539396
2024-01-05,1.5295743202381924,1.9250244344440988
2024-01-08,1.5273739298510898,1.9525057704141349
2024-01-09,1.5121609347818312,1.949543789598631
2024-01-10,1.519565013206782,1.9605691048019946
2024-01-11,1.5170488184103446,1.9597053277444743
2024-01-12,1.5043153838058543,1.96106287548218
2024-01-16,1.5202313358615862,1.9538631894987188
2024-01-17,1.5125556078378437,1.943002292984588
2024-01-18,1.5297219255237888,1.9602811791161545
2024-01-19,1.5518504041093826,1.984718453579192
2024-01-22,1.5689029031169293,1.9889147324420375
2024-01-23,1.5674838426144402,1.9947153157295596
2024-01-24,1.564865741983051,1.9968959861384024
2024-01-25,1.5769381495828172,2.007756882652533
2024-01-26,1.5783789274759854,2.0052060772132334
2024-01-29,1.5930902507357703,2.0210862466082253
2024-01-30,1.588264711745993,2.0195227252230534
