Date,MultiStrategy,BuyHold_SPY
2022-01-19,1.8943917380767659,1.8014517864293456
2022-01-20,1.8753953479308707,1.781513250469987
2022-01-21,1.8488837911723572,1.746540822447402
2022-01-24,1.8494950296306742,1.7539580622906379
2022-01-25,1.822670221351915,1.7325437460901512
2022-01-26,1.8266020132875018,1.728197328195785
2022-01-27,1.8178166128223432,1.719663507695871
2022-01-28,1.8474400599724397,1.762372106711353
2022-01-31,1.858036440847677,1.7941145688431033
2022-02-01,1.8596373736489054,1.8062369115525705
2022-02-02,1.8631285722089002,1.8237831422566086
2022-02-03,1.860493714673997,1.7809150133397234
2022-02-04,1.8602385199146707,1.7892891752850875
2022-02-07,1.8595960929886768,1.7835468707534412
2022-02-08,1.8623411954976397,1.7982218205385099
2022-02-09,1.8635913253306553,1.8245407806351284
2022-02-10,1.8601487016458624,1.7917616314505482
2022-02-11,1.8572124378994386,1.7564301324966591
2022-02-14,1.8573629613501574,1.7506879566181592
2022-02-15,1.8623997232076521,1.7789214041847654
2022-02-16,1.862147128401807,1.7809150133397234
2022-02-17,1.8590589143181657,1.742872149327707
2022-02-18,1.8566983421287662,1.7315868239880225
2022-02-22,1.8524327929748299,1.7130040348843008
2022-02-23,1.84231542533504,1.6826175769144796
2022-02-24,1.8536465880601332,1.7079398610867653
2022-02-25,1.8584768200366026,1.7456237828206236
2022-02-28,1.8589411211925977,1.7411577175002049
2022-03-01,1.855073681906426,1.7146393450268322
2022-03-02,1.8634173382253174,1.746182266128682
2022-03-03,1.8629124088532611,1.7374889157273647
2022-03-04,1.859293896493288,1.723372320597208
2022-03-07,1.8491950557104702,1.6725684796575255
2022-03-08,1.844589225511402,1.6598877822931462
2022-03-09,1.861020932477559,1.704390449433685
2022-03-10,1.8563700803006782,1.6966945468755779
2022-03-11,1.8507391932604143,1.675121215386273
2022-03-14,1.8461601170963133,1.6628785819850214
2022-03-15,1.8542208840618875,1.6994461803684948
2022-03-16,1.8557196742694881,1.7371298447960608
2022-03-17,1.8556923515320958,1.758863092146208
2022-03-18,1.8556923515320958,1.7781272283126979
2022-03-21,1.8556923515320958,1.7776077269079662
2022-03-22,1.8556923515320958,1.7984078529880496
2022-03-23,1.8556923515320958,1.7752473276329266
2022-03-24,1.8556923515320958,1.8020079539807692
2022-03-25,1.8556923515320958,1.8108080864935099
2022-03-28,1.8556923515320958,1.8236887108472288
2022-03-29,1.8556923515320958,1.8462491979280407
2022-03-30,1.8556923515320958,1.83484885667557
2022-03-31,1.8556923515320958,1.8066082045327714
2022-04-01,1.8556923515320958,1.8117283424489443
2022-04-04,1.8556923515320958,1.827248672058305
2022-04-05,1.8556923515320958,1.8041680403070302
2022-04-06,1.8556923515320958,1.78612765286808
2022-04-07,1.8556923515320958,1.7951279696764528
2022-04-08,1.8470570471682914,1.7903279207882572
2022-04-11,1.832007833200167,1.7597269980235652
2022-04-12,1.832835295097411,1.7532069852225771
2022-04-13,1.8476121474894378,1.7732872969491507
2022-04-14,1.8326929505148757,1.751206686104012
2022-04-18,1.8335253845251216,1.7519267577638147
2022-04-19,1.8472919713694973,1.7802074210351106
2022-04-20,1.845447918494638,1.778887182447851
2022-04-21,1.8403435487552147,1.7522867292671431
2022-04-22,1.8222362919166273,1.7042054462093152
2022-04-25,1.828321142043131,1.714085750538333
2022-04-26,1.8097829328950688,1.6644444194285548
2022-04-27,1.8115000633479357,1.6691245635844052
2022-04-28,1.818655195467411,1.7112857434624098
2022-04-29,1.8160504377180724,1.6480437163391102
2022-05-02,1.8180266544642325,1.6579642891029176
2022-05-03,1.818947704967567,1.6655644737201825
2022-05-04,1.8231073108663751,1.7162857193399448
2022-05-05,1.8230485353745272,1.6552841867593395
2022-05-06,1.8226215794371774,1.6454037537771757
2022-05-09,1.8150026174064455,1.592722606126784
2022-05-10,1.8177639054187593,1.5964027293764982
2022-05-11,1.8118400494671856,1.571042106566617
2022-05-12,1.8090858094656856,1.569401907604526
2022-05-13,1.8146690543182487,1.6069228258020312
2022-05-16,1.8140877756734897,1.6004028130010433
2022-05-17,1.818177129124293,1.6333238666059846
2022-05-18,1.8180979235868182,1.5674817593961015
2022-05-19,1.8168339558135351,1.5578815329665638
2022-05-20,1.8168067047428766,1.5585614648447228
2022-05-23,1.8210394130000978,1.587722372942956
2022-05-24,1.820953470874363,1.5756023459901218
2022-05-25,1.8221614717250438,1.5895222304595966
2022-05-26,1.823116222340325,1.6212832186444133
2022-05-27,1.823095363811301,1.661084256553671
2022-05-31,1.823095363811301,1.6517639793704673
2022-06-01,1.823095363811301,1.6384036074342212
2022-06-02,1.823095363811301,1.669604568473224
2022-06-03,1.823095363811301,1.6422037640694267
2022-06-06,1.823095363811301,1.6472041259064008
2022-06-07,1.823095363811301,1.6630041474558028
2022-06-08,1.823095363811301,1.6449240061946482
2022-06-09,1.823095363811301,1.6058027715104033
2022-06-10,1.823095363811301,1.5592415253760283
2022-06-13,1.8139259157815002,1.5000398503120635
2022-06-14,1.8154880720033846,1.4955200079764943
2022-06-15,1.8232251797404702,1.5168406646864794
2022-06-16,1.8166393432758876,1.4666390491245949
2022-06-17,1.8193495174950511,1.469800828847894
2022-06-21,1.8269646816480747,1.506801087762351
2022-06-22,1.8267337690627685,1.5040692668539632
2022-06-23,1.8274616058568307,1.5188127887660063
2022-06-24,1.8274244603271832,1.567101975308244
2022-06-27,1.8274244603271832,1.5611161303706649
2022-06-28,1.8274244603271832,1.5292179979318998
2022-06-29,1.8274244603271832,1.5279725068226362
2022-06-30,1.8257672144609673,1.5155587647368147
2022-07-01,1.8234819152804402,1.5315881748460571
2022-07-05,1.8250479367720103,1.5344808121873112
2022-07-06,1.8256193425169205,1.5396630895731436
2022-07-07,1.8278418598527717,1.562722879514719
2022-07-08,1.827818745511653,1.5614375059301047
2022-07-11,1.827818745511653,1.543600133156005
2022-07-12,1.8275832949057902,1.529941285920359
2022-07-13,1.8278338926851825,1.521906510974916
2022-07-14,1.8278108750443285,1.518210306081915
2022-07-15,1.8278108750443285,1.5472159298325723
2022-07-18,1.8278108750443285,1.5344404150993747
2022-07-19,1.8278108750443285,1.5758996634112041
2022-07-20,1.8278108750443285,1.585943357236014
2022-07-21,1.8278108750443285,1.602093315343333
2022-07-22,1.8278108750443285,1.5872288594737745
2022-07-25,1.8278108750443285,1.5891572414835617
2022-07-26,1.8278108750443285,1.5703558706842882
2022-07-27,1.8323164896131532,1.6111326140550328
2022-07-28,1.8322824681572594,1.631340035090144
2022-07-29,1.8322824681572594,1.6551227270607403
2022-08-01,1.8322824681572594,1.650221428146412
2022-08-02,1.8322824681572594,1.6393345416007974
2022-08-03,1.8322824681572594,1.6650056044526838
2022-08-04,1.8322824681572594,1.663880789994643
2022-08-05,1.8309844740477716,1.6610686895229685
2022-08-08,1.8289911690795388,1.659140178860035
2022-08-09,1.8291992541814979,1.6525519798915116
2022-08-10,1.8424954362517183,1.6872618268425124
2022-08-11,1.8402756367597446,1.6872618268425124
2022-08-12,1.8488365827289295,1.7158253983825067
2022-08-15,1.854722040936908,1.7228963039559217
2022-08-16,1.8525519539717747,1.7262711332894825
2022-08-17,1.8488931655896736,1.7140178216770887
2022-08-18,1.847279436914457,1.7189994001547038
2022-08-19,1.8231204322309964,1.6958993417783386
2022-08-22,1.7930698070763573,1.6605864975306621
2022-08-23,1.7911027149124117,1.6565690457313675
2022-08-24,1.7928351780105907,1.6618719997684228
2022-08-25,1.8140599858520572,1.6853335734858714
2022-08-26,1.7718736767937657,1.6282865813160237
2022-08-29,1.750832598538924,1.6175202427684854
2022-08-30,1.7304724817496793,1.599763278210819
2022-08-31,1.71809723304902,1.587590503468005
2022-09-01,1.7161417748256365,1.5925720819456202
2022-09-02,1.6982044665649163,1.5757793727194205
2022-09-06,1.688460299128692,1.5698339248697775
2022-09-07,1.706087779205182,1.5980358524155416
2022-09-08,1.7067402867049575,1.6084809440567858
2022-09-09,1.7239886912840563,1.6334692446612946
2022-09-12,1.7345325590868041,1.6510251243513048
2022-09-13,1.7097208097972616,1.5792344816162678
2022-09-14,1.7133529674500623,1.5852605949886367
2022-09-15,1.7016188282772888,1.5672626630879634
2022-09-16,1.6968522531536743,1.555306282937214
2022-09-19,1.705137914212223,1.5673673867490456
2022-09-20,1.7027655858972928,1.549376402118272
2022-09-21,1.6938649649626232,1.5223494637576027
2022-09-22,1.692684591199859,1.5095618556286536
2022-09-23,1.687772802488717,1.4842694189863077
2022-09-26,1.68611715092357,1.4695859780935834
2022-09-27,1.6875679234245875,1.4658347096539692
2022-09-28,1.6901193770649723,1.4946769439088343
2022-09-29,1.67915897074234,1.4634544977944006
2022-09-30,1.6707499459766706,1.4408241520551517
2022-10-03,1.681615231179567,1.4788637997385103
2022-10-04,1.6855824131541892,1.5246888925697961
2022-10-05,1.6857802884983415,1.521139094957277
2022-10-06,1.6857257770308267,1.5054471420507611
2022-10-07,1.6857257770308267,1.4634544977944004
2022-10-10,1.6816267627286374,1.4522804574262593
2022-10-11,1.679049618997095,1.4430834299572044
2022-10-12,1.6782039642557691,1.4383232635443597
2022-10-13,1.6859820830229029,1.4762819883987002
2022-10-14,1.6858658378806595,1.4426397052556397
2022-10-17,1.693449220933795,1.4797111093599964
2022-10-18,1.6933440336950185,1.4970971668968998
2022-10-19,1.6933440336950185,1.4864880424941318
2022-10-20,1.6933440336950185,1.4740232251092322
2022-10-21,1.6933440336950185,1.5098442492847666
2022-10-24,1.6933440336950185,1.528319355705041
2022-10-25,1.6933440336950185,1.5527246002505497
2022-10-26,1.6933440336950185,1.5410260410049716
2022-10-27,1.6933440336950185,1.5327972571149187
2022-10-28,1.6954719744070994,1.5692630908596739
2022-10-31,1.69544304188618,1.55792810540552
2022-11-01,1.69544304188618,1.5511107751834488
2022-11-02,1.69544304188618,1.51218367809696
2022-11-03,1.6940018864129913,1.4966130451073987
2022-11-04,1.6954295572174476,1.5181542133101302
2022-11-07,1.6972576731624316,1.5326760658511103
2022-11-08,1.697631033924558,1.5409453754822455
2022-11-09,1.6975825358023053,1.5091987964498137
2022-11-10,1.701629285100839,1.5921354331670996
2022-11-11,1.7016063609393746,1.6075448637643557
2022-11-14,1.7016063609393746,1.5938698062322767
2022-11-15,1.7016063609393746,1.6074641982416296
2022-11-16,1.7016063609393746,1.5952014949495563
2022-11-17,1.7016063609393746,1.5903202659260498
2022-11-18,1.7016063609393746,1.5975407951086038
2022-11-21,1.7016063609393746,1.5917321055534703
2022-11-22,1.7016063609393746,1.61315221114554
2022-11-23,1.7016063609393746,1.623317482193597
2022-11-25,1.7016063609393746,1.622954551667904
2022-11-28,1.6890228122009405,1.5970568019722493
2022-11-29,1.684007859263125,1.5943139168932805
2022-11-30,1.7079275798447715,1.6445357309991329
2022-12-01,1.7093857121374982,1.6433257481582462
2022-12-02,1.7068351067153482,1.6414297867413248
2022-12-05,1.6985215511952505,1.611901573910425
2022-12-06,1.68929989346105,1.588666429730452
2022-12-07,1.689787385181529,1.5859639417394191
2022-12-08,1.699483634159993,1.598387976076944
2022-12-09,1.6954630037897795,1.5864478062226275
2022-12-12,1.7091022582263389,1.6093200198769073
2022-12-13,1.71408806184945,1.621502186299401
2022-12-14,1.7101407239926016,1.6111351871179567
2022-12-15,1.7003781119934076,1.5717240968951134
2022-12-16,1.6904872972105056,1.5531681962989667
2022-12-19,1.6829489489810592,1.5399979737129421
2022-12-20,1.6836344407543444,1.5421050549429305
2022-12-21,1.696420662198161,1.5651634296998966
2022-12-22,1.6835553351931716,1.5428342609761199
2022-12-23,1.683103963870232,1.5517092696200032
2022-12-27,1.6697138107466125,1.545590011369718
2022-12-28,1.66039567293146,1.526381582015573
2022-12-29,1.6769572629449585,1.5538571338973663
2022-12-30,1.676467598446456,1.5497640340480514
2023-01-03,1.6707540773283511,1.5432397756932357
2023-01-04,1.676910745774651,1.5551537003057083
2023-01-05,1.6708807328455204,1.537404197630527
2023-01-06,1.678471429738927,1.572660177187542
2023-01-09,1.6832965874755887,1.5717686108837308
2023-01-10,1.6870290831837007,1.5827910978455386
2023-01-11,1.6930400388311475,1.6028101706744766
2023-01-12,1.696512850053763,1.6086456200840389
2023-01-13,1.6994159071257027,1.614886198251278
2023-01-17,1.702565881609119,1.6119280764585608
2023-01-18,1.6962564202554646,1.586478811630884
2023-01-19,1.6912903103636376,1.574929490035006
2023-01-20,1.7011568162261492,1.6042688400471474
2023-01-23,1.7097522781463952,1.6235180524486674
2023-01-24,1.7097024864717878,1.6217754455821274
2023-01-25,1.7100498407615854,1.6223833316983622
2023-01-26,1.7156814758540426,1.6402138858557083
2023-01-27,1.7190622126783337,1.6439827797763646
2023-01-30,1.710026787188364,1.6233559494843381
2023-01-31,1.7163227909548537,1.6472244531035118
2023-02-01,1.7253967360158864,1.6647309299853454
2023-02-02,1.7328150937851239,1.6889644225805527
2023-02-03,1.7274198331880193,1.6710122911999599
2023-02-06,1.7213229803299486,1.6608001904066525
2023-02-07,1.7415790827352808,1.6825210870547553
2023-02-08,1.737787559907251,1.6641234298285492
2023-02-09,1.7277551647367828,1.6496963946563874
2023-02-10,1.7258644459141819,1.653546211406062
2023-02-13,1.7497418379317682,1.6729572694656187
2023-02-14,1.7518251609040099,1.672187537691347
2023-02-15,1.7574009325886275,1.67761760103694
2023-02-16,1.74057192220861,1.654518957845184
2023-02-17,1.7312218378344295,1.6503857182142256
2023-02-21,1.7103990704321463,1.617277216975135
2023-02-22,1.7100775290640788,1.615048301215607
2023-02-23,1.7245280174321906,1.6236393723656213
2023-02-24,1.7092446169863353,1.6062951271012633
2023-02-27,1.715139346828852,1.6117659734942311
2023-02-28,1.7109390477464494,1.605809075514568
2023-03-01,1.698708341594295,1.599649420176347
2023-03-02,1.7129456618108279,1.612090308076036
2023-03-03,1.7365995294178287,1.6379447016613902
2023-03-06,1.7405062545560606,1.6390792937585492
2023-03-07,1.7306173070549526,1.6139542348595308
2023-03-08,1.7350939175969295,1.6165881507235895
2023-03-09,1.7236231743975805,1.58676249181846
2023-03-10,1.7104235922605433,1.5638666059852622
2023-03-13,1.716064014760558,1.5616374329194416
2023-03-14,1.733630085517093,1.5874515580700057
2023-03-15,1.7360228008591136,1.5775232661174208
2023-03-16,1.7560646107148292,1.6052010607451868
2023-03-17,1.7544168002930365,1.5864318532324864
2023-03-20,1.7560869039571927,1.601686256788459
2023-03-21,1.763846578338197,1.6227174439192846
2023-03-22,1.7576116552492491,1.5950558595879514
2023-03-23,1.7663236063969348,1.5993676697859645
2023-03-24,1.7697978453448617,1.6098629361542631
2023-03-27,1.7640066502124743,1.6128731624712291
2023-03-28,1.761335267778444,1.609252734281395
2023-03-29,1.7751619136982901,1.6326430341557971
2023-03-30,1.7828695215415382,1.642202606191106
2023-03-31,1.7947538811702095,1.665348722393844
2023-04-03,1.797900658131094,1.67169492479419
2023-04-04,1.7930760506234174,1.6624199335184813
2023-04-05,1.784934534552619,1.6580672116199469
2023-04-06,1.7928742440411214,1.6645353772029787
2023-04-10,1.7906378036001214,1.6662436336794584
2023-04-11,1.7826551304793392,1.666691217975412
2023-04-12,1.7767214952339303,1.6598978172385512
2023-04-13,1.7923951817519819,1.6819457501845312
2023-04-14,1.790696029376406,1.6778369546513683
2023-04-17,1.7956952209921266,1.6838575359384464
2023-04-18,1.8019964152306491,1.6849559765014968
2023-04-19,1.8054784100246657,1.68467126708875
2023-04-20,1.7944871708434078,1.6754779705609377
2023-04-21,1.7923224018265191,1.6767795544419852
2023-04-24,1.7896543366271613,1.6785287226189862
2023-04-25,1.7709038964126405,1.6518841414091
2023-04-26,1.7922503414118531,1.6448873400479498
2023-04-27,1.816593027005999,1.6776338113333713
2023-04-28,1.8257862626487054,1.691952777862647
2023-05-01,1.8307848264204298,1.690244392733021
2023-05-02,1.8213308326540467,1.6712473404982355
2023-05-03,1.814572961431189,1.6597757254027188
2023-05-04,1.8086882808315374,1.6480196582007478
2023-05-05,1.8345948349402845,1.6785287226189864
2023-05-08,1.8358762356393192,1.6789760496086477
2023-05-09,1.8289419050595044,1.6716133586994397
2023-05-10,1.836631371564236,1.6794233765983089
2023-05-11,1.8336955461135824,1.676494845029239
2023-05-12,1.8303260417386362,1.6742979639031381
2023-05-15,1.8341492614282393,1.680074876131137
2023-05-16,1.8342094347220763,1.6688470587478454
2023-05-17,1.8449338217983429,1.6891052977757424
2023-05-18,1.85984520809487,1.7053767044531623
2023-05-19,1.857708548468042,1.7028953712206072
2023-05-22,1.857677461853743,1.7035866245756401
2023-05-23,1.8454191904153174,1.6844674805050224
2023-05-24,1.8414483834674673,1.6722640863133904
2023-05-25,1.8687279592900359,1.6867459277258732
2023-05-26,1.8833307733465934,1.7085903313944175
2023-05-30,1.8863806765636153,1.7092411876615143
2023-05-31,1.8791388602958685,1.6997629244146626
2023-06-01,1.8922754350389672,1.715912625215689
2023-06-02,1.9003603646358478,1.7407268581132633
2023-06-05,1.8968932120356479,1.7373910106830295
2023-06-06,1.8947208641460977,1.7411739277966318
2023-06-07,1.8822669519610575,1.7351536038158462
2023-06-08,1.8930715413129384,1.7456487415309982
2023-06-09,1.8959947067528415,1.7487808023775038
2023-06-12,1.9095954485682494,1.7646456651126374
2023-06-13,1.915101616170611,1.7762798977850687
2023-06-14,1.9213870441449858,1.7783952128164198
2023-06-15,1.936748791473997,1.8004430171092538
2023-06-16,1.9299625865930636,1.7943102502786081
2023-06-20,1.9269079256507824,1.7850011659191318
2023-06-21,1.9193288196856737,1.775855471055448
2023-06-22,1.9306705165574976,1.7822656140695015
2023-06-23,1.922927819292002,1.7687913840987861
2023-06-26,1.9104008285542613,1.7615648082183564
2023-06-27,1.9278461197070607,1.7808771893147062
2023-06-28,1.929167816759483,1.7817757028884174
2023-06-29,1.930381533256323,1.7887983635319724
2023-06-30,1.951947989269892,1.8099072571631594
2023-07-03,1.9487995114999752,1.811989508335913
2023-07-05,1.9458480384855337,1.8092949968399503
2023-07-06,1.943968431640056,1.7951269404512764
2023-07-07,1.9393432589002155,1.7905946187605166
2023-07-10,1.9324060276388386,1.7951269404512764
2023-07-11,1.935859958608568,1.8065594449903202
2023-07-12,1.9510713219777458,1.8210946774585146
2023-07-13,1.9664345064930135,1.8355487297913982
2023-07-14,1.9664029884251093,1.834405260627145
2023-07-17,1.9777174818313794,1.840774620593824
2023-07-18,1.993168947711231,1.8544527658014138
2023-07-19,1.9929080218108939,1.8585766137526927
2023-07-20,1.9762443226742619,1.8462459815993768
2023-07-21,1.968606332387625,1.8462459815993768
2023-07-24,1.9745273052541614,1.8544935488487886
2023-07-25,1.9851787120345352,1.8595566934211534
2023-07-26,1.9789203923892558,1.8598421747527778
2023-07-27,1.9699939944634286,1.847511542599462
2023-07-28,1.9924419837243836,1.865599403049394
2023-07-31,1.9935277499354607,1.8691515164185466
2023-08-01,1.9892579388028615,1.8638028905145572
2023-08-02,1.9641693254273664,1.837875936554694
2023-08-03,1.9594708198998705,1.8326086194391618
2023-08-04,1.947432466551031,1.824320269142375
2023-08-07,1.9486553764959806,1.8402437977122184
2023-08-08,1.9423298560283868,1.8322414433596412
2023-08-09,1.9245818995065151,1.819992248647929
2023-08-10,1.923267308924781,1.8206456779779518
2023-08-11,1.9112137298793925,1.8195840322147412
2023-08-14,1.9347881489875338,1.82962811199899
2023-08-15,1.922776821228657,1.808315045824636
2023-08-16,1.9128921906717595,1.795045374356527
2023-08-17,1.8970150663558956,1.7813673578020834
2023-08-18,1.8979093739811193,1.7822247023689808
2023-08-21,1.919562107805277,1.793820339097524
2023-08-22,1.9169748705984633,1.7889614957214726
2023-08-23,1.936120256714904,1.8088866517536164
2023-08-24,1.9191270131520506,1.7838171710137964
2023-08-25,1.9267504267860478,1.7963926301045081
2023-08-28,1.9334656741892566,1.8077842229430308
2023-08-29,1.9510438681161286,1.8339154780992077
2023-08-30,1.9577223780547868,1.841468832971222
2023-08-31,1.9561856530501078,1.8387739355158206
2023-09-01,1.95618735268073,1.8422036997428484
2023-09-05,1.9589813441401258,1.8342419997844999
2023-09-06,1.9524897862880988,1.8219114962843304
2023-09-07,1.9464646609097565,1.8163175288303601
2023-09-08,1.9498295160816475,1.8190532093331366
2023-09-11,1.9551921804660948,1.8310164081006395
2023-09-12,1.9467120541604972,1.820972328316391
2023-09-13,1.952587249954381,1.823095491189666
2023-09-14,1.9610775659759347,1.8388148472163424
2023-09-15,1.9449359882256338,1.816660132158939
2023-09-18,1.9447075593931678,1.8177256375165387
2023-09-19,1.9393826334054043,1.8139561003301508
2023-09-20,1.920493981474719,1.7972794362419078
2023-09-21,1.8997294918689798,1.7675735534159773
2023-09-22,1.8991991446109606,1.7635992004206908
2023-09-25,1.9064981809945274,1.7710152823856102
2023-09-26,1.8871506258093418,1.7449969846918787
2023-09-27,1.889326756770752,1.7456935128259097
2023-09-28,1.8968043556504348,1.7558138839259103
2023-09-29,1.8992080457764446,1.7515527630675365
2023-10-02,1.910513176819093,1.7508561062803594
2023-10-03,1.8974441109552351,1.727419233966999
2023-10-04,1.9061265504324154,1.7399981666926605
2023-10-05,1.9082626234686926,1.7393425502591509
2023-10-06,1.9139957082633594,1.759993310036388
2023-10-09,1.9121686658516202,1.771261267201323
2023-10-10,1.9140591966565528,1.780480294358394
2023-10-11,1.9175841325928593,1.7877737698748963
2023-10-12,1.9180605778558315,1.7768745326272375
2023-10-13,1.912852828240597,1.7680242253874425
2023-10-16,1.9151221906472125,1.7866264411162545
2023-10-17,1.9084545850455812,1.7865443604089195
2023-10-18,1.903027968602443,1.7627386395251368
2023-10-19,1.9021985063864482,1.7472504732023493
2023-10-20,1.8969493059256173,1.725780064230079
2023-10-23,1.9055854730572375,1.7227891358850569
2023-10-24,1.909257885083307,1.7357779575348085
2023-10-25,1.9038377093761534,1.7108656909397588
2023-10-26,1.89049279735432,1.6903785779646068
2023-10-27,1.8917241365974609,1.6827166398371212
2023-10-30,1.8968585996212453,1.7028346469355584
2023-10-31,1.8977559153951018,1.7135290683743185
2023-11-01,1.9026371329692895,1.7318033472332295
2023-11-02,1.9068196963026476,1.7649921280356067
2023-11-03,1.916016701856601,1.7810949990913827
2023-11-06,1.9236131455564383,1.7851924731476718
2023-11-07,1.9317061543095673,1.7902731145479325
2023-11-08,1.9370066414448401,1.7915842187618056
2023-11-09,1.9324934311950865,1.7776121011149362
2023-11-10,1.943783843509616,1.8053515205997768
2023-11-13,1.940301556679395,1.8036305274618138
2023-11-14,1.9444425807845818,1.8386221248031964
2023-11-15,1.9446148812965398,1.8425147830505868
2023-11-16,1.9515453110619716,1.8447686575204956
2023-11-17,1.9449263445893936,1.847062800425194
2023-11-20,1.956595613418377,1.8612810315409223
2023-11-21,1.9508852148033133,1.8572243405320081
2023-11-22,1.9475529145075423,1.864394823640654
2023-11-24,1.9348804989492547,1.8655420237461497
2023-11-27,1.9384680546074247,1.8621822468307054
2023-11-28,1.9414043090340756,1.8640262323765246
2023-11-29,1.9363166732776877,1.8627149995095054
2023-11-30,1.933434646824958,1.8700491294202364
2023-12-01,1.9394877236000214,1.881112399429419
2023-12-04,1.9181955018707924,1.871237627185692
2023-12-05,1.941612960436635,1.8708686499621234
2023-12-06,1.924802138905252,1.8633295755893478
2023-12-07,1.9443519984727393,1.8775475493987834
2023-12-08,1.957068219677716,1.8856193764503588
2023-12-11,1.9484982712100964,1.8929537636673823
2023-12-12,1.9615605337670081,1.9015993837514251
2023-12-13,1.979799019212095,1.9278226259072015
2023-12-14,1.9773918834373598,1.9340098130187293
2023-12-15,1.9838343822866995,1.9308252616885362
2023-12-18,1.9903491832163114,1.9416862889517459
2023-12-19,1.9957602413850237,1.953493431452795
2023-12-20,1.9764782683768067,1.9264235229412638
2023-12-21,1.9871511208407378,1.9446895679988117
2023-12-22,1.9866237195599017,1.9485979219300498
2023-12-26,1.9896279725858765,1.9568258052480785
2023-12-27,1.990768769287588,1.9603640240774314
2023-12-28,1.9933317493731462,1.9611044229343484
2023-12-29,1.9904891508160598,1.95542708824158
2024-01-02,1.9680483746083062,1.9444837229647427
2024-01-03,1.957307584373729,1.9286036791583463
2024-01-04,1.9478865278160775,1.922391661989584
2024-01-05,1.9504271355039589,1.9250246772816186
2024-01-08,1.9879655920222923,1.9525061472081415
2024-01-09,1.989852888496799,1.9495441658210355
2024-01-10,2.00496305157435,1.9605694831520615
2024-01-11,2.006846413794353,1.9597057059278495
2024-01-12,2.010782327942059,1.9610632539275343
2024-01-16,2.011891596502123,1.9538638238609725
2024-01-17,2.0047263493859107,1.9430029252509091
2024-01-18,2.028372441168731,1.9602815574106576
2024-01-19,2.0493096502442683,1.9847188365895934
2024-01-22,2.0515904521469275,1.988914987609089
2024-01-23,2.0580170936566744,1.9947158293222986
2024-01-24,2.0658657478650424,1.9968962428456742
2024-01-25,2.071743136658805,2.007757270108884
2024-01-26,2.0663044627323144,2.005206592830477
