Date,WFO_Return
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,0.0
2019-01-07,0.0
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-14,0.0
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-28,0.0
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,0.0
2019-02-04,0.0
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-11,0.0
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,0.0
2019-02-19,0.0
2019-02-20,0.0
2019-02-21,0.0
2019-02-22,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,0.0
2019-03-08,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,0.0
2019-03-14,0.0
2019-03-15,0.0
2019-03-18,0.0
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,0.0
2019-03-22,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.008123180299938249
2019-04-01,0.010739037817097508
2019-04-02,0.0051011844135008255
2019-04-03,0.01142083899532359
2019-04-04,-0.0006500145885031949
2019-04-05,0.0075660400457851495
2019-04-08,0.0053077253712919825
2019-04-09,-0.00668362760763111
2019-04-10,0.00791506241233425
2019-04-11,-0.002588138958118935
2019-04-12,0.0008821320237294705
2019-04-15,-0.006490861996595709
2019-04-16,0.004361422576327129
2019-04-17,0.005104600687280969
2019-04-18,0.003354252904079258
2019-04-22,0.004739411280323236
2019-04-23,0.012165614651258427
2019-04-24,-0.00114198048616021
2019-04-25,0.00028570794768165153
2019-04-26,-0.010393951557226055
2019-04-29,0.0022810308911133392
2019-04-30,-0.0007594849450378305
2019-05-01,0.004453611935679003
2019-05-02,-0.0016634434211238447
2019-05-03,0.010637329685428881
2019-05-06,-0.010660595222800884
2019-05-07,-0.025413978930985515
2019-05-08,0.0008520024860075304
2019-05-09,-0.008824132424198217
2019-05-10,-0.0009728866603886388
2019-05-13,-0.043602368277258385
2019-05-14,0.014679627190737565
2019-05-15,0.004184314962444008
2019-05-16,0.007943855810704087
2019-05-17,-0.010416050538082866
2019-05-20,-0.02071623619163987
2019-05-21,0.00826850444193393
2019-05-22,-0.004368789784365973
2019-05-23,-0.010239743727294887
2019-05-24,-0.00027423354125133415
2019-05-28,-0.003517083830588963
2019-05-29,-0.005287593657984313
2019-05-30,0.003560047259959287
2019-05-31,-0.00757000944417742
2019-06-03,-0.007886946120840357
2019-06-04,0.006925908400234104
2019-06-05,0.005419751195397893
2019-06-06,0.00395379066626389
2019-06-07,0.007001939725048756
2019-06-10,0.0022832428392496884
2019-06-11,-0.0009427551358062725
2019-06-12,-0.0011543333951223311
2019-06-13,0.00157803707076698
2019-06-14,0.0002455833662601825
2019-06-17,0.0007550217158830419
2019-06-18,0.004347012118201099
2019-06-19,0.0009802764441219636
2019-06-20,0.00232142188573492
2019-06-21,3.6504736459996856e-05
2019-06-24,0.0014784326894830002
2019-06-25,-0.007892948249145493
2019-06-26,0.0009368150615998716
2019-06-27,0.00041068212644701507
2019-06-28,0.0008073481784677677
2019-07-01,0.005479531968405449
2019-07-02,0.002309465663459298
2019-07-03,0.00555626652874712
2019-07-05,-0.001232172396972292
2019-07-08,-0.006709450122319882
2019-07-09,0.0009237464232181858
2019-07-10,0.006213227522913423
2019-07-11,-0.0002371394176849395
2019-07-12,0.003943093754261717
2019-07-15,0.002431912017403448
2019-07-16,-0.004947038684771504
2019-07-17,-0.0045842710639659445
2019-07-18,0.004597627615521391
2019-07-19,-0.007310324657808703
2019-07-22,0.013914350489843297
2019-07-23,0.011628191258891418
2019-07-24,0.007807527965981359
2019-07-25,-0.011500894338579981
2019-07-26,0.007032157893800073
2019-07-29,0.0009740596360616194
2019-07-30,-0.0019912530805595574
2019-07-31,-0.014491166236873854
2019-08-01,-0.009933603380761435
2019-08-02,-0.014926761208256228
2019-08-05,-0.045299746596289714
2019-08-06,0.015514137794193528
2019-08-07,0.00635861251208375
2019-08-08,0.02418967410962969
2019-08-09,-0.01233196238387857
2019-08-12,-0.011589991878755174
2019-08-13,0.02724168053133963
2019-08-14,-0.0319419614907171
2019-08-15,-0.0033104415408325427
2019-08-16,0.03230126397955585
2019-08-19,0.02943962600351724
2019-08-20,-0.008240707063798008
2019-08-21,0.01253409244678283
2019-08-22,-0.0017428886669876575
2019-08-23,-0.032825198722928065
2019-08-26,0.013243272746244317
2019-08-27,-0.007800991310247252
2019-08-28,0.0006964201286943639
2019-08-29,0.008829249428734073
2019-08-30,-0.000793604945357268
2019-09-03,-0.006941277880885083
2019-09-04,0.007163554271598094
2019-09-05,0.025424303106849552
2019-09-06,-0.003235277828394667
2019-09-09,0.0008158288350722243
2019-09-10,0.00404746333323075
2019-09-11,0.009591692039330468
2019-09-12,0.001930904287621521
2019-09-13,-0.008388181208847184
2019-09-16,-0.002865306333563855
2019-09-17,0.004046374226840399
2019-09-18,0.0028960292498005358
2019-09-19,-0.001793205422469843
2019-09-20,-0.013729290572054298
2019-09-23,0.0036527419712952813
2019-09-24,-0.0096155382956368
2019-09-25,0.01718838210273943
2019-09-26,-0.0027356729642155353
2019-09-27,-0.013672271697884236
2019-09-30,0.012765156091823437
2019-10-01,-0.005906516814228796
2019-10-02,-0.01647610927756815
2019-10-03,0.019146036550334478
2019-10-04,0.014676483058494338
2019-10-07,0.0004087083437818162
2019-10-08,-0.01908303522291277
2019-10-09,0.014948806671158887
2019-10-10,0.009825299835643286
2019-10-11,0.01432677418164735
2019-10-14,-0.00014513351435163635
2019-10-15,0.01869912085485187
2019-10-16,-0.006209189111578861
2019-10-17,0.000529123255640418
2019-10-18,-0.00886381042021428
2019-10-21,0.01513058600030176
2019-10-22,-0.005618551055630805
2019-10-23,0.005012316923953153
2019-10-24,0.00800634072967521
2019-10-25,0.015267149100400279
2019-10-28,0.012810046899334071
2019-10-29,-0.012892797098871561
2019-10-30,0.003950182453859585
2019-10-31,0.0004043540102526
2019-11-01,0.011974067289822476
2019-11-04,0.013851149247976646
2019-11-05,-0.0018485241889664716
2019-11-06,-0.0028898386249270602
2019-11-07,0.004966422983209429
2019-11-08,0.003575009294052134
2019-11-11,0.0022403502127550656
2019-11-12,0.003657999842610171
2019-11-13,0.0016438673701037743
2019-11-14,0.0013691403555691761
2019-11-15,0.0013308437558368913
2019-11-18,0.011966568779893605
2019-11-19,-0.005799346899272612
2019-11-20,-0.0004395335196054062
2019-11-21,-0.0029406801204110156
2019-11-22,0.0013650833253057715
2019-11-25,0.021295589217921962
2019-11-26,-0.004821080075331219
2019-11-27,0.006563309563865916
2019-11-29,-0.004739064642666074
2019-12-02,-0.01667577854304858
2019-12-03,-0.008434974102425885
2019-12-04,0.006772182393251336
2019-12-05,0.0034390641949465783
2019-12-06,0.014255221693649789
2019-12-09,-0.0049285427940792825
2019-12-10,0.002935089041160105
2019-12-11,0.007710555385726792
2019-12-12,0.01307109190381972
2019-12-13,0.005563299007240424
2019-12-16,0.008909467869538223
2019-12-17,0.0026825027177829475
2019-12-18,0.00023716018662375826
2019-12-19,0.009926368237684835
2019-12-20,0.0074590463968862986
2019-12-23,0.0038871176446315936
2019-12-24,-1.1575725308465845e-05
2019-12-26,0.00893730204560933
2019-12-27,-0.0021248208684826464
2019-12-30,-0.006851333911546131
2019-12-31,0.00581515255689341
2020-01-02,0.0
2020-01-03,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,0.0
2020-01-24,0.0
2020-01-27,0.0
2020-01-28,0.0
2020-01-29,0.0
2020-01-30,0.0
2020-01-31,0.0
2020-02-03,0.0
2020-02-04,0.0
2020-02-05,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-10,0.0
2020-02-11,0.0
2020-02-12,0.0
2020-02-13,0.0
2020-02-14,0.0
2020-02-18,0.0
2020-02-19,0.0
2020-02-20,0.0
2020-02-21,0.0
2020-02-24,0.0
2020-02-25,0.0
2020-02-26,0.0
2020-02-27,0.0
2020-02-28,0.0
2020-03-02,0.0
2020-03-03,0.0
2020-03-04,0.0
2020-03-05,0.0
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-16,0.0
2020-03-17,0.0
2020-03-18,0.0
2020-03-19,0.0
2020-03-20,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,0.0
2020-03-26,0.0
2020-03-27,0.0
2020-03-30,0.0
2020-03-31,0.0
2020-04-01,0.0
2020-04-02,0.0
2020-04-03,0.0
2020-04-06,0.0
2020-04-07,0.0
2020-04-08,0.0
2020-04-09,0.0
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,-0.0028631322372352913
2020-04-16,0.012338013987898189
2020-04-17,-0.002019035609757469
2020-04-20,-0.004507086775707825
2020-04-21,-0.025740346301881475
2020-04-22,0.023926685245741264
2020-04-23,-0.004895237933079888
2020-04-24,0.009476584883504391
2020-04-27,0.0057499661034184635
2020-04-28,-0.010903721815492734
2020-04-29,0.017310522670359096
2020-04-30,-0.0026685501255482025
2020-05-01,-0.018748477797539118
2020-05-04,0.017175721432795166
2020-05-05,0.008538979979798966
2020-05-06,0.006668301708619415
2020-05-07,0.012998299677965841
2020-05-08,0.017814508350666558
2020-05-11,0.01486983629330163
2020-05-12,-0.021654887609180357
2020-05-13,-0.011941689172755149
2020-05-14,0.013661954215905714
2020-05-15,0.017641589673554614
2020-05-18,0.023534473626489416
2020-05-19,-0.004164352849966496
2020-05-20,0.017247019256983798
2020-05-21,-0.012020514211656091
2020-05-22,0.009344258010863693
2020-05-26,-0.009800547014962219
2020-05-27,-0.0003812168758271228
2020-05-28,-0.0020364932196935137
2020-05-29,0.01486399577678793
2020-06-01,0.0015614242085446872
2020-06-02,0.006610956354045627
2020-06-03,0.0037323218223519194
2020-06-04,-0.006072112293707521
2020-06-05,0.023754691973492892
2020-06-08,0.0028260883955583405
2020-06-09,0.014784248088011487
2020-06-10,0.023174196606680825
2020-06-11,-0.05506617734425592
2020-06-12,0.010997524831842409
2020-06-15,0.013775781705300416
2020-06-16,0.01469550866348554
2020-06-17,0.004096605335606601
2020-06-18,0.002385598762675134
2020-06-19,-0.003174262833348651
2020-06-22,0.02225505102480746
2020-06-23,0.006143399362836727
2020-06-24,-0.021504168086608877
2020-06-25,0.016047232351594443
2020-06-26,-0.02744843779193737
2020-06-29,0.013351730890012459
2020-06-30,0.019767841569326927
2020-07-01,0.0035888465767416333
2020-07-02,0.005439743058844038
2020-07-06,0.021832242359197784
2020-07-07,-0.0054352622353309454
2020-07-08,0.021950884953343075
2020-07-09,0.008572317958399744
2020-07-10,0.0015238599378756268
2020-07-13,-0.021226951368191166
2020-07-14,0.016998686965009557
2020-07-15,3.6516333453279204e-05
2020-07-16,-0.011111684664166038
2020-07-17,0.000591169671242231
2020-07-20,0.02561280361719631
2020-07-21,-0.010620666953802455
2020-07-22,0.008386770961690493
2020-07-23,-0.03263598912470703
2020-07-24,-0.0021620815642493796
2020-07-27,0.016481896144769304
2020-07-28,-0.012878557584757727
2020-07-29,0.01650965169614871
2020-07-30,0.0054842298948993284
2020-07-31,0.029526357916361157
2020-08-03,0.03141269918922307
2020-08-04,0.0038213609202262244
2020-08-05,0.00336254310317452
2020-08-06,0.01547665595246045
2020-08-07,-0.012975778763246015
2020-08-10,-0.001366109443877217
2020-08-11,-0.02239824418619124
2020-08-12,0.032536130643139094
2020-08-13,0.0034469017695351323
2020-08-14,0.0026678256928203137
2020-08-17,0.018504489431650506
2020-08-18,0.0025165877742120146
2020-08-19,-0.004736802687159508
2020-08-20,0.012195174830956279
2020-08-21,0.02312327927594557
2020-08-24,0.00703402533048797
2020-08-25,0.002660966100602985
2020-08-26,0.0117620329083854
2020-08-27,0.000863245401789059
2020-08-28,0.014065218241223282
2020-08-31,0.008192579916655701
2020-09-01,0.022664906125517026
2020-09-02,0.012759988157474728
2020-09-03,-0.06729933502965502
2020-09-04,-0.01293335388252484
2020-09-08,-0.05123061944636459
2020-09-09,0.04238461057896392
2020-09-10,-0.027435526744192834
2020-09-11,-0.00777620430113754
2020-09-14,0.027029096147972997
2020-09-15,0.008061113825727773
2020-09-16,-0.02200677492757841
2020-09-17,-0.009817590157527839
2020-09-18,-0.01941429717288687
2020-09-21,0.014208728191960202
2020-09-22,0.014905167311733136
2020-09-23,-0.026577223272362352
2020-09-24,0.007857888236982913
2020-09-25,0.0240650995286103
2020-09-28,0.013250845994611848
2020-09-29,0.00040501428654493576
2020-09-30,0.011425045829018876
2020-10-01,0.005272537581142267
2020-10-02,-0.02058446378925477
2020-10-05,0.02323641598398113
2020-10-06,-0.005569667919589724
2020-10-07,0.008382042088013963
2020-10-08,-0.002481285687218171
2020-10-09,0.002976000367847287
2020-10-12,0.02429511245843341
2020-10-13,-0.007997292717001989
2020-10-14,-0.004069618991112495
2020-10-15,-0.005004065179225289
2020-10-16,-0.00648754467795673
2020-10-19,-0.02205683072294834
2020-10-20,0.007537737063843752
2020-10-21,-0.003872313484669432
2020-10-22,-0.003946643075467826
2020-10-23,0.005163776380226859
2020-10-26,-0.01996822459358369
2020-10-27,0.011139137617864142
2020-10-28,-0.04687876817507797
2020-10-29,0.022179889831329624
2020-10-30,-0.028764008948813757
2020-11-02,0.0033549005684528344
2020-11-03,0.01807369774375965
2020-11-04,0.03252606164346866
2020-11-05,0.011379488965553283
2020-11-06,0.007040340008701185
2020-11-09,-0.012846306800460089
2020-11-10,-0.016153521929594294
2020-11-11,0.014543115317698196
2020-11-12,-0.0017032506143207504
2020-11-13,0.0004933606599454021
2020-11-16,0.007224015667210315
2020-11-17,-0.00306492675396397
2020-11-18,-0.002887625839235408
2020-11-19,0.0027286020826875895
2020-11-20,-0.010657842774179083
2020-11-23,-0.005396791019490074
2020-11-24,0.0079215369250005
2020-11-25,0.0068373332358700745
2020-11-27,0.003993150748027752
2020-11-30,0.005464742121179339
2020-12-01,0.012725860505439557
2020-12-02,0.0031726884324892735
2020-12-03,-0.0043320260526658605
2020-12-04,0.003919098573966107
2020-12-07,0.00336639326145477
2020-12-08,-0.0007064532722421135
2020-12-09,-0.020191663887114186
2020-12-10,0.0012794602195359966
2020-12-11,0.0012771004108678707
2020-12-14,-0.0013040152376400382
2020-12-15,0.015820773071149347
2020-12-16,0.0062680844939521085
2020-12-17,0.0032985305299087497
2020-12-18,-0.00590656809350959
2020-12-21,0.006779709017789931
2020-12-22,0.008210935995599106
2020-12-23,-0.00477913186357215
2020-12-24,0.004857535211837238
2020-12-28,0.01356962539431733
2020-12-29,-0.004705956853562898
2020-12-30,-0.004529758261957562
2020-12-31,0.00017903059066740057
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-02-01,0.0
2021-02-02,0.0
2021-02-03,0.0
2021-02-04,0.0
2021-02-05,0.0
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,0.0
2021-02-19,0.0
2021-02-22,0.0
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.0
2021-03-04,0.0
2021-03-05,0.0
2021-03-08,0.0
2021-03-09,0.0
2021-03-10,0.0
2021-03-11,0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,0.0
2021-03-17,0.0
2021-03-18,0.0
2021-03-19,0.0
2021-03-22,0.0
2021-03-23,0.0
2021-03-24,0.0
2021-03-25,0.0
2021-03-26,0.0
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.004990163135724673
2021-04-01,0.009676943085707213
2021-04-05,0.0105204113641853
2021-04-06,-0.0013622122824432092
2021-04-07,0.002346944137526785
2021-04-08,0.004538066893780224
2021-04-09,0.00438419137384094
2021-04-12,0.00014979018099325891
2021-04-13,0.0032612589944768233
2021-04-14,-0.010201131112234543
2021-04-15,0.020587618529800233
2021-04-16,-0.0014516642790681766
2021-04-19,-0.011798638071536943
2021-04-20,-0.008726818827945362
2021-04-21,0.008462268123749339
2021-04-22,-0.01678063615015002
2021-04-23,0.018075592499409043
2021-04-26,0.0051335167259630166
2021-04-27,-0.0018194045969214256
2021-04-28,-0.010356690581992678
2021-04-29,0.00017824982768355202
2021-04-30,-0.01089542304176827
2021-05-03,-0.0006015587226466668
2021-05-04,-0.02260933697341022
2021-05-05,0.001103585109471339
2021-05-06,0.009618967094126185
2021-05-07,0.010863418112852241
2021-05-10,-0.02337905168705237
2021-05-11,-0.004334868942576758
2021-05-12,-0.028458456563400375
2021-05-13,0.010004145879969284
2021-05-14,0.024636581201223418
2021-05-17,-0.0073032787556130685
2021-05-18,-0.009749530850205329
2021-05-19,0.0005345010716036602
2021-05-20,0.021115444976960218
2021-05-21,0.0012632014610738096
2021-05-24,0.021940890671713842
2021-05-25,0.0005615048002507173
2021-05-26,0.0010039375811266849
2021-05-27,-0.005536565608849173
2021-05-28,0.013029170849985838
2021-06-01,-0.0021953152287227107
2021-06-02,0.00818894410142626
2021-06-03,0.0003182008942585468
2021-06-04,0.016419590623153457
2021-06-07,0.0033474516280174726
2021-06-08,-0.003466712546092404
2021-06-09,-0.000720636110578432
2021-06-10,0.005721943284117237
2021-06-11,0.006787281471589579
2021-06-14,0.005212323796088547
2021-06-15,-0.005124935820679688
2021-06-16,-0.002038473261798207
2021-06-17,0.015225410829393687
2021-06-18,-0.005029106628696767
2021-06-21,0.0038258261369064905
2021-06-22,0.010311995934642326
2021-06-23,0.0017296281244810752
2021-06-24,0.004094712452089325
2021-06-25,-0.003510982580486599
2021-06-28,0.01966293172540773
2021-06-29,0.006025175443223285
2021-06-30,0.0006023095296899261
2021-07-01,0.005214433677301178
2021-07-02,0.015780245646540236
2021-07-06,0.005814187749140942
2021-07-07,0.0034696676054311315
2021-07-08,-0.012334104554531183
2021-07-09,0.008253674223837049
2021-07-12,0.00505063853396881
2021-07-13,0.0012203614944312213
2021-07-14,0.002716264135128571
2021-07-15,-0.014314672597240646
2021-07-16,-0.016343257933290695
2021-07-19,-0.0052334049395231785
2021-07-20,0.00992784604266872
2021-07-21,0.013321575268669728
2021-07-22,0.009511797045993198
2021-07-23,0.008194157069792485
2021-07-26,-0.002572453504041866
2021-07-27,-0.00814962446681533
2021-07-28,0.00040868291521267697
2021-07-29,0.004457768982293442
2021-07-30,-0.004296407318893164
2021-08-02,0.0020318850698841373
2021-08-03,0.008036494668319294
2021-08-04,0.003334574393902473
2021-08-05,0.008873001033675165
2021-08-06,-0.004113494569050302
2021-08-09,-0.0021363157606189287
2021-08-10,-0.006588610130430633
2021-08-11,-0.0014591945260976624
2021-08-12,0.011048779722654167
2021-08-13,0.0069843079768039384
2021-08-16,0.002522211886513165
2021-08-17,-0.01063260465898519
2021-08-18,-0.016011814555511483
2021-08-19,0.016114327370087556
2021-08-20,0.023777083998575588
2021-08-23,0.018717172820826744
2021-08-24,-0.0032978743530722443
2021-08-25,0.00273337715983063
2021-08-26,-0.006906583613906475
2021-08-27,0.010992494002271813
2021-08-30,0.01250610697253074
2021-08-31,-0.007180075641491451
2021-09-01,0.001836480701656984
2021-09-02,0.0015733579637604855
2021-09-03,0.005978434575328984
2021-09-07,0.00020050548200636897
2021-09-08,-0.00636362582149283
2021-09-09,-0.007024206798127791
2021-09-10,-0.008148671643577743
2021-09-13,-0.0009304529019705243
2021-09-14,-0.00036711431290453733
2021-09-15,0.008931607019582233
2021-09-16,-0.0015787751352768775
2021-09-17,-0.01524834937062225
2021-09-20,-0.02313656130565042
2021-09-21,0.0026204908750785683
2021-09-22,0.01804038581674383
2021-09-23,0.01170203292048616
2021-09-24,-0.004069318881274958
2021-09-27,-0.01244523147320234
2021-09-28,-0.031131178121106245
2021-09-29,-0.0014790879617520153
2021-09-30,-0.0024616859762963683
2021-10-01,0.006555792067733809
2021-10-04,-0.01735336261469647
2021-10-05,0.014098912798112373
2021-10-06,0.006809907486032718
2021-10-07,0.006013158841050414
2021-10-08,-0.00301946241150651
2021-10-11,-0.0016321919252363926
2021-10-12,-0.000289924017142118
2021-10-13,0.0032412013373671056
2021-10-14,-0.000125
2021-10-15,0.0
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,0.0
2021-10-21,0.0025992886378376906
2021-10-22,-0.0010375700391047488
2021-10-25,0.004007428525558354
2021-10-26,0.01844423882053907
2021-10-27,0.006730533029265434
2021-10-28,0.008335041762306261
2021-10-29,0.012385619091315192
2021-11-01,0.0012761731426224332
2021-11-02,0.011074969606543236
2021-11-03,0.006494302260441176
2021-11-04,0.03223558200000784
2021-11-05,0.001069388891130757
2021-11-08,0.008356821568203943
2021-11-09,-0.002176058824131827
2021-11-10,-0.020403691189640277
2021-11-11,0.009128962323840306
2021-11-12,0.008697179375792563
2021-11-15,-0.0033828824369425137
2021-11-16,0.006697303706386215
2021-11-17,-0.004112506905648683
2021-11-18,0.030192789828724975
2021-11-19,0.015484199096009399
2021-11-22,-0.010160769302313355
2021-11-23,-0.002287565846003592
2021-11-24,0.008966617854482328
2021-11-26,-0.028543931074634377
2021-11-29,0.028669051366754683
2021-11-30,-0.006699003133230852
2021-12-01,-0.013429296751283376
2021-12-02,0.007345257121653376
2021-12-03,-0.021174566357976182
2021-12-06,0.0054545288290247795
2021-12-07,0.04061572800844976
2021-12-08,0.0017616337397709791
2021-12-09,-0.014320675327506499
2021-12-10,0.014047495653616543
2021-12-13,-0.026538521190185432
2021-12-14,-0.01031025608039951
2021-12-15,0.034559152956780026
2021-12-16,-0.03631075458222874
2021-12-17,-0.010293290482464301
2021-12-20,-0.008429737971891532
2021-12-21,0.027208622598566046
2021-12-22,0.013638118011674027
2021-12-23,0.00562533540958482
2021-12-27,0.026085217924829207
2021-12-28,-0.007555260442889733
2021-12-29,-0.001688429974808059
2021-12-30,-0.007716736104425331
2021-12-31,-0.005202871704864276
2022-01-03,0.0
2022-01-04,0.0
2022-01-05,0.0
2022-01-06,0.0
2022-01-07,0.0
2022-01-10,0.0
2022-01-11,0.0
2022-01-12,0.0
2022-01-13,0.0
2022-01-14,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-24,0.0
2022-01-25,0.0
2022-01-26,0.0
2022-01-27,0.0
2022-01-28,0.0
2022-01-31,0.0
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,0.0
2022-02-04,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,0.0
2022-02-17,0.0
2022-02-18,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-28,0.0
2022-03-01,0.0
2022-03-02,0.0
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-14,0.0
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-21,0.0
2022-03-22,0.0
2022-03-23,0.0
2022-03-24,0.0
2022-03-25,0.0
2022-03-28,0.0
2022-03-29,0.0
2022-03-30,-0.008552519005829248
2022-03-31,-0.003647528277275852
2022-04-01,-0.004675600875059818
2022-04-04,0.018363805484509305
2022-04-05,-0.024196967958646565
2022-04-06,-0.030956873452030936
2022-04-07,0.0012334378021540693
2022-04-08,-0.01854206013330248
2022-04-11,-0.03350789715783595
2022-04-12,-0.0055609910731679035
2022-04-13,0.020003498702994615
2022-04-14,-0.028021531124693994
2022-04-18,0.006560625614046411
2022-04-19,0.016587329706152343
2022-04-20,-0.007574119275773616
2022-04-21,-0.005199403332328489
2022-04-22,-0.013815057809650422
2022-04-25,0.003133684053558794
2022-04-26,-0.016572172540128355
2022-04-27,-0.00025
2022-04-28,0.0
